sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:38m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 5728924154 | Bytes Rx: 1715048161 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:38m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 5728924154 | Bytes Rx: 1715048161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarsun | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.167 | Public IP: 171.60.230.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:18 IST Fri Jun 5 2020 | Duration: 1h:22m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 45117692 | Bytes Rx: 28705141 | IP Addr: 10.149.234.167 | Public IP: 171.60.230.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:18 IST Fri Jun 5 2020 | Duration: 1h:22m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 45117692 | Bytes Rx: 28705141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151900 | Audit Session ID: 0a95072b2515c0005ed9feda | Security Group Tag: none | EasyVPN: 0 |Session ID: 151900 | Audit Session ID: 0a95072b2515c0005ed9feda | Security Group Tag: none | EasyVPN: 0 ||
Username: sankar.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.34 | Public IP: 171.49.196.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:38 IST Fri Jun 5 2020 | Duration: 1h:22m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 18065094 | Bytes Rx: 11045994 | IP Addr: 10.149.243.34 | Public IP: 171.49.196.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:38 IST Fri Jun 5 2020 | Duration: 1h:22m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 18065094 | Bytes Rx: 11045994 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151902 | Audit Session ID: 0a95072b2515e0005ed9feee | Security Group Tag: none | EasyVPN: 0 |Session ID: 151902 | Audit Session ID: 0a95072b2515e0005ed9feee | Security Group Tag: none | EasyVPN: 0 ||
Username: pkamalak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.46 | Public IP: 157.46.65.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:41 IST Fri Jun 5 2020 | Duration: 1h:22m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 115744542 | Bytes Rx: 21525443 | IP Addr: 10.149.243.46 | Public IP: 157.46.65.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:41 IST Fri Jun 5 2020 | Duration: 1h:22m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 115744542 | Bytes Rx: 21525443 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151903 | Audit Session ID: 0a95072b2515f0005ed9fef1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151903 | Audit Session ID: 0a95072b2515f0005ed9fef1 | Security Group Tag: none | EasyVPN: 0 ||
Username: smakhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.62 | Public IP: 106.193.224.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:05 IST Fri Jun 5 2020 | Duration: 1h:21m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 26862707 | Bytes Rx: 9867674 | IP Addr: 10.149.243.62 | Public IP: 106.193.224.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:05 IST Fri Jun 5 2020 | Duration: 1h:21m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 26862707 | Bytes Rx: 9867674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151905 | Audit Session ID: 0a95072b251610005ed9ff09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151905 | Audit Session ID: 0a95072b251610005ed9ff09 | Security Group Tag: none | EasyVPN: 0 ||
Username: viselvar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.61 | Public IP: 42.111.148.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:12 IST Fri Jun 5 2020 | Duration: 1h:21m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 20960434 | Bytes Rx: 4747502 | IP Addr: 10.149.243.61 | Public IP: 42.111.148.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:12 IST Fri Jun 5 2020 | Duration: 1h:21m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 20960434 | Bytes Rx: 4747502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151906 | Audit Session ID: 0a95072b251620005ed9ff10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151906 | Audit Session ID: 0a95072b251620005ed9ff10 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rahulkam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.63 | Public IP: 157.47.56.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:30 IST Fri Jun 5 2020 | Duration: 1h:20m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 462133082 | Bytes Rx: 44206798 | IP Addr: 10.149.243.63 | Public IP: 157.47.56.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:30 IST Fri Jun 5 2020 | Duration: 1h:20m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 462133082 | Bytes Rx: 44206798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151911 | Audit Session ID: 0a95072b251670005ed9ff5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 151911 | Audit Session ID: 0a95072b251670005ed9ff5e | Security Group Tag: none | EasyVPN: 0 ||
Username: salsonaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.52 | Public IP: 103.195.202.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:42 IST Fri Jun 5 2020 | Duration: 1h:20m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 131446647 | Bytes Rx: 20864511 | IP Addr: 10.149.243.52 | Public IP: 103.195.202.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:42 IST Fri Jun 5 2020 | Duration: 1h:20m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 131446647 | Bytes Rx: 20864511 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151913 | Audit Session ID: 0a95072b251690005ed9ff6a | Security Group Tag: none | EasyVPN: 0 |Session ID: 151913 | Audit Session ID: 0a95072b251690005ed9ff6a | Security Group Tag: none | EasyVPN: 0 ||
Username: gthadive | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.221 | Public IP: 106.208.137.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:36 IST Fri Jun 5 2020 | Duration: 1h:19m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 30475560 | Bytes Rx: 5956301 | IP Addr: 10.149.235.221 | Public IP: 106.208.137.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:36 IST Fri Jun 5 2020 | Duration: 1h:19m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 30475560 | Bytes Rx: 5956301 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151916 | Audit Session ID: 0a95072b2516c0005ed9ffa0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151916 | Audit Session ID: 0a95072b2516c0005ed9ffa0 | Security Group Tag: none | EasyVPN: 0 ||
Username: poojjaga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.65 | Public IP: 137.97.31.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:29 IST Fri Jun 5 2020 | Duration: 1h:18m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 328336292 | Bytes Rx: 126052696 | IP Addr: 10.149.243.65 | Public IP: 137.97.31.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:29 IST Fri Jun 5 2020 | Duration: 1h:18m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 328336292 | Bytes Rx: 126052696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151919 | Audit Session ID: 0a95072b2516f0005ed9ffd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151919 | Audit Session ID: 0a95072b2516f0005ed9ffd5 | Security Group Tag: none | EasyVPN: 0 ||
Username: pyonatha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.243.60 | Public IP: 223.238.87.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:37 IST Fri Jun 5 2020 | Duration: 1h:18m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 9800565 | Bytes Rx: 3675630 | IP Addr: 10.149.243.60 | Public IP: 223.238.87.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:37 IST Fri Jun 5 2020 | Duration: 1h:18m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 9800565 | Bytes Rx: 3675630 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151920 | Audit Session ID: 0a95072b251700005ed9ffdd | Security Group Tag: none | EasyVPN: 0 |Session ID: 151920 | Audit Session ID: 0a95072b251700005ed9ffdd | Security Group Tag: none | EasyVPN: 0 ||
Username: srpartha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.66 | Public IP: 49.207.143.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:42 IST Fri Jun 5 2020 | Duration: 1h:18m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 103010687 | Bytes Rx: 98851331 | IP Addr: 10.149.243.66 | Public IP: 49.207.143.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:42 IST Fri Jun 5 2020 | Duration: 1h:18m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 103010687 | Bytes Rx: 98851331 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151921 | Audit Session ID: 0a95072b251710005ed9ffe2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151921 | Audit Session ID: 0a95072b251710005ed9ffe2 | Security Group Tag: none | EasyVPN: 0 ||
Username: srrnarra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.67 | Public IP: 157.44.105.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:57 IST Fri Jun 5 2020 | Duration: 1h:17m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 65749653 | Bytes Rx: 20965349 | IP Addr: 10.149.243.67 | Public IP: 157.44.105.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:57 IST Fri Jun 5 2020 | Duration: 1h:17m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 65749653 | Bytes Rx: 20965349 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151922 | Audit Session ID: 0a95072b251720005ed9fff1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151922 | Audit Session ID: 0a95072b251720005ed9fff1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ronnybaa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.69 | Public IP: 157.41.87.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:22 IST Fri Jun 5 2020 | Duration: 1h:17m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 56022153 | Bytes Rx: 14456103 | IP Addr: 10.149.243.69 | Public IP: 157.41.87.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:22 IST Fri Jun 5 2020 | Duration: 1h:17m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 56022153 | Bytes Rx: 14456103 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151927 | Audit Session ID: 0a95072b251770005eda000a | Security Group Tag: none | EasyVPN: 0 |Session ID: 151927 | Audit Session ID: 0a95072b251770005eda000a | Security Group Tag: none | EasyVPN: 0 ||
Username: akmahto | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.71 | Public IP: 47.9.237.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:04 IST Fri Jun 5 2020 | Duration: 1h:16m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 64532843 | Bytes Rx: 16727923 | IP Addr: 10.149.243.71 | Public IP: 47.9.237.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:04 IST Fri Jun 5 2020 | Duration: 1h:16m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 64532843 | Bytes Rx: 16727923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151930 | Audit Session ID: 0a95072b2517a0005eda0034 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151930 | Audit Session ID: 0a95072b2517a0005eda0034 | Security Group Tag: none | EasyVPN: 0 ||
Username: nghumatk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.73 | Public IP: 106.210.251.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:43 IST Fri Jun 5 2020 | Duration: 1h:16m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 97453856 | Bytes Rx: 27057093 | IP Addr: 10.149.243.73 | Public IP: 106.210.251.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:43 IST Fri Jun 5 2020 | Duration: 1h:16m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 97453856 | Bytes Rx: 27057093 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151933 | Audit Session ID: 0a95072b2517d0005eda005b | Security Group Tag: none | EasyVPN: 0 |Session ID: 151933 | Audit Session ID: 0a95072b2517d0005eda005b | Security Group Tag: none | EasyVPN: 0 ||
Username: sukirolk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.74 | Public IP: 103.133.65.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:05 IST Fri Jun 5 2020 | Duration: 1h:15m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 451066772 | Bytes Rx: 95712781 | IP Addr: 10.149.243.74 | Public IP: 103.133.65.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:05 IST Fri Jun 5 2020 | Duration: 1h:15m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 451066772 | Bytes Rx: 95712781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151934 | Audit Session ID: 0a95072b2517e0005eda0071 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151934 | Audit Session ID: 0a95072b2517e0005eda0071 | Security Group Tag: none | EasyVPN: 0 ||
Username: kupawan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.247 | Public IP: 123.201.116.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:17 IST Fri Jun 5 2020 | Duration: 1h:14m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 44154018 | Bytes Rx: 18488521 | IP Addr: 10.149.234.247 | Public IP: 123.201.116.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:17 IST Fri Jun 5 2020 | Duration: 1h:14m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 44154018 | Bytes Rx: 18488521 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151935 | Audit Session ID: 0a95072b2517f0005eda00b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151935 | Audit Session ID: 0a95072b2517f0005eda00b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: suselang | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.83 | Public IP: 157.51.235.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:53:09 IST Fri Jun 5 2020 | Duration: 1h:13m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1666765207 | Bytes Rx: 121080534 | IP Addr: 10.149.234.83 | Public IP: 157.51.235.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:53:09 IST Fri Jun 5 2020 | Duration: 1h:13m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1666765207 | Bytes Rx: 121080534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151937 | Audit Session ID: 0a95072b251810005eda00ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 151937 | Audit Session ID: 0a95072b251810005eda00ed | Security Group Tag: none | EasyVPN: 0 ||
Username: jmali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.156 | Public IP: 106.210.136.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:53:10 IST Fri Jun 5 2020 | Duration: 1h:13m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 92084765 | Bytes Rx: 35115830 | IP Addr: 10.149.234.156 | Public IP: 106.210.136.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:53:10 IST Fri Jun 5 2020 | Duration: 1h:13m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 92084765 | Bytes Rx: 35115830 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151938 | Audit Session ID: 0a95072b251820005eda00ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 151938 | Audit Session ID: 0a95072b251820005eda00ee | Security Group Tag: none | EasyVPN: 0 ||
