sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 13h:53m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1274648252 | Bytes Rx: 2107677624 | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 13h:53m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1274648252 | Bytes Rx: 2107677624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 ||
Username: abardiya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.103 | Public IP: 49.37.207.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:15 IST Mon Jun 22 2020 | Duration: 0h:18m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 62030079 | Bytes Rx: 6804670 | IP Addr: 10.150.237.103 | Public IP: 49.37.207.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:15 IST Mon Jun 22 2020 | Duration: 0h:18m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 62030079 | Bytes Rx: 6804670 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47477 | Audit Session ID: 0a96cf690b9750005ef02f63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47477 | Audit Session ID: 0a96cf690b9750005ef02f63 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShuGhuge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.104 | Public IP: 113.193.138.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:20 IST Mon Jun 22 2020 | Duration: 0h:18m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 18395745 | Bytes Rx: 4678581 | IP Addr: 10.150.237.104 | Public IP: 113.193.138.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:20 IST Mon Jun 22 2020 | Duration: 0h:18m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 18395745 | Bytes Rx: 4678581 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47478 | Audit Session ID: 0a96cf690b9760005ef02f68 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47478 | Audit Session ID: 0a96cf690b9760005ef02f68 | Security Group Tag: none | EasyVPN: 0 ||
Username: mtare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.105 | Public IP: 103.112.6.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:36 IST Mon Jun 22 2020 | Duration: 0h:18m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 56775675 | Bytes Rx: 7659003 | IP Addr: 10.150.237.105 | Public IP: 103.112.6.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:36 IST Mon Jun 22 2020 | Duration: 0h:18m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 56775675 | Bytes Rx: 7659003 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47479 | Audit Session ID: 0a96cf690b9770005ef02f78 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47479 | Audit Session ID: 0a96cf690b9770005ef02f78 | Security Group Tag: none | EasyVPN: 0 ||
Username: arindcha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.108 | Public IP: 202.142.81.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:50 IST Mon Jun 22 2020 | Duration: 0h:18m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 207022674 | Bytes Rx: 10560656 | IP Addr: 10.150.237.108 | Public IP: 202.142.81.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:50 IST Mon Jun 22 2020 | Duration: 0h:18m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 207022674 | Bytes Rx: 10560656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47482 | Audit Session ID: 0a96cf690b97a0005ef02f86 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47482 | Audit Session ID: 0a96cf690b97a0005ef02f86 | Security Group Tag: none | EasyVPN: 0 ||
Username: Nrkollam | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.100 | Public IP: 157.48.171.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:52 IST Mon Jun 22 2020 | Duration: 0h:18m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 102047767 | Bytes Rx: 10020556 | IP Addr: 10.150.236.100 | Public IP: 157.48.171.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:52 IST Mon Jun 22 2020 | Duration: 0h:18m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 102047767 | Bytes Rx: 10020556 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47483 | Audit Session ID: 0a96cf690b97b0005ef02f88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47483 | Audit Session ID: 0a96cf690b97b0005ef02f88 | Security Group Tag: none | EasyVPN: 0 ||
Username: ABahekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.101 | Public IP: 103.110.253.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:02 IST Mon Jun 22 2020 | Duration: 0h:18m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 115776819 | Bytes Rx: 8918132 | IP Addr: 10.150.236.101 | Public IP: 103.110.253.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:02 IST Mon Jun 22 2020 | Duration: 0h:18m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 115776819 | Bytes Rx: 8918132 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47484 | Audit Session ID: 0a96cf690b97c0005ef02f92 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47484 | Audit Session ID: 0a96cf690b97c0005ef02f92 | Security Group Tag: none | EasyVPN: 0 ||
Username: jmadje | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.66 | Public IP: 43.241.29.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:11 IST Mon Jun 22 2020 | Duration: 0h:18m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 9185102 | Bytes Rx: 3963118 | IP Addr: 10.150.236.66 | Public IP: 43.241.29.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:11 IST Mon Jun 22 2020 | Duration: 0h:18m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 9185102 | Bytes Rx: 3963118 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47486 | Audit Session ID: 0a96cf690b97e0005ef02f9b | Security Group Tag: none | EasyVPN: 0 |Session ID: 47486 | Audit Session ID: 0a96cf690b97e0005ef02f9b | Security Group Tag: none | EasyVPN: 0 ||
Username: jithesh.r | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.103 | Public IP: 122.169.29.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:12 IST Mon Jun 22 2020 | Duration: 0h:18m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 17490557 | Bytes Rx: 8084179 | IP Addr: 10.150.236.103 | Public IP: 122.169.29.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:12 IST Mon Jun 22 2020 | Duration: 0h:18m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 17490557 | Bytes Rx: 8084179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47487 | Audit Session ID: 0a96cf690b97f0005ef02f9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 47487 | Audit Session ID: 0a96cf690b97f0005ef02f9c | Security Group Tag: none | EasyVPN: 0 ||
Username: AVanjari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.99 | Public IP: 123.136.193.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:13 IST Mon Jun 22 2020 | Duration: 0h:18m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 49056286 | Bytes Rx: 6100705 | IP Addr: 10.150.236.99 | Public IP: 123.136.193.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:13 IST Mon Jun 22 2020 | Duration: 0h:18m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 49056286 | Bytes Rx: 6100705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47488 | Audit Session ID: 0a96cf690b9800005ef02f9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 47488 | Audit Session ID: 0a96cf690b9800005ef02f9d | Security Group Tag: none | EasyVPN: 0 ||
Username: braham.sharma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.98 | Public IP: 223.225.90.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:13 IST Mon Jun 22 2020 | Duration: 0h:18m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 5118031 | Bytes Rx: 3622761 | IP Addr: 10.150.236.98 | Public IP: 223.225.90.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:13 IST Mon Jun 22 2020 | Duration: 0h:18m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 5118031 | Bytes Rx: 3622761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47489 | Audit Session ID: 0a96cf690b9810005ef02f9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 47489 | Audit Session ID: 0a96cf690b9810005ef02f9d | Security Group Tag: none | EasyVPN: 0 ||
Username: LArya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.104 | Public IP: 171.61.34.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:19 IST Mon Jun 22 2020 | Duration: 0h:17m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 4453727 | Bytes Rx: 1650244 | IP Addr: 10.150.236.104 | Public IP: 171.61.34.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:19 IST Mon Jun 22 2020 | Duration: 0h:17m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 4453727 | Bytes Rx: 1650244 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47490 | Audit Session ID: 0a96cf690b9820005ef02fa3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47490 | Audit Session ID: 0a96cf690b9820005ef02fa3 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishal.sharma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.105 | Public IP: 202.179.76.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:25 IST Mon Jun 22 2020 | Duration: 0h:17m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 29723887 | Bytes Rx: 11431058 | IP Addr: 10.150.236.105 | Public IP: 202.179.76.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:25 IST Mon Jun 22 2020 | Duration: 0h:17m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 29723887 | Bytes Rx: 11431058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47491 | Audit Session ID: 0a96cf690b9830005ef02fa9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47491 | Audit Session ID: 0a96cf690b9830005ef02fa9 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sauravku | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.107 | Public IP: 171.48.104.135 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:42:39 IST Mon Jun 22 2020 | Duration: 0h:17m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 12153161 | Bytes Rx: 4901532 | IP Addr: 10.150.236.107 | Public IP: 171.48.104.135 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:42:39 IST Mon Jun 22 2020 | Duration: 0h:17m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 12153161 | Bytes Rx: 4901532 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47492 | Audit Session ID: 0a96cf690b9840005ef02fb7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47492 | Audit Session ID: 0a96cf690b9840005ef02fb7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjks | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.109 | Public IP: 123.136.193.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:55 IST Mon Jun 22 2020 | Duration: 0h:17m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 38476328 | Bytes Rx: 8755863 | IP Addr: 10.150.236.109 | Public IP: 123.136.193.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:55 IST Mon Jun 22 2020 | Duration: 0h:17m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 38476328 | Bytes Rx: 8755863 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47494 | Audit Session ID: 0a96cf690b9860005ef02fc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47494 | Audit Session ID: 0a96cf690b9860005ef02fc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: mpoojari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.97 | Public IP: 1.38.148.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:08 IST Mon Jun 22 2020 | Duration: 0h:16m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 25547776 | Bytes Rx: 46017518 | IP Addr: 10.150.236.97 | Public IP: 1.38.148.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:08 IST Mon Jun 22 2020 | Duration: 0h:16m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 25547776 | Bytes Rx: 46017518 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47497 | Audit Session ID: 0a96cf690b9890005ef03010 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47497 | Audit Session ID: 0a96cf690b9890005ef03010 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitinath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.112 | Public IP: 106.220.82.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:19 IST Mon Jun 22 2020 | Duration: 0h:15m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 16745438 | Bytes Rx: 6166864 | IP Addr: 10.150.236.112 | Public IP: 106.220.82.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:19 IST Mon Jun 22 2020 | Duration: 0h:15m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 16745438 | Bytes Rx: 6166864 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47499 | Audit Session ID: 0a96cf690b98b0005ef0301b | Security Group Tag: none | EasyVPN: 0 |Session ID: 47499 | Audit Session ID: 0a96cf690b98b0005ef0301b | Security Group Tag: none | EasyVPN: 0 ||
Username: akberali | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.110 | Public IP: 183.82.91.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:19 IST Mon Jun 22 2020 | Duration: 0h:15m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 129466053 | Bytes Rx: 5043854 | IP Addr: 10.150.236.110 | Public IP: 183.82.91.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:19 IST Mon Jun 22 2020 | Duration: 0h:15m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 129466053 | Bytes Rx: 5043854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47500 | Audit Session ID: 0a96cf690b98c0005ef0301b | Security Group Tag: none | EasyVPN: 0 |Session ID: 47500 | Audit Session ID: 0a96cf690b98c0005ef0301b | Security Group Tag: none | EasyVPN: 0 ||
Username: atheeque.ahmed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.111 | Public IP: 106.210.132.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:28 IST Mon Jun 22 2020 | Duration: 0h:15m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 7547076 | Bytes Rx: 3119791 | IP Addr: 10.150.236.111 | Public IP: 106.210.132.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:28 IST Mon Jun 22 2020 | Duration: 0h:15m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 7547076 | Bytes Rx: 3119791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47502 | Audit Session ID: 0a96cf690b98e0005ef03024 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47502 | Audit Session ID: 0a96cf690b98e0005ef03024 | Security Group Tag: none | EasyVPN: 0 ||
Username: kanimkup | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.113 | Public IP: 157.46.12.160 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:44:38 IST Mon Jun 22 2020 | Duration: 0h:15m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 8746101 | Bytes Rx: 807656 | IP Addr: 10.150.236.113 | Public IP: 157.46.12.160 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:44:38 IST Mon Jun 22 2020 | Duration: 0h:15m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 8746101 | Bytes Rx: 807656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47504 | Audit Session ID: 0a96cf690b9900005ef0302e | Security Group Tag: none | EasyVPN: 0 |Session ID: 47504 | Audit Session ID: 0a96cf690b9900005ef0302e | Security Group Tag: none | EasyVPN: 0 ||
Username: harspati | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.116 | Public IP: 103.195.202.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:41 IST Mon Jun 22 2020 | Duration: 0h:15m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 27558569 | Bytes Rx: 5035656 | IP Addr: 10.150.236.116 | Public IP: 103.195.202.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:41 IST Mon Jun 22 2020 | Duration: 0h:15m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 27558569 | Bytes Rx: 5035656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47505 | Audit Session ID: 0a96cf690b9910005ef03031 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47505 | Audit Session ID: 0a96cf690b9910005ef03031 | Security Group Tag: none | EasyVPN: 0 ||
