sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 1h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4184300385 | Bytes Rx: 767201598 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 1h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4184300385 | Bytes Rx: 767201598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: shreybhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.133 | Public IP: 182.77.42.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:23 IST Sat May 30 2020 | Duration: 0h:18m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 21085601 | Bytes Rx: 22405979 | IP Addr: 10.149.234.133 | Public IP: 182.77.42.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:23 IST Sat May 30 2020 | Duration: 0h:18m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 21085601 | Bytes Rx: 22405979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139688 | Audit Session ID: 0a95072b221a80005ed1f203 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139688 | Audit Session ID: 0a95072b221a80005ed1f203 | Security Group Tag: none | EasyVPN: 0 ||
Username: anujshah | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.137 | Public IP: 106.213.211.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:44 IST Sat May 30 2020 | Duration: 0h:18m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 248008690 | Bytes Rx: 14960145 | IP Addr: 10.149.234.137 | Public IP: 106.213.211.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:44 IST Sat May 30 2020 | Duration: 0h:18m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 248008690 | Bytes Rx: 14960145 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139690 | Audit Session ID: 0a95072b221aa0005ed1f218 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139690 | Audit Session ID: 0a95072b221aa0005ed1f218 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.138 | Public IP: 103.57.135.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:54 IST Sat May 30 2020 | Duration: 0h:18m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 16638628 | Bytes Rx: 3480431 | IP Addr: 10.149.234.138 | Public IP: 103.57.135.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:54 IST Sat May 30 2020 | Duration: 0h:18m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 16638628 | Bytes Rx: 3480431 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139692 | Audit Session ID: 0a95072b221ac0005ed1f222 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139692 | Audit Session ID: 0a95072b221ac0005ed1f222 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkumarb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.139 | Public IP: 183.83.152.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:05 IST Sat May 30 2020 | Duration: 0h:17m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 532176112 | Bytes Rx: 20134704 | IP Addr: 10.149.234.139 | Public IP: 183.83.152.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:05 IST Sat May 30 2020 | Duration: 0h:17m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 532176112 | Bytes Rx: 20134704 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139694 | Audit Session ID: 0a95072b221ae0005ed1f269 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139694 | Audit Session ID: 0a95072b221ae0005ed1f269 | Security Group Tag: none | EasyVPN: 0 ||
Username: ralreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.186 | Public IP: 157.44.97.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:22 IST Sat May 30 2020 | Duration: 0h:13m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 4296928 | Bytes Rx: 2024609 | IP Addr: 10.149.235.186 | Public IP: 157.44.97.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:22 IST Sat May 30 2020 | Duration: 0h:13m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 4296928 | Bytes Rx: 2024609 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139695 | Audit Session ID: 0a95072b221af0005ed1f32e | Security Group Tag: none | EasyVPN: 0 |Session ID: 139695 | Audit Session ID: 0a95072b221af0005ed1f32e | Security Group Tag: none | EasyVPN: 0 ||
Username: faizal.karim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.182 | Public IP: 182.69.194.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:40 IST Sat May 30 2020 | Duration: 0h:13m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6864510 | Bytes Rx: 5805129 | IP Addr: 10.149.235.182 | Public IP: 182.69.194.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:40 IST Sat May 30 2020 | Duration: 0h:13m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6864510 | Bytes Rx: 5805129 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139696 | Audit Session ID: 0a95072b221b00005ed1f340 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139696 | Audit Session ID: 0a95072b221b00005ed1f340 | Security Group Tag: none | EasyVPN: 0 ||
Username: momustaf | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.193 | Public IP: 49.35.45.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:57 IST Sat May 30 2020 | Duration: 0h:13m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 15158392 | Bytes Rx: 2643743 | IP Addr: 10.149.235.193 | Public IP: 49.35.45.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:57 IST Sat May 30 2020 | Duration: 0h:13m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 15158392 | Bytes Rx: 2643743 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139697 | Audit Session ID: 0a95072b221b10005ed1f351 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139697 | Audit Session ID: 0a95072b221b10005ed1f351 | Security Group Tag: none | EasyVPN: 0 ||
Username: sukirolk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.154 | Public IP: 157.33.147.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:19:20 IST Sat May 30 2020 | Duration: 0h:10m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 46407007 | Bytes Rx: 5199755 | IP Addr: 10.149.235.154 | Public IP: 157.33.147.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:19:20 IST Sat May 30 2020 | Duration: 0h:10m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 46407007 | Bytes Rx: 5199755 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139699 | Audit Session ID: 0a95072b221b30005ed1f3e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139699 | Audit Session ID: 0a95072b221b30005ed1f3e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: scourtal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.156 | Public IP: 106.66.159.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:19:28 IST Sat May 30 2020 | Duration: 0h:10m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 35017235 | Bytes Rx: 4700609 | IP Addr: 10.149.235.156 | Public IP: 106.66.159.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:19:28 IST Sat May 30 2020 | Duration: 0h:10m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 35017235 | Bytes Rx: 4700609 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139700 | Audit Session ID: 0a95072b221b40005ed1f3e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139700 | Audit Session ID: 0a95072b221b40005ed1f3e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: JJayaman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.209 | Public IP: 42.111.138.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:19:36 IST Sat May 30 2020 | Duration: 0h:10m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 4597626 | Bytes Rx: 1285063 | IP Addr: 10.149.235.209 | Public IP: 42.111.138.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:19:36 IST Sat May 30 2020 | Duration: 0h:10m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 4597626 | Bytes Rx: 1285063 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139701 | Audit Session ID: 0a95072b221b50005ed1f3f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139701 | Audit Session ID: 0a95072b221b50005ed1f3f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: AGanapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.205 | Public IP: 49.206.126.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES256 | Login Time: 11:21:44 IST Sat May 30 2020 | Duration: 0h:08m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1277615 | Bytes Rx: 463585 | IP Addr: 10.149.235.205 | Public IP: 49.206.126.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES256 | Login Time: 11:21:44 IST Sat May 30 2020 | Duration: 0h:08m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1277615 | Bytes Rx: 463585 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139702 | Audit Session ID: 0a95072b221b60005ed1f470 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139702 | Audit Session ID: 0a95072b221b60005ed1f470 | Security Group Tag: none | EasyVPN: 0 ||
Username: utungala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.225 | Public IP: 117.197.221.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:21:51 IST Sat May 30 2020 | Duration: 0h:08m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1386660 | Bytes Rx: 1188691 | IP Addr: 10.149.235.225 | Public IP: 117.197.221.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:21:51 IST Sat May 30 2020 | Duration: 0h:08m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1386660 | Bytes Rx: 1188691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139703 | Audit Session ID: 0a95072b221b70005ed1f477 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139703 | Audit Session ID: 0a95072b221b70005ed1f477 | Security Group Tag: none | EasyVPN: 0 ||
Username: MadhanC | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.226 | Public IP: 103.98.63.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:21:55 IST Sat May 30 2020 | Duration: 0h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 9552653 | Bytes Rx: 2339371 | IP Addr: 10.149.235.226 | Public IP: 103.98.63.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:21:55 IST Sat May 30 2020 | Duration: 0h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 9552653 | Bytes Rx: 2339371 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139704 | Audit Session ID: 0a95072b221b80005ed1f47b | Security Group Tag: none | EasyVPN: 0 |Session ID: 139704 | Audit Session ID: 0a95072b221b80005ed1f47b | Security Group Tag: none | EasyVPN: 0 ||
Username: basubbia | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.130 | Public IP: 49.207.135.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:27 IST Sat May 30 2020 | Duration: 0h:07m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 175463035 | Bytes Rx: 6371740 | IP Addr: 10.149.235.130 | Public IP: 49.207.135.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:27 IST Sat May 30 2020 | Duration: 0h:07m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 175463035 | Bytes Rx: 6371740 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139705 | Audit Session ID: 0a95072b221b90005ed1f49b | Security Group Tag: none | EasyVPN: 0 |Session ID: 139705 | Audit Session ID: 0a95072b221b90005ed1f49b | Security Group Tag: none | EasyVPN: 0 ||
Username: gmeenaks | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.139 | Public IP: 49.37.206.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:36 IST Sat May 30 2020 | Duration: 0h:07m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 2900502 | Bytes Rx: 1361970 | IP Addr: 10.149.235.139 | Public IP: 49.37.206.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:36 IST Sat May 30 2020 | Duration: 0h:07m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 2900502 | Bytes Rx: 1361970 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139706 | Audit Session ID: 0a95072b221ba0005ed1f4a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139706 | Audit Session ID: 0a95072b221ba0005ed1f4a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sivak | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.219 | Public IP: 27.59.96.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:24:14 IST Sat May 30 2020 | Duration: 0h:06m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2522606 | Bytes Rx: 1325171 | IP Addr: 10.149.235.219 | Public IP: 27.59.96.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:24:14 IST Sat May 30 2020 | Duration: 0h:06m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2522606 | Bytes Rx: 1325171 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139707 | Audit Session ID: 0a95072b221bb0005ed1f506 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139707 | Audit Session ID: 0a95072b221bb0005ed1f506 | Security Group Tag: none | EasyVPN: 0 ||
Username: pankajgu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.154 | Public IP: 122.162.221.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:33 IST Sat May 30 2020 | Duration: 0h:04m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 12933096 | Bytes Rx: 2736487 | IP Addr: 10.149.234.154 | Public IP: 122.162.221.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:33 IST Sat May 30 2020 | Duration: 0h:04m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 12933096 | Bytes Rx: 2736487 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139708 | Audit Session ID: 0a95072b221bc0005ed1f555 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139708 | Audit Session ID: 0a95072b221bc0005ed1f555 | Security Group Tag: none | EasyVPN: 0 ||
Username: DwiSingh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.157 | Public IP: 1.38.55.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:35 IST Sat May 30 2020 | Duration: 0h:04m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 27314207 | Bytes Rx: 4796178 | IP Addr: 10.149.234.157 | Public IP: 1.38.55.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:35 IST Sat May 30 2020 | Duration: 0h:04m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 27314207 | Bytes Rx: 4796178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139709 | Audit Session ID: 0a95072b221bd0005ed1f557 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139709 | Audit Session ID: 0a95072b221bd0005ed1f557 | Security Group Tag: none | EasyVPN: 0 ||
Username: yadagiri.l | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.190 | Public IP: 27.5.178.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:50 IST Sat May 30 2020 | Duration: 0h:02m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 7362687 | Bytes Rx: 1611732 | IP Addr: 10.149.235.190 | Public IP: 27.5.178.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:50 IST Sat May 30 2020 | Duration: 0h:02m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 7362687 | Bytes Rx: 1611732 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139710 | Audit Session ID: 0a95072b221be0005ed1f5de | Security Group Tag: none | EasyVPN: 0 |Session ID: 139710 | Audit Session ID: 0a95072b221be0005ed1f5de | Security Group Tag: none | EasyVPN: 0 ||
