sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 23h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7403648666 | Bytes Rx: 2800804537 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 23h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7403648666 | Bytes Rx: 2800804537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: BatAshok | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.68 | Public IP: 103.214.62.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:06 IST Tue Jun 9 2020 | Duration: 0h:05m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 17879772 | Bytes Rx: 2078638 | IP Addr: 10.149.234.68 | Public IP: 103.214.62.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:06 IST Tue Jun 9 2020 | Duration: 0h:05m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 17879772 | Bytes Rx: 2078638 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157962 | Audit Session ID: 0a95072b2690a0005edf0f22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157962 | Audit Session ID: 0a95072b2690a0005edf0f22 | Security Group Tag: none | EasyVPN: 0 ||
Username: n.saravade | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.69 | Public IP: 106.193.224.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:32 IST Tue Jun 9 2020 | Duration: 0h:04m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 32126227 | Bytes Rx: 2892270 | IP Addr: 10.149.234.69 | Public IP: 106.193.224.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:32 IST Tue Jun 9 2020 | Duration: 0h:04m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 32126227 | Bytes Rx: 2892270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157963 | Audit Session ID: 0a95072b2690b0005edf0f3c | Security Group Tag: none | EasyVPN: 0 |Session ID: 157963 | Audit Session ID: 0a95072b2690b0005edf0f3c | Security Group Tag: none | EasyVPN: 0 ||
Username: susounda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.70 | Public IP: 106.208.50.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:44 IST Tue Jun 9 2020 | Duration: 0h:04m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 2374143 | Bytes Rx: 2295310 | IP Addr: 10.149.234.70 | Public IP: 106.208.50.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:44 IST Tue Jun 9 2020 | Duration: 0h:04m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 2374143 | Bytes Rx: 2295310 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157964 | Audit Session ID: 0a95072b2690c0005edf0f48 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157964 | Audit Session ID: 0a95072b2690c0005edf0f48 | Security Group Tag: none | EasyVPN: 0 ||
Username: gkousthu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.214 | Public IP: 49.207.134.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:03 IST Tue Jun 9 2020 | Duration: 0h:04m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 11538257 | Bytes Rx: 2556401 | IP Addr: 10.149.235.214 | Public IP: 49.207.134.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:03 IST Tue Jun 9 2020 | Duration: 0h:04m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 11538257 | Bytes Rx: 2556401 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157965 | Audit Session ID: 0a95072b2690d0005edf0f5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 157965 | Audit Session ID: 0a95072b2690d0005edf0f5b | Security Group Tag: none | EasyVPN: 0 ||
Username: shushind | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.254 | Public IP: 106.193.139.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:13 IST Tue Jun 9 2020 | Duration: 0h:04m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 22456644 | Bytes Rx: 3468108 | IP Addr: 10.149.235.254 | Public IP: 106.193.139.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:13 IST Tue Jun 9 2020 | Duration: 0h:04m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 22456644 | Bytes Rx: 3468108 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157966 | Audit Session ID: 0a95072b2690e0005edf0f65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157966 | Audit Session ID: 0a95072b2690e0005edf0f65 | Security Group Tag: none | EasyVPN: 0 ||
Username: Radhirad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.73 | Public IP: 42.111.130.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:24 IST Tue Jun 9 2020 | Duration: 0h:03m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 10084936 | Bytes Rx: 4764238 | IP Addr: 10.149.234.73 | Public IP: 42.111.130.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:24 IST Tue Jun 9 2020 | Duration: 0h:03m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 10084936 | Bytes Rx: 4764238 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157967 | Audit Session ID: 0a95072b2690f0005edf0f70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157967 | Audit Session ID: 0a95072b2690f0005edf0f70 | Security Group Tag: none | EasyVPN: 0 ||
Username: sushinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.72 | Public IP: 157.33.233.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:25 IST Tue Jun 9 2020 | Duration: 0h:03m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 13632536 | Bytes Rx: 992033 | IP Addr: 10.149.234.72 | Public IP: 157.33.233.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:25 IST Tue Jun 9 2020 | Duration: 0h:03m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 13632536 | Bytes Rx: 992033 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157968 | Audit Session ID: 0a95072b269100005edf0f71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157968 | Audit Session ID: 0a95072b269100005edf0f71 | Security Group Tag: none | EasyVPN: 0 ||
Username: sabana.bee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.71 | Public IP: 49.206.126.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:26 IST Tue Jun 9 2020 | Duration: 0h:03m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3597724 | Bytes Rx: 2252643 | IP Addr: 10.149.234.71 | Public IP: 49.206.126.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:26 IST Tue Jun 9 2020 | Duration: 0h:03m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3597724 | Bytes Rx: 2252643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157969 | Audit Session ID: 0a95072b269110005edf0f72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157969 | Audit Session ID: 0a95072b269110005edf0f72 | Security Group Tag: none | EasyVPN: 0 ||
Username: TThiruna | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.74 | Public IP: 42.109.144.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:30 IST Tue Jun 9 2020 | Duration: 0h:03m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 10040604 | Bytes Rx: 4236664 | IP Addr: 10.149.234.74 | Public IP: 42.109.144.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:30 IST Tue Jun 9 2020 | Duration: 0h:03m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 10040604 | Bytes Rx: 4236664 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157970 | Audit Session ID: 0a95072b269120005edf0f76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157970 | Audit Session ID: 0a95072b269120005edf0f76 | Security Group Tag: none | EasyVPN: 0 ||
Username: pseshan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.76 | Public IP: 183.83.153.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:34 IST Tue Jun 9 2020 | Duration: 0h:03m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 5414271 | Bytes Rx: 2076908 | IP Addr: 10.149.234.76 | Public IP: 183.83.153.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:34 IST Tue Jun 9 2020 | Duration: 0h:03m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 5414271 | Bytes Rx: 2076908 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157971 | Audit Session ID: 0a95072b269130005edf0f7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 157971 | Audit Session ID: 0a95072b269130005edf0f7a | Security Group Tag: none | EasyVPN: 0 ||
Username: pradeek | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.75 | Public IP: 157.42.99.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:39 IST Tue Jun 9 2020 | Duration: 0h:03m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 2128266 | Bytes Rx: 625394 | IP Addr: 10.149.234.75 | Public IP: 157.42.99.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:39 IST Tue Jun 9 2020 | Duration: 0h:03m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 2128266 | Bytes Rx: 625394 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157972 | Audit Session ID: 0a95072b269140005edf0f7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 157972 | Audit Session ID: 0a95072b269140005edf0f7f | Security Group Tag: none | EasyVPN: 0 ||
Username: surmehta | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.77 | Public IP: 106.212.191.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:05 IST Tue Jun 9 2020 | Duration: 0h:03m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 65889308 | Bytes Rx: 5470370 | IP Addr: 10.149.234.77 | Public IP: 106.212.191.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:05 IST Tue Jun 9 2020 | Duration: 0h:03m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 65889308 | Bytes Rx: 5470370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157974 | Audit Session ID: 0a95072b269160005edf0f99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157974 | Audit Session ID: 0a95072b269160005edf0f99 | Security Group Tag: none | EasyVPN: 0 ||
Username: anwshaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.79 | Public IP: 223.237.35.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:10 IST Tue Jun 9 2020 | Duration: 0h:03m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 39246013 | Bytes Rx: 2584365 | IP Addr: 10.149.234.79 | Public IP: 223.237.35.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:10 IST Tue Jun 9 2020 | Duration: 0h:03m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 39246013 | Bytes Rx: 2584365 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157975 | Audit Session ID: 0a95072b269170005edf0f9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 157975 | Audit Session ID: 0a95072b269170005edf0f9e | Security Group Tag: none | EasyVPN: 0 ||
Username: upoojari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.78 | Public IP: 157.44.115.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:12 IST Tue Jun 9 2020 | Duration: 0h:03m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 8774356 | Bytes Rx: 2704142 | IP Addr: 10.149.234.78 | Public IP: 157.44.115.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:12 IST Tue Jun 9 2020 | Duration: 0h:03m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 8774356 | Bytes Rx: 2704142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157976 | Audit Session ID: 0a95072b269180005edf0fa0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157976 | Audit Session ID: 0a95072b269180005edf0fa0 | Security Group Tag: none | EasyVPN: 0 ||
Username: vkjha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.232 | Public IP: 49.36.4.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:27 IST Tue Jun 9 2020 | Duration: 0h:02m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 3024450 | Bytes Rx: 1092328 | IP Addr: 10.149.235.232 | Public IP: 49.36.4.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:27 IST Tue Jun 9 2020 | Duration: 0h:02m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 3024450 | Bytes Rx: 1092328 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157977 | Audit Session ID: 0a95072b269190005edf0faf | Security Group Tag: none | EasyVPN: 0 |Session ID: 157977 | Audit Session ID: 0a95072b269190005edf0faf | Security Group Tag: none | EasyVPN: 0 ||
Username: avelliya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.81 | Public IP: 42.111.142.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:28 IST Tue Jun 9 2020 | Duration: 0h:02m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 28923272 | Bytes Rx: 3167474 | IP Addr: 10.149.234.81 | Public IP: 42.111.142.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:28 IST Tue Jun 9 2020 | Duration: 0h:02m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 28923272 | Bytes Rx: 3167474 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157978 | Audit Session ID: 0a95072b2691a0005edf0fb0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157978 | Audit Session ID: 0a95072b2691a0005edf0fb0 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaithiyanathan.v | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.80 | Public IP: 49.206.126.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:29 IST Tue Jun 9 2020 | Duration: 0h:02m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 10257205 | Bytes Rx: 4066309 | IP Addr: 10.149.234.80 | Public IP: 49.206.126.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:29 IST Tue Jun 9 2020 | Duration: 0h:02m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 10257205 | Bytes Rx: 4066309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157979 | Audit Session ID: 0a95072b2691b0005edf0fb1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157979 | Audit Session ID: 0a95072b2691b0005edf0fb1 | Security Group Tag: none | EasyVPN: 0 ||
Username: akumarc | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.83 | Public IP: 122.167.199.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:31 IST Tue Jun 9 2020 | Duration: 0h:02m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 3612809 | Bytes Rx: 2178867 | IP Addr: 10.149.234.83 | Public IP: 122.167.199.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:31 IST Tue Jun 9 2020 | Duration: 0h:02m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 3612809 | Bytes Rx: 2178867 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157980 | Audit Session ID: 0a95072b2691c0005edf0fb3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157980 | Audit Session ID: 0a95072b2691c0005edf0fb3 | Security Group Tag: none | EasyVPN: 0 ||
Username: bavshanm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.82 | Public IP: 106.198.22.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:32 IST Tue Jun 9 2020 | Duration: 0h:02m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 28925773 | Bytes Rx: 3513815 | IP Addr: 10.149.234.82 | Public IP: 106.198.22.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:32 IST Tue Jun 9 2020 | Duration: 0h:02m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 28925773 | Bytes Rx: 3513815 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157981 | Audit Session ID: 0a95072b2691d0005edf0fb4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157981 | Audit Session ID: 0a95072b2691d0005edf0fb4 | Security Group Tag: none | EasyVPN: 0 ||
