sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 6182687854 | Bytes Rx: 1748025516 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 6182687854 | Bytes Rx: 1748025516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: suresing | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.224 | Public IP: 1.38.244.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:56:58 IST Sun Jun 14 2020 | Duration: 0h:37m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 7185374 | Bytes Rx: 3220469 | IP Addr: 10.150.236.224 | Public IP: 1.38.244.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:56:58 IST Sun Jun 14 2020 | Duration: 0h:37m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 7185374 | Bytes Rx: 3220469 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21931 | Audit Session ID: 0a96cf69055ab0005ee60982 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21931 | Audit Session ID: 0a96cf69055ab0005ee60982 | Security Group Tag: none | EasyVPN: 0 ||
Username: vchoudha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.243 | Public IP: 106.220.160.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:57:12 IST Sun Jun 14 2020 | Duration: 0h:37m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 88958878 | Bytes Rx: 16576920 | IP Addr: 10.150.236.243 | Public IP: 106.220.160.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:57:12 IST Sun Jun 14 2020 | Duration: 0h:37m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 88958878 | Bytes Rx: 16576920 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21932 | Audit Session ID: 0a96cf69055ac0005ee60990 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21932 | Audit Session ID: 0a96cf69055ac0005ee60990 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanirali | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.237 | Public IP: 106.210.200.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:59:14 IST Sun Jun 14 2020 | Duration: 0h:35m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 221601131 | Bytes Rx: 35892353 | IP Addr: 10.150.236.237 | Public IP: 106.210.200.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:59:14 IST Sun Jun 14 2020 | Duration: 0h:35m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 221601131 | Bytes Rx: 35892353 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21934 | Audit Session ID: 0a96cf69055ae0005ee60a0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 21934 | Audit Session ID: 0a96cf69055ae0005ee60a0a | Security Group Tag: none | EasyVPN: 0 ||
Username: visparde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.242 | Public IP: 1.39.26.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:59:22 IST Sun Jun 14 2020 | Duration: 0h:35m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 30804190 | Bytes Rx: 22500048 | IP Addr: 10.150.236.242 | Public IP: 1.39.26.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:59:22 IST Sun Jun 14 2020 | Duration: 0h:35m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 30804190 | Bytes Rx: 22500048 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21935 | Audit Session ID: 0a96cf69055af0005ee60a12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21935 | Audit Session ID: 0a96cf69055af0005ee60a12 | Security Group Tag: none | EasyVPN: 0 ||
Username: SPawse | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.7 | Public IP: 157.47.33.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:59:45 IST Sun Jun 14 2020 | Duration: 0h:35m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 50325705 | Bytes Rx: 64101188 | IP Addr: 10.150.237.7 | Public IP: 157.47.33.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:59:45 IST Sun Jun 14 2020 | Duration: 0h:35m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 50325705 | Bytes Rx: 64101188 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21936 | Audit Session ID: 0a96cf69055b00005ee60a29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21936 | Audit Session ID: 0a96cf69055b00005ee60a29 | Security Group Tag: none | EasyVPN: 0 ||
Username: SHirave | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.19 | Public IP: 103.97.107.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:00:12 IST Sun Jun 14 2020 | Duration: 0h:34m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 185299947 | Bytes Rx: 23646576 | IP Addr: 10.150.237.19 | Public IP: 103.97.107.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:00:12 IST Sun Jun 14 2020 | Duration: 0h:34m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 185299947 | Bytes Rx: 23646576 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21938 | Audit Session ID: 0a96cf69055b20005ee60a44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21938 | Audit Session ID: 0a96cf69055b20005ee60a44 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dbhattac | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.20 | Public IP: 49.35.211.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:00:21 IST Sun Jun 14 2020 | Duration: 0h:34m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 15332312 | Bytes Rx: 7466524 | IP Addr: 10.150.237.20 | Public IP: 49.35.211.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:00:21 IST Sun Jun 14 2020 | Duration: 0h:34m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 15332312 | Bytes Rx: 7466524 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21939 | Audit Session ID: 0a96cf69055b30005ee60a4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 21939 | Audit Session ID: 0a96cf69055b30005ee60a4d | Security Group Tag: none | EasyVPN: 0 ||
Username: akhandar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.12 | Public IP: 106.193.220.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:05:20 IST Sun Jun 14 2020 | Duration: 0h:29m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 23344059 | Bytes Rx: 6138724 | IP Addr: 10.150.237.12 | Public IP: 106.193.220.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:05:20 IST Sun Jun 14 2020 | Duration: 0h:29m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 23344059 | Bytes Rx: 6138724 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21943 | Audit Session ID: 0a96cf69055b70005ee60b78 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21943 | Audit Session ID: 0a96cf69055b70005ee60b78 | Security Group Tag: none | EasyVPN: 0 ||
Username: Srajpree | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.24 | Public IP: 157.39.100.167 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:05:33 IST Sun Jun 14 2020 | Duration: 0h:29m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 4750206 | Bytes Rx: 3081390 | IP Addr: 10.150.237.24 | Public IP: 157.39.100.167 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:05:33 IST Sun Jun 14 2020 | Duration: 0h:29m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 4750206 | Bytes Rx: 3081390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21944 | Audit Session ID: 0a96cf69055b80005ee60b85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21944 | Audit Session ID: 0a96cf69055b80005ee60b85 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbarada | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.22 | Public IP: 103.110.253.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:05:41 IST Sun Jun 14 2020 | Duration: 0h:29m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 41075685 | Bytes Rx: 7604361 | IP Addr: 10.150.237.22 | Public IP: 103.110.253.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:05:41 IST Sun Jun 14 2020 | Duration: 0h:29m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 41075685 | Bytes Rx: 7604361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21945 | Audit Session ID: 0a96cf69055b90005ee60b8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 21945 | Audit Session ID: 0a96cf69055b90005ee60b8d | Security Group Tag: none | EasyVPN: 0 ||
Username: tgangal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.23 | Public IP: 103.124.141.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:05:53 IST Sun Jun 14 2020 | Duration: 0h:28m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 52990108 | Bytes Rx: 5585954 | IP Addr: 10.150.237.23 | Public IP: 103.124.141.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:05:53 IST Sun Jun 14 2020 | Duration: 0h:28m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 52990108 | Bytes Rx: 5585954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21946 | Audit Session ID: 0a96cf69055ba0005ee60b99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21946 | Audit Session ID: 0a96cf69055ba0005ee60b99 | Security Group Tag: none | EasyVPN: 0 ||
Username: mukkumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.25 | Public IP: 103.117.219.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:05:56 IST Sun Jun 14 2020 | Duration: 0h:28m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 184147356 | Bytes Rx: 16708532 | IP Addr: 10.150.237.25 | Public IP: 103.117.219.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:05:56 IST Sun Jun 14 2020 | Duration: 0h:28m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 184147356 | Bytes Rx: 16708532 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21947 | Audit Session ID: 0a96cf69055bb0005ee60b9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21947 | Audit Session ID: 0a96cf69055bb0005ee60b9c | Security Group Tag: none | EasyVPN: 0 ||
Username: abhished | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.248 | Public IP: 106.206.33.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:06 IST Sun Jun 14 2020 | Duration: 0h:21m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 14315165 | Bytes Rx: 8346478 | IP Addr: 10.150.236.248 | Public IP: 106.206.33.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:06 IST Sun Jun 14 2020 | Duration: 0h:21m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 14315165 | Bytes Rx: 8346478 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21952 | Audit Session ID: 0a96cf69055c00005ee60d4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 21952 | Audit Session ID: 0a96cf69055c00005ee60d4a | Security Group Tag: none | EasyVPN: 0 ||
Username: asmpatil | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.27 | Public IP: 157.33.240.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:26 IST Sun Jun 14 2020 | Duration: 0h:21m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 129134661 | Bytes Rx: 4573011 | IP Addr: 10.150.237.27 | Public IP: 157.33.240.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:26 IST Sun Jun 14 2020 | Duration: 0h:21m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 129134661 | Bytes Rx: 4573011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21954 | Audit Session ID: 0a96cf69055c20005ee60d5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 21954 | Audit Session ID: 0a96cf69055c20005ee60d5e | Security Group Tag: none | EasyVPN: 0 ||
Username: PRIKHADE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.240 | Public IP: 49.35.85.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:33 IST Sun Jun 14 2020 | Duration: 0h:21m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 11432926 | Bytes Rx: 4033643 | IP Addr: 10.150.236.240 | Public IP: 49.35.85.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:33 IST Sun Jun 14 2020 | Duration: 0h:21m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 11432926 | Bytes Rx: 4033643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21955 | Audit Session ID: 0a96cf69055c30005ee60d65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21955 | Audit Session ID: 0a96cf69055c30005ee60d65 | Security Group Tag: none | EasyVPN: 0 ||
Username: AboliGK | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.241 | Public IP: 42.107.76.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:39 IST Sun Jun 14 2020 | Duration: 0h:21m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 23291657 | Bytes Rx: 12636288 | IP Addr: 10.150.236.241 | Public IP: 42.107.76.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:39 IST Sun Jun 14 2020 | Duration: 0h:21m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 23291657 | Bytes Rx: 12636288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21956 | Audit Session ID: 0a96cf69055c40005ee60d6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 21956 | Audit Session ID: 0a96cf69055c40005ee60d6b | Security Group Tag: none | EasyVPN: 0 ||
Username: NiJadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.172 | Public IP: 103.115.200.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:14:59 IST Sun Jun 14 2020 | Duration: 0h:19m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 7872920 | Bytes Rx: 8090087 | IP Addr: 10.150.237.172 | Public IP: 103.115.200.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:14:59 IST Sun Jun 14 2020 | Duration: 0h:19m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 7872920 | Bytes Rx: 8090087 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21959 | Audit Session ID: 0a96cf69055c70005ee60dbb | Security Group Tag: none | EasyVPN: 0 |Session ID: 21959 | Audit Session ID: 0a96cf69055c70005ee60dbb | Security Group Tag: none | EasyVPN: 0 ||
Username: snama | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.198 | Public IP: 103.121.153.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:17:05 IST Sun Jun 14 2020 | Duration: 0h:17m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 13361677 | Bytes Rx: 7469095 | IP Addr: 10.150.236.198 | Public IP: 103.121.153.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:17:05 IST Sun Jun 14 2020 | Duration: 0h:17m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 13361677 | Bytes Rx: 7469095 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21961 | Audit Session ID: 0a96cf69055c90005ee60e39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21961 | Audit Session ID: 0a96cf69055c90005ee60e39 | Security Group Tag: none | EasyVPN: 0 ||
Username: SDADSENA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.203 | Public IP: 49.35.192.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:17:15 IST Sun Jun 14 2020 | Duration: 0h:17m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 170167721 | Bytes Rx: 16806095 | IP Addr: 10.150.236.203 | Public IP: 49.35.192.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:17:15 IST Sun Jun 14 2020 | Duration: 0h:17m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 170167721 | Bytes Rx: 16806095 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21962 | Audit Session ID: 0a96cf69055ca0005ee60e43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21962 | Audit Session ID: 0a96cf69055ca0005ee60e43 | Security Group Tag: none | EasyVPN: 0 ||
Username: Mishraar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.60 | Public IP: 47.8.42.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:17:36 IST Sun Jun 14 2020 | Duration: 0h:17m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 14883863 | Bytes Rx: 13932449 | IP Addr: 10.150.237.60 | Public IP: 47.8.42.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:17:36 IST Sun Jun 14 2020 | Duration: 0h:17m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 14883863 | Bytes Rx: 13932449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21963 | Audit Session ID: 0a96cf69055cb0005ee60e58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21963 | Audit Session ID: 0a96cf69055cb0005ee60e58 | Security Group Tag: none | EasyVPN: 0 ||
