sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 15h:55m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 4105624267 | Bytes Rx: 1096679021 | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 15h:55m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 4105624267 | Bytes Rx: 1096679021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sunil.pahurkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.36 | Public IP: 106.210.142.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:34 IST Fri Jun 12 2020 | Duration: 0h:21m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 72610617 | Bytes Rx: 14952664 | IP Addr: 10.150.244.36 | Public IP: 106.210.142.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:34 IST Fri Jun 12 2020 | Duration: 0h:21m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 72610617 | Bytes Rx: 14952664 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15704 | Audit Session ID: 0a96cf6903d580005ee30ec2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15704 | Audit Session ID: 0a96cf6903d580005ee30ec2 | Security Group Tag: none | EasyVPN: 0 ||
Username: SwaraJad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.80 | Public IP: 116.74.151.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:37 IST Fri Jun 12 2020 | Duration: 0h:21m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 88020420 | Bytes Rx: 14250082 | IP Addr: 10.150.244.80 | Public IP: 116.74.151.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:37 IST Fri Jun 12 2020 | Duration: 0h:21m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 88020420 | Bytes Rx: 14250082 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15705 | Audit Session ID: 0a96cf6903d590005ee30ec5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15705 | Audit Session ID: 0a96cf6903d590005ee30ec5 | Security Group Tag: none | EasyVPN: 0 ||
Username: AbhPatol | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.84 | Public IP: 103.117.219.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:45 IST Fri Jun 12 2020 | Duration: 0h:21m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 73161500 | Bytes Rx: 4628777 | IP Addr: 10.150.244.84 | Public IP: 103.117.219.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:45 IST Fri Jun 12 2020 | Duration: 0h:21m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 73161500 | Bytes Rx: 4628777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15707 | Audit Session ID: 0a96cf6903d5b0005ee30ecd | Security Group Tag: none | EasyVPN: 0 |Session ID: 15707 | Audit Session ID: 0a96cf6903d5b0005ee30ecd | Security Group Tag: none | EasyVPN: 0 ||
Username: prgawali | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.82 | Public IP: 106.220.170.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:48 IST Fri Jun 12 2020 | Duration: 0h:21m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 6692172 | Bytes Rx: 2701186 | IP Addr: 10.150.244.82 | Public IP: 106.220.170.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:48 IST Fri Jun 12 2020 | Duration: 0h:21m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 6692172 | Bytes Rx: 2701186 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15708 | Audit Session ID: 0a96cf6903d5c0005ee30ed0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15708 | Audit Session ID: 0a96cf6903d5c0005ee30ed0 | Security Group Tag: none | EasyVPN: 0 ||
Username: rohitsri | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.83 | Public IP: 47.31.111.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:56 IST Fri Jun 12 2020 | Duration: 0h:21m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 14974191 | Bytes Rx: 8404146 | IP Addr: 10.150.244.83 | Public IP: 47.31.111.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:56 IST Fri Jun 12 2020 | Duration: 0h:21m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 14974191 | Bytes Rx: 8404146 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15709 | Audit Session ID: 0a96cf6903d5d0005ee30ed8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15709 | Audit Session ID: 0a96cf6903d5d0005ee30ed8 | Security Group Tag: none | EasyVPN: 0 ||
Username: RasSharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.85 | Public IP: 103.89.43.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:00 IST Fri Jun 12 2020 | Duration: 0h:21m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 32247489 | Bytes Rx: 10839950 | IP Addr: 10.150.244.85 | Public IP: 103.89.43.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:00 IST Fri Jun 12 2020 | Duration: 0h:21m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 32247489 | Bytes Rx: 10839950 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15710 | Audit Session ID: 0a96cf6903d5e0005ee30edc | Security Group Tag: none | EasyVPN: 0 |Session ID: 15710 | Audit Session ID: 0a96cf6903d5e0005ee30edc | Security Group Tag: none | EasyVPN: 0 ||
Username: devassha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.86 | Public IP: 122.177.233.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:06 IST Fri Jun 12 2020 | Duration: 0h:20m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 19410078 | Bytes Rx: 7538677 | IP Addr: 10.150.244.86 | Public IP: 122.177.233.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:06 IST Fri Jun 12 2020 | Duration: 0h:20m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 19410078 | Bytes Rx: 7538677 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15712 | Audit Session ID: 0a96cf6903d600005ee30ee2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15712 | Audit Session ID: 0a96cf6903d600005ee30ee2 | Security Group Tag: none | EasyVPN: 0 ||
Username: CSavekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.87 | Public IP: 103.252.52.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:10 IST Fri Jun 12 2020 | Duration: 0h:20m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 36612463 | Bytes Rx: 5219204 | IP Addr: 10.150.244.87 | Public IP: 103.252.52.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:10 IST Fri Jun 12 2020 | Duration: 0h:20m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 36612463 | Bytes Rx: 5219204 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15713 | Audit Session ID: 0a96cf6903d610005ee30ee6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15713 | Audit Session ID: 0a96cf6903d610005ee30ee6 | Security Group Tag: none | EasyVPN: 0 ||
Username: swsukale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.88 | Public IP: 157.33.154.34 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:43:30 IST Fri Jun 12 2020 | Duration: 0h:20m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 41227834 | Bytes Rx: 4038015 | IP Addr: 10.150.244.88 | Public IP: 157.33.154.34 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:43:30 IST Fri Jun 12 2020 | Duration: 0h:20m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 41227834 | Bytes Rx: 4038015 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15714 | Audit Session ID: 0a96cf6903d620005ee30efa | Security Group Tag: none | EasyVPN: 0 |Session ID: 15714 | Audit Session ID: 0a96cf6903d620005ee30efa | Security Group Tag: none | EasyVPN: 0 ||
Username: ngupta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.89 | Public IP: 106.198.189.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:37 IST Fri Jun 12 2020 | Duration: 0h:20m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 125616944 | Bytes Rx: 23263266 | IP Addr: 10.150.244.89 | Public IP: 106.198.189.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:37 IST Fri Jun 12 2020 | Duration: 0h:20m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 125616944 | Bytes Rx: 23263266 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15715 | Audit Session ID: 0a96cf6903d630005ee30f01 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15715 | Audit Session ID: 0a96cf6903d630005ee30f01 | Security Group Tag: none | EasyVPN: 0 ||
Username: NitaKhad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.91 | Public IP: 106.76.78.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:49 IST Fri Jun 12 2020 | Duration: 0h:20m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 66623425 | Bytes Rx: 10399385 | IP Addr: 10.150.244.91 | Public IP: 106.76.78.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:49 IST Fri Jun 12 2020 | Duration: 0h:20m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 66623425 | Bytes Rx: 10399385 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15718 | Audit Session ID: 0a96cf6903d660005ee30f0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 15718 | Audit Session ID: 0a96cf6903d660005ee30f0d | Security Group Tag: none | EasyVPN: 0 ||
Username: raghavi.gk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.90 | Public IP: 106.208.83.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:52 IST Fri Jun 12 2020 | Duration: 0h:20m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 12485872 | Bytes Rx: 3568697 | IP Addr: 10.150.244.90 | Public IP: 106.208.83.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:52 IST Fri Jun 12 2020 | Duration: 0h:20m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 12485872 | Bytes Rx: 3568697 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15719 | Audit Session ID: 0a96cf6903d670005ee30f10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15719 | Audit Session ID: 0a96cf6903d670005ee30f10 | Security Group Tag: none | EasyVPN: 0 ||
Username: chayadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.223 | Public IP: 106.193.213.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:38 IST Fri Jun 12 2020 | Duration: 0h:16m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 3644856 | Bytes Rx: 1027534 | IP Addr: 10.150.236.223 | Public IP: 106.193.213.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:38 IST Fri Jun 12 2020 | Duration: 0h:16m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 3644856 | Bytes Rx: 1027534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15722 | Audit Session ID: 0a96cf6903d6a0005ee30ff2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15722 | Audit Session ID: 0a96cf6903d6a0005ee30ff2 | Security Group Tag: none | EasyVPN: 0 ||
Username: divnath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.14 | Public IP: 45.127.44.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:51 IST Fri Jun 12 2020 | Duration: 0h:16m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 145072598 | Bytes Rx: 68699139 | IP Addr: 10.150.236.14 | Public IP: 45.127.44.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:51 IST Fri Jun 12 2020 | Duration: 0h:16m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 145072598 | Bytes Rx: 68699139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15723 | Audit Session ID: 0a96cf6903d6b0005ee30fff | Security Group Tag: none | EasyVPN: 0 |Session ID: 15723 | Audit Session ID: 0a96cf6903d6b0005ee30fff | Security Group Tag: none | EasyVPN: 0 ||
Username: AFating | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.154 | Public IP: 42.108.228.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:53 IST Fri Jun 12 2020 | Duration: 0h:16m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 10164477 | Bytes Rx: 3163336 | IP Addr: 10.150.236.154 | Public IP: 42.108.228.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:53 IST Fri Jun 12 2020 | Duration: 0h:16m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 10164477 | Bytes Rx: 3163336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15724 | Audit Session ID: 0a96cf6903d6c0005ee31001 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15724 | Audit Session ID: 0a96cf6903d6c0005ee31001 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajesh.garg | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.118 | Public IP: 110.225.69.85 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:47:55 IST Fri Jun 12 2020 | Duration: 0h:16m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 71319745 | Bytes Rx: 5047602 | IP Addr: 10.150.236.118 | Public IP: 110.225.69.85 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:47:55 IST Fri Jun 12 2020 | Duration: 0h:16m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 71319745 | Bytes Rx: 5047602 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15725 | Audit Session ID: 0a96cf6903d6d0005ee31003 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15725 | Audit Session ID: 0a96cf6903d6d0005ee31003 | Security Group Tag: none | EasyVPN: 0 ||
Username: hkamble | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.211 | Public IP: 112.79.68.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:11 IST Fri Jun 12 2020 | Duration: 0h:15m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 20366610 | Bytes Rx: 5771107 | IP Addr: 10.150.236.211 | Public IP: 112.79.68.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:11 IST Fri Jun 12 2020 | Duration: 0h:15m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 20366610 | Bytes Rx: 5771107 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15726 | Audit Session ID: 0a96cf6903d6e0005ee31013 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15726 | Audit Session ID: 0a96cf6903d6e0005ee31013 | Security Group Tag: none | EasyVPN: 0 ||
Username: pravin.sutar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.233 | Public IP: 223.235.9.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:13 IST Fri Jun 12 2020 | Duration: 0h:15m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 10298495 | Bytes Rx: 6326559 | IP Addr: 10.150.236.233 | Public IP: 223.235.9.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:13 IST Fri Jun 12 2020 | Duration: 0h:15m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 10298495 | Bytes Rx: 6326559 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15727 | Audit Session ID: 0a96cf6903d6f0005ee31015 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15727 | Audit Session ID: 0a96cf6903d6f0005ee31015 | Security Group Tag: none | EasyVPN: 0 ||
Username: PravKale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.177 | Public IP: 157.33.200.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:16 IST Fri Jun 12 2020 | Duration: 0h:15m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 89616169 | Bytes Rx: 10799482 | IP Addr: 10.150.237.177 | Public IP: 157.33.200.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:16 IST Fri Jun 12 2020 | Duration: 0h:15m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 89616169 | Bytes Rx: 10799482 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15728 | Audit Session ID: 0a96cf6903d700005ee31018 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15728 | Audit Session ID: 0a96cf6903d700005ee31018 | Security Group Tag: none | EasyVPN: 0 ||
Username: ambeshp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.10 | Public IP: 47.9.3.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:18 IST Fri Jun 12 2020 | Duration: 0h:15m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 12007300 | Bytes Rx: 2748943 | IP Addr: 10.150.244.10 | Public IP: 47.9.3.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:18 IST Fri Jun 12 2020 | Duration: 0h:15m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 12007300 | Bytes Rx: 2748943 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15729 | Audit Session ID: 0a96cf6903d710005ee3101a | Security Group Tag: none | EasyVPN: 0 |Session ID: 15729 | Audit Session ID: 0a96cf6903d710005ee3101a | Security Group Tag: none | EasyVPN: 0 ||
