sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 8h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 608692933 | Bytes Rx: 155439978 | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 8h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 608692933 | Bytes Rx: 155439978 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 ||
Username: dineshg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.87 | Public IP: 157.50.164.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:44:58 IST Tue Jun 23 2020 | Duration: 0h:15m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 8279575 | Bytes Rx: 5006986 | IP Addr: 10.149.233.87 | Public IP: 157.50.164.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:44:58 IST Tue Jun 23 2020 | Duration: 0h:15m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 8279575 | Bytes Rx: 5006986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169397 | Audit Session ID: 0a95072a295b50005ef1f242 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169397 | Audit Session ID: 0a95072a295b50005ef1f242 | Security Group Tag: none | EasyVPN: 0 ||
Username: JayRagha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.232 | Public IP: 42.111.129.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:45:21 IST Tue Jun 23 2020 | Duration: 0h:15m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 6077690 | Bytes Rx: 3566736 | IP Addr: 10.149.233.232 | Public IP: 42.111.129.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:45:21 IST Tue Jun 23 2020 | Duration: 0h:15m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 6077690 | Bytes Rx: 3566736 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169398 | Audit Session ID: 0a95072a295b60005ef1f259 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169398 | Audit Session ID: 0a95072a295b60005ef1f259 | Security Group Tag: none | EasyVPN: 0 ||
Username: gajendrababu.dr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.149 | Public IP: 49.207.143.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:45:30 IST Tue Jun 23 2020 | Duration: 0h:14m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 10369333 | Bytes Rx: 4329982 | IP Addr: 10.149.232.149 | Public IP: 49.207.143.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:45:30 IST Tue Jun 23 2020 | Duration: 0h:14m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 10369333 | Bytes Rx: 4329982 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169399 | Audit Session ID: 0a95072a295b70005ef1f262 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169399 | Audit Session ID: 0a95072a295b70005ef1f262 | Security Group Tag: none | EasyVPN: 0 ||
Username: kappasam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.172 | Public IP: 157.50.89.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:45:42 IST Tue Jun 23 2020 | Duration: 0h:14m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 7417169 | Bytes Rx: 2678525 | IP Addr: 10.149.232.172 | Public IP: 157.50.89.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:45:42 IST Tue Jun 23 2020 | Duration: 0h:14m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 7417169 | Bytes Rx: 2678525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169400 | Audit Session ID: 0a95072a295b80005ef1f26e | Security Group Tag: none | EasyVPN: 0 |Session ID: 169400 | Audit Session ID: 0a95072a295b80005ef1f26e | Security Group Tag: none | EasyVPN: 0 ||
Username: skmunusa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.209 | Public IP: 157.50.175.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:46:48 IST Tue Jun 23 2020 | Duration: 0h:13m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 17879728 | Bytes Rx: 3925112 | IP Addr: 10.149.232.209 | Public IP: 157.50.175.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:46:48 IST Tue Jun 23 2020 | Duration: 0h:13m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 17879728 | Bytes Rx: 3925112 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169401 | Audit Session ID: 0a95072a295b90005ef1f2b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169401 | Audit Session ID: 0a95072a295b90005ef1f2b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: PSPalani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.176 | Public IP: 157.50.191.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:46:48 IST Tue Jun 23 2020 | Duration: 0h:13m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 25516738 | Bytes Rx: 3934128 | IP Addr: 10.149.240.176 | Public IP: 157.50.191.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:46:48 IST Tue Jun 23 2020 | Duration: 0h:13m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 25516738 | Bytes Rx: 3934128 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169402 | Audit Session ID: 0a95072a295ba0005ef1f2b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169402 | Audit Session ID: 0a95072a295ba0005ef1f2b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: mithrag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.62 | Public IP: 49.207.128.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:46:51 IST Tue Jun 23 2020 | Duration: 0h:13m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 10612026 | Bytes Rx: 7335024 | IP Addr: 10.149.232.62 | Public IP: 49.207.128.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:46:51 IST Tue Jun 23 2020 | Duration: 0h:13m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 10612026 | Bytes Rx: 7335024 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169403 | Audit Session ID: 0a95072a295bb0005ef1f2b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169403 | Audit Session ID: 0a95072a295bb0005ef1f2b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: HBasheer | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.240.250 | Public IP: 116.68.105.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:47:03 IST Tue Jun 23 2020 | Duration: 0h:13m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 58113647 | Bytes Rx: 9410727 | IP Addr: 10.149.240.250 | Public IP: 116.68.105.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:47:03 IST Tue Jun 23 2020 | Duration: 0h:13m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 58113647 | Bytes Rx: 9410727 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169404 | Audit Session ID: 0a95072a295bc0005ef1f2bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 169404 | Audit Session ID: 0a95072a295bc0005ef1f2bf | Security Group Tag: none | EasyVPN: 0 ||
Username: s.manimaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.142 | Public IP: 42.111.143.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:50:08 IST Tue Jun 23 2020 | Duration: 0h:10m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 4041090 | Bytes Rx: 2433502 | IP Addr: 10.149.232.142 | Public IP: 42.111.143.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:50:08 IST Tue Jun 23 2020 | Duration: 0h:10m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 4041090 | Bytes Rx: 2433502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169406 | Audit Session ID: 0a95072a295be0005ef1f378 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169406 | Audit Session ID: 0a95072a295be0005ef1f378 | Security Group Tag: none | EasyVPN: 0 ||
Username: srohit | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.178 | Public IP: 106.198.184.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:50:33 IST Tue Jun 23 2020 | Duration: 0h:09m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 10240158 | Bytes Rx: 3218998 | IP Addr: 10.149.232.178 | Public IP: 106.198.184.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:50:33 IST Tue Jun 23 2020 | Duration: 0h:09m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 10240158 | Bytes Rx: 3218998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169407 | Audit Session ID: 0a95072a295bf0005ef1f391 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169407 | Audit Session ID: 0a95072a295bf0005ef1f391 | Security Group Tag: none | EasyVPN: 0 ||
Username: kpardesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.144 | Public IP: 49.32.22.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:50:47 IST Tue Jun 23 2020 | Duration: 0h:09m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 118315973 | Bytes Rx: 4954052 | IP Addr: 10.149.233.144 | Public IP: 49.32.22.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:50:47 IST Tue Jun 23 2020 | Duration: 0h:09m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 118315973 | Bytes Rx: 4954052 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169408 | Audit Session ID: 0a95072a295c00005ef1f39f | Security Group Tag: none | EasyVPN: 0 |Session ID: 169408 | Audit Session ID: 0a95072a295c00005ef1f39f | Security Group Tag: none | EasyVPN: 0 ||
Username: sreenees | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.37 | Public IP: 137.97.137.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:51:30 IST Tue Jun 23 2020 | Duration: 0h:08m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 9918948 | Bytes Rx: 3523478 | IP Addr: 10.149.232.37 | Public IP: 137.97.137.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:51:30 IST Tue Jun 23 2020 | Duration: 0h:08m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 9918948 | Bytes Rx: 3523478 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169409 | Audit Session ID: 0a95072a295c10005ef1f3ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 169409 | Audit Session ID: 0a95072a295c10005ef1f3ca | Security Group Tag: none | EasyVPN: 0 ||
Username: chlogana | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.43 | Public IP: 27.62.140.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:52:48 IST Tue Jun 23 2020 | Duration: 0h:07m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 6321942 | Bytes Rx: 2603591 | IP Addr: 10.149.232.43 | Public IP: 27.62.140.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:52:48 IST Tue Jun 23 2020 | Duration: 0h:07m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 6321942 | Bytes Rx: 2603591 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169410 | Audit Session ID: 0a95072a295c20005ef1f418 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169410 | Audit Session ID: 0a95072a295c20005ef1f418 | Security Group Tag: none | EasyVPN: 0 ||
Username: rumapath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.106 | Public IP: 42.111.144.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:53:16 IST Tue Jun 23 2020 | Duration: 0h:07m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 18361236 | Bytes Rx: 1300605 | IP Addr: 10.149.232.106 | Public IP: 42.111.144.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:53:16 IST Tue Jun 23 2020 | Duration: 0h:07m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 18361236 | Bytes Rx: 1300605 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072a295c30005ef1f434 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072a295c30005ef1f434 | Security Group Tag: none | EasyVPN: 0 ||
Username: VPardhi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.242 | Public IP: 106.193.102.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:53:20 IST Tue Jun 23 2020 | Duration: 0h:07m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 48886560 | Bytes Rx: 4860978 | IP Addr: 10.149.232.242 | Public IP: 106.193.102.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:53:20 IST Tue Jun 23 2020 | Duration: 0h:07m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 48886560 | Bytes Rx: 4860978 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169412 | Audit Session ID: 0a95072a295c40005ef1f438 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169412 | Audit Session ID: 0a95072a295c40005ef1f438 | Security Group Tag: none | EasyVPN: 0 ||
Username: sonidill | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.197 | Public IP: 157.50.88.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:53:46 IST Tue Jun 23 2020 | Duration: 0h:06m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 3599741 | Bytes Rx: 1584774 | IP Addr: 10.149.233.197 | Public IP: 157.50.88.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:53:46 IST Tue Jun 23 2020 | Duration: 0h:06m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 3599741 | Bytes Rx: 1584774 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169413 | Audit Session ID: 0a95072a295c50005ef1f452 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169413 | Audit Session ID: 0a95072a295c50005ef1f452 | Security Group Tag: none | EasyVPN: 0 ||
Username: tshaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.129 | Public IP: 223.182.8.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:54:18 IST Tue Jun 23 2020 | Duration: 0h:06m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1167589 | Bytes Rx: 775242 | IP Addr: 10.149.232.129 | Public IP: 223.182.8.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:54:18 IST Tue Jun 23 2020 | Duration: 0h:06m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1167589 | Bytes Rx: 775242 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169415 | Audit Session ID: 0a95072a295c70005ef1f472 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169415 | Audit Session ID: 0a95072a295c70005ef1f472 | Security Group Tag: none | EasyVPN: 0 ||
Username: TKangude | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.13 | Public IP: 106.210.151.160 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:54:37 IST Tue Jun 23 2020 | Duration: 0h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 33551173 | Bytes Rx: 2923182 | IP Addr: 10.149.233.13 | Public IP: 106.210.151.160 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:54:37 IST Tue Jun 23 2020 | Duration: 0h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 33551173 | Bytes Rx: 2923182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169416 | Audit Session ID: 0a95072a295c80005ef1f485 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169416 | Audit Session ID: 0a95072a295c80005ef1f485 | Security Group Tag: none | EasyVPN: 0 ||
Username: smalathi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.97 | Public IP: 157.50.96.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:55:48 IST Tue Jun 23 2020 | Duration: 0h:04m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 3273034 | Bytes Rx: 1095908 | IP Addr: 10.149.233.97 | Public IP: 157.50.96.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:55:48 IST Tue Jun 23 2020 | Duration: 0h:04m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 3273034 | Bytes Rx: 1095908 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169417 | Audit Session ID: 0a95072a295c90005ef1f4cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 169417 | Audit Session ID: 0a95072a295c90005ef1f4cc | Security Group Tag: none | EasyVPN: 0 ||
Username: rammasil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr:  | Public IP: 49.207.138.21 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:56:40 IST Tue Jun 23 2020 | Duration: 0h:03m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | IP Addr:  | Public IP: 49.207.138.21 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:56:40 IST Tue Jun 23 2020 | Duration: 0h:03m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169418 | Audit Session ID: 0a95072a295ca0005ef1f500 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169418 | Audit Session ID: 0a95072a295ca0005ef1f500 | Security Group Tag: none | EasyVPN: 0 ||
