sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 13h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 17248022766 | Bytes Rx: 2599082305 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 13h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 17248022766 | Bytes Rx: 2599082305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: nsankara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.78 | Public IP: 49.248.229.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:53:22 IST Mon Jun 22 2020 | Duration: 0h:36m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 11421249 | Bytes Rx: 11074886 | IP Addr: 10.149.234.78 | Public IP: 49.248.229.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:53:22 IST Mon Jun 22 2020 | Duration: 0h:36m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 11421249 | Bytes Rx: 11074886 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184171 | Audit Session ID: 0a95072b2cf6b0005ef04e5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 184171 | Audit Session ID: 0a95072b2cf6b0005ef04e5a | Security Group Tag: none | EasyVPN: 0 ||
Username: akoutha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.33 | Public IP: 122.170.230.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:20 IST Mon Jun 22 2020 | Duration: 0h:34m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 4179463 | Bytes Rx: 1188676 | IP Addr: 10.149.235.33 | Public IP: 122.170.230.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:20 IST Mon Jun 22 2020 | Duration: 0h:34m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 4179463 | Bytes Rx: 1188676 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184173 | Audit Session ID: 0a95072b2cf6d0005ef04ed0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184173 | Audit Session ID: 0a95072b2cf6d0005ef04ed0 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinai.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.195 | Public IP: 122.172.142.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:52 IST Mon Jun 22 2020 | Duration: 0h:33m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 23974632 | Bytes Rx: 17357261 | IP Addr: 10.149.234.195 | Public IP: 122.172.142.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:52 IST Mon Jun 22 2020 | Duration: 0h:33m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 23974632 | Bytes Rx: 17357261 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184174 | Audit Session ID: 0a95072b2cf6e0005ef04f2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 184174 | Audit Session ID: 0a95072b2cf6e0005ef04f2c | Security Group Tag: none | EasyVPN: 0 ||
Username: MShiwal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.238 | Public IP: 49.207.141.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:59 IST Mon Jun 22 2020 | Duration: 0h:33m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 115657888 | Bytes Rx: 30537036 | IP Addr: 10.149.234.238 | Public IP: 49.207.141.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:59 IST Mon Jun 22 2020 | Duration: 0h:33m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 115657888 | Bytes Rx: 30537036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184175 | Audit Session ID: 0a95072b2cf6f0005ef04f33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184175 | Audit Session ID: 0a95072b2cf6f0005ef04f33 | Security Group Tag: none | EasyVPN: 0 ||
Username: madhangk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.224 | Public IP: 157.50.101.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:00 IST Mon Jun 22 2020 | Duration: 0h:33m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 25184919 | Bytes Rx: 7588038 | IP Addr: 10.149.235.224 | Public IP: 157.50.101.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:00 IST Mon Jun 22 2020 | Duration: 0h:33m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 25184919 | Bytes Rx: 7588038 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184176 | Audit Session ID: 0a95072b2cf700005ef04f34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184176 | Audit Session ID: 0a95072b2cf700005ef04f34 | Security Group Tag: none | EasyVPN: 0 ||
Username: akasselv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.157 | Public IP: 106.203.34.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:11 IST Mon Jun 22 2020 | Duration: 0h:33m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 7330428 | Bytes Rx: 2958437 | IP Addr: 10.149.242.157 | Public IP: 106.203.34.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:11 IST Mon Jun 22 2020 | Duration: 0h:33m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 7330428 | Bytes Rx: 2958437 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184177 | Audit Session ID: 0a95072b2cf710005ef04f3f | Security Group Tag: none | EasyVPN: 0 |Session ID: 184177 | Audit Session ID: 0a95072b2cf710005ef04f3f | Security Group Tag: none | EasyVPN: 0 ||
Username: VivekE | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.27 | Public IP: 60.243.17.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:24 IST Mon Jun 22 2020 | Duration: 0h:32m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 8978419 | Bytes Rx: 4243089 | IP Addr: 10.149.234.27 | Public IP: 60.243.17.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:24 IST Mon Jun 22 2020 | Duration: 0h:32m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 8978419 | Bytes Rx: 4243089 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184178 | Audit Session ID: 0a95072b2cf720005ef04f4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 184178 | Audit Session ID: 0a95072b2cf720005ef04f4c | Security Group Tag: none | EasyVPN: 0 ||
Username: jsjoseph | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.57 | Public IP: 106.208.73.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:32 IST Mon Jun 22 2020 | Duration: 0h:32m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 729205137 | Bytes Rx: 48229297 | IP Addr: 10.149.234.57 | Public IP: 106.208.73.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:32 IST Mon Jun 22 2020 | Duration: 0h:32m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 729205137 | Bytes Rx: 48229297 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184179 | Audit Session ID: 0a95072b2cf730005ef04f54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184179 | Audit Session ID: 0a95072b2cf730005ef04f54 | Security Group Tag: none | EasyVPN: 0 ||
Username: AGanapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.156 | Public IP: 157.50.49.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:35 IST Mon Jun 22 2020 | Duration: 0h:32m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 88162717 | Bytes Rx: 7993058 | IP Addr: 10.149.242.156 | Public IP: 157.50.49.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:35 IST Mon Jun 22 2020 | Duration: 0h:32m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 88162717 | Bytes Rx: 7993058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184180 | Audit Session ID: 0a95072b2cf740005ef04f57 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184180 | Audit Session ID: 0a95072b2cf740005ef04f57 | Security Group Tag: none | EasyVPN: 0 ||
Username: gjanagam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.171 | Public IP: 49.248.231.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:52 IST Mon Jun 22 2020 | Duration: 0h:32m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 33669703 | Bytes Rx: 9782062 | IP Addr: 10.149.235.171 | Public IP: 49.248.231.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:52 IST Mon Jun 22 2020 | Duration: 0h:32m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 33669703 | Bytes Rx: 9782062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184182 | Audit Session ID: 0a95072b2cf760005ef04f68 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184182 | Audit Session ID: 0a95072b2cf760005ef04f68 | Security Group Tag: none | EasyVPN: 0 ||
Username: gkandasa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.129 | Public IP: 106.198.120.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:05 IST Mon Jun 22 2020 | Duration: 0h:32m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 87439239 | Bytes Rx: 20193206 | IP Addr: 10.149.235.129 | Public IP: 106.198.120.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:05 IST Mon Jun 22 2020 | Duration: 0h:32m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 87439239 | Bytes Rx: 20193206 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184184 | Audit Session ID: 0a95072b2cf780005ef04f75 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184184 | Audit Session ID: 0a95072b2cf780005ef04f75 | Security Group Tag: none | EasyVPN: 0 ||
Username: mahendra.khandare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.242.158 | Public IP: 103.137.93.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:18 IST Mon Jun 22 2020 | Duration: 0h:31m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 54608936 | Bytes Rx: 13776606 | IP Addr: 10.149.242.158 | Public IP: 103.137.93.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:18 IST Mon Jun 22 2020 | Duration: 0h:31m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 54608936 | Bytes Rx: 13776606 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184186 | Audit Session ID: 0a95072b2cf7a0005ef04f82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184186 | Audit Session ID: 0a95072b2cf7a0005ef04f82 | Security Group Tag: none | EasyVPN: 0 ||
Username: sarbalan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.242.159 | Public IP: 157.50.191.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:24 IST Mon Jun 22 2020 | Duration: 0h:31m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 23815405 | Bytes Rx: 6624720 | IP Addr: 10.149.242.159 | Public IP: 157.50.191.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:24 IST Mon Jun 22 2020 | Duration: 0h:31m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 23815405 | Bytes Rx: 6624720 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184187 | Audit Session ID: 0a95072b2cf7b0005ef04f88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184187 | Audit Session ID: 0a95072b2cf7b0005ef04f88 | Security Group Tag: none | EasyVPN: 0 ||
Username: krunalt | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.160 | Public IP: 106.222.46.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:36 IST Mon Jun 22 2020 | Duration: 0h:31m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 2676178 | Bytes Rx: 1587464 | IP Addr: 10.149.242.160 | Public IP: 106.222.46.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:36 IST Mon Jun 22 2020 | Duration: 0h:31m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 2676178 | Bytes Rx: 1587464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184188 | Audit Session ID: 0a95072b2cf7c0005ef04f94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184188 | Audit Session ID: 0a95072b2cf7c0005ef04f94 | Security Group Tag: none | EasyVPN: 0 ||
Username: bharathi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.1 | Public IP: 157.50.41.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:49 IST Mon Jun 22 2020 | Duration: 0h:31m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 43750326 | Bytes Rx: 15947571 | IP Addr: 10.149.235.1 | Public IP: 157.50.41.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:49 IST Mon Jun 22 2020 | Duration: 0h:31m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 43750326 | Bytes Rx: 15947571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184189 | Audit Session ID: 0a95072b2cf7d0005ef04fa1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184189 | Audit Session ID: 0a95072b2cf7d0005ef04fa1 | Security Group Tag: none | EasyVPN: 0 ||
Username: PSPalani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.179 | Public IP: 157.50.132.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:14 IST Mon Jun 22 2020 | Duration: 0h:31m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 101969432 | Bytes Rx: 8794813 | IP Addr: 10.149.235.179 | Public IP: 157.50.132.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:14 IST Mon Jun 22 2020 | Duration: 0h:31m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 101969432 | Bytes Rx: 8794813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184190 | Audit Session ID: 0a95072b2cf7e0005ef04fba | Security Group Tag: none | EasyVPN: 0 |Session ID: 184190 | Audit Session ID: 0a95072b2cf7e0005ef04fba | Security Group Tag: none | EasyVPN: 0 ||
Username: hmadhavu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.208 | Public IP: 106.211.198.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:14 IST Mon Jun 22 2020 | Duration: 0h:31m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 13878001 | Bytes Rx: 6206958 | IP Addr: 10.149.234.208 | Public IP: 106.211.198.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:14 IST Mon Jun 22 2020 | Duration: 0h:31m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 13878001 | Bytes Rx: 6206958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184191 | Audit Session ID: 0a95072b2cf7f0005ef04fba | Security Group Tag: none | EasyVPN: 0 |Session ID: 184191 | Audit Session ID: 0a95072b2cf7f0005ef04fba | Security Group Tag: none | EasyVPN: 0 ||
Username: rajeshkb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.239 | Public IP: 157.50.22.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:34 IST Mon Jun 22 2020 | Duration: 0h:30m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 44942102 | Bytes Rx: 32660898 | IP Addr: 10.149.235.239 | Public IP: 157.50.22.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:34 IST Mon Jun 22 2020 | Duration: 0h:30m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 44942102 | Bytes Rx: 32660898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184192 | Audit Session ID: 0a95072b2cf800005ef04fce | Security Group Tag: none | EasyVPN: 0 |Session ID: 184192 | Audit Session ID: 0a95072b2cf800005ef04fce | Security Group Tag: none | EasyVPN: 0 ||
Username: pavmurug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.16 | Public IP: 106.197.140.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:51 IST Mon Jun 22 2020 | Duration: 0h:30m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 242965723 | Bytes Rx: 12202692 | IP Addr: 10.149.234.16 | Public IP: 106.197.140.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:51 IST Mon Jun 22 2020 | Duration: 0h:30m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 242965723 | Bytes Rx: 12202692 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184194 | Audit Session ID: 0a95072b2cf820005ef04fdf | Security Group Tag: none | EasyVPN: 0 |Session ID: 184194 | Audit Session ID: 0a95072b2cf820005ef04fdf | Security Group Tag: none | EasyVPN: 0 ||
