sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.199 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:08 IST Tue Jun 16 2020 | Duration: 2d 9h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 7000957298 | Bytes Rx: 742445257 | IP Addr: 10.149.232.199 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:08 IST Tue Jun 16 2020 | Duration: 2d 9h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 7000957298 | Bytes Rx: 742445257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153997 | Audit Session ID: 0a95072a2598d0005ee82dc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153997 | Audit Session ID: 0a95072a2598d0005ee82dc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumpavan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.165 | Public IP: 106.200.255.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:05:26 IST Thu Jun 18 2020 | Duration: 0h:25m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 34391642 | Bytes Rx: 3926753 | IP Addr: 10.149.232.165 | Public IP: 106.200.255.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:05:26 IST Thu Jun 18 2020 | Duration: 0h:25m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 34391642 | Bytes Rx: 3926753 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160160 | Audit Session ID: 0a95072a271a00005eeb517e | Security Group Tag: none | EasyVPN: 0 |Session ID: 160160 | Audit Session ID: 0a95072a271a00005eeb517e | Security Group Tag: none | EasyVPN: 0 ||
Username: devikbal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.237 | Public IP: 157.50.51.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:05:36 IST Thu Jun 18 2020 | Duration: 0h:24m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 6990572 | Bytes Rx: 3398464 | IP Addr: 10.149.233.237 | Public IP: 157.50.51.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:05:36 IST Thu Jun 18 2020 | Duration: 0h:24m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 6990572 | Bytes Rx: 3398464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160162 | Audit Session ID: 0a95072a271a20005eeb5188 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160162 | Audit Session ID: 0a95072a271a20005eeb5188 | Security Group Tag: none | EasyVPN: 0 ||
Username: mpattnay | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.183 | Public IP: 1.39.18.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:05:58 IST Thu Jun 18 2020 | Duration: 0h:24m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 106822572 | Bytes Rx: 20204516 | IP Addr: 10.149.241.183 | Public IP: 1.39.18.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:05:58 IST Thu Jun 18 2020 | Duration: 0h:24m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 106822572 | Bytes Rx: 20204516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160163 | Audit Session ID: 0a95072a271a30005eeb519e | Security Group Tag: none | EasyVPN: 0 |Session ID: 160163 | Audit Session ID: 0a95072a271a30005eeb519e | Security Group Tag: none | EasyVPN: 0 ||
Username: akssalun | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.241.200 | Public IP: 202.179.93.224 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:06:09 IST Thu Jun 18 2020 | Duration: 0h:24m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 8390961 | Bytes Rx: 5199830 | IP Addr: 10.149.241.200 | Public IP: 202.179.93.224 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:06:09 IST Thu Jun 18 2020 | Duration: 0h:24m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 8390961 | Bytes Rx: 5199830 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160164 | Audit Session ID: 0a95072a271a40005eeb51a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160164 | Audit Session ID: 0a95072a271a40005eeb51a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: rvelucha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.212 | Public IP: 106.198.14.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:06:25 IST Thu Jun 18 2020 | Duration: 0h:24m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 9675479 | Bytes Rx: 10045820 | IP Addr: 10.149.241.212 | Public IP: 106.198.14.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:06:25 IST Thu Jun 18 2020 | Duration: 0h:24m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 9675479 | Bytes Rx: 10045820 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160166 | Audit Session ID: 0a95072a271a60005eeb51b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160166 | Audit Session ID: 0a95072a271a60005eeb51b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: avallapi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.99 | Public IP: 157.44.122.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:07:42 IST Thu Jun 18 2020 | Duration: 0h:22m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 11318877 | Bytes Rx: 2824578 | IP Addr: 10.149.232.99 | Public IP: 157.44.122.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:07:42 IST Thu Jun 18 2020 | Duration: 0h:22m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 11318877 | Bytes Rx: 2824578 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160168 | Audit Session ID: 0a95072a271a80005eeb5206 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160168 | Audit Session ID: 0a95072a271a80005eeb5206 | Security Group Tag: none | EasyVPN: 0 ||
Username: BENNYCAR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.73 | Public IP: 49.207.134.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:08:19 IST Thu Jun 18 2020 | Duration: 0h:22m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 16156097 | Bytes Rx: 53551969 | IP Addr: 10.149.233.73 | Public IP: 49.207.134.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:08:19 IST Thu Jun 18 2020 | Duration: 0h:22m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 16156097 | Bytes Rx: 53551969 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160169 | Audit Session ID: 0a95072a271a90005eeb522b | Security Group Tag: none | EasyVPN: 0 |Session ID: 160169 | Audit Session ID: 0a95072a271a90005eeb522b | Security Group Tag: none | EasyVPN: 0 ||
Username: das.patil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.65 | Public IP: 27.56.218.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:08:42 IST Thu Jun 18 2020 | Duration: 0h:21m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 93627268 | Bytes Rx: 8830338 | IP Addr: 10.149.232.65 | Public IP: 27.56.218.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:08:42 IST Thu Jun 18 2020 | Duration: 0h:21m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 93627268 | Bytes Rx: 8830338 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160170 | Audit Session ID: 0a95072a271aa0005eeb5242 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160170 | Audit Session ID: 0a95072a271aa0005eeb5242 | Security Group Tag: none | EasyVPN: 0 ||
Username: arjun.thakur | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.142 | Public IP: 223.186.25.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:09:03 IST Thu Jun 18 2020 | Duration: 0h:21m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 25485678 | Bytes Rx: 12159091 | IP Addr: 10.149.232.142 | Public IP: 223.186.25.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:09:03 IST Thu Jun 18 2020 | Duration: 0h:21m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 25485678 | Bytes Rx: 12159091 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160171 | Audit Session ID: 0a95072a271ab0005eeb5257 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160171 | Audit Session ID: 0a95072a271ab0005eeb5257 | Security Group Tag: none | EasyVPN: 0 ||
Username: susmiven | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.177 | Public IP: 106.198.118.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:43 IST Thu Jun 18 2020 | Duration: 0h:19m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 34790814 | Bytes Rx: 6697409 | IP Addr: 10.149.233.177 | Public IP: 106.198.118.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:43 IST Thu Jun 18 2020 | Duration: 0h:19m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 34790814 | Bytes Rx: 6697409 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160173 | Audit Session ID: 0a95072a271ad0005eeb52bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 160173 | Audit Session ID: 0a95072a271ad0005eeb52bb | Security Group Tag: none | EasyVPN: 0 ||
Username: dhamodhar.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.85 | Public IP: 223.237.235.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:53 IST Thu Jun 18 2020 | Duration: 0h:19m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 254759602 | Bytes Rx: 11467985 | IP Addr: 10.149.232.85 | Public IP: 223.237.235.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:53 IST Thu Jun 18 2020 | Duration: 0h:19m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 254759602 | Bytes Rx: 11467985 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160174 | Audit Session ID: 0a95072a271ae0005eeb52c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160174 | Audit Session ID: 0a95072a271ae0005eeb52c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: JulieT | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.162 | Public IP: 49.35.21.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:56 IST Thu Jun 18 2020 | Duration: 0h:19m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 4880888 | Bytes Rx: 2490543 | IP Addr: 10.149.232.162 | Public IP: 49.35.21.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:56 IST Thu Jun 18 2020 | Duration: 0h:19m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 4880888 | Bytes Rx: 2490543 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160175 | Audit Session ID: 0a95072a271af0005eeb52c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160175 | Audit Session ID: 0a95072a271af0005eeb52c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: mahkumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.69 | Public IP: 106.197.173.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:55 IST Thu Jun 18 2020 | Duration: 0h:17m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 35346117 | Bytes Rx: 39800447 | IP Addr: 10.149.232.69 | Public IP: 106.197.173.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:55 IST Thu Jun 18 2020 | Duration: 0h:17m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 35346117 | Bytes Rx: 39800447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160178 | Audit Session ID: 0a95072a271b20005eeb533f | Security Group Tag: none | EasyVPN: 0 |Session ID: 160178 | Audit Session ID: 0a95072a271b20005eeb533f | Security Group Tag: none | EasyVPN: 0 ||
Username: senthilkumar.n | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.10 | Public IP: 49.37.196.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:08 IST Thu Jun 18 2020 | Duration: 0h:17m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 86351459 | Bytes Rx: 9037128 | IP Addr: 10.149.232.10 | Public IP: 49.37.196.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:08 IST Thu Jun 18 2020 | Duration: 0h:17m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 86351459 | Bytes Rx: 9037128 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160179 | Audit Session ID: 0a95072a271b30005eeb534c | Security Group Tag: none | EasyVPN: 0 |Session ID: 160179 | Audit Session ID: 0a95072a271b30005eeb534c | Security Group Tag: none | EasyVPN: 0 ||
Username: srsreeni | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.208 | Public IP: 157.50.65.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:14:19 IST Thu Jun 18 2020 | Duration: 0h:16m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 11307297 | Bytes Rx: 1693235 | IP Addr: 10.149.233.208 | Public IP: 157.50.65.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:14:19 IST Thu Jun 18 2020 | Duration: 0h:16m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 11307297 | Bytes Rx: 1693235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160181 | Audit Session ID: 0a95072a271b50005eeb5393 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160181 | Audit Session ID: 0a95072a271b50005eeb5393 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrutmah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.77 | Public IP: 157.50.216.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:14:32 IST Thu Jun 18 2020 | Duration: 0h:15m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 68369326 | Bytes Rx: 7855835 | IP Addr: 10.149.232.77 | Public IP: 157.50.216.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:14:32 IST Thu Jun 18 2020 | Duration: 0h:15m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 68369326 | Bytes Rx: 7855835 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160182 | Audit Session ID: 0a95072a271b60005eeb53a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160182 | Audit Session ID: 0a95072a271b60005eeb53a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.rajeshkumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.96 | Public IP: 106.197.32.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:15:17 IST Thu Jun 18 2020 | Duration: 0h:15m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 9088987 | Bytes Rx: 2729405 | IP Addr: 10.149.233.96 | Public IP: 106.197.32.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:15:17 IST Thu Jun 18 2020 | Duration: 0h:15m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 9088987 | Bytes Rx: 2729405 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160184 | Audit Session ID: 0a95072a271b80005eeb53cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 160184 | Audit Session ID: 0a95072a271b80005eeb53cd | Security Group Tag: none | EasyVPN: 0 ||
Username: jnagaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.126 | Public IP: 49.206.127.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:16:54 IST Thu Jun 18 2020 | Duration: 0h:13m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 12642981 | Bytes Rx: 62071292 | IP Addr: 10.149.232.126 | Public IP: 49.206.127.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:16:54 IST Thu Jun 18 2020 | Duration: 0h:13m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 12642981 | Bytes Rx: 62071292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160186 | Audit Session ID: 0a95072a271ba0005eeb542e | Security Group Tag: none | EasyVPN: 0 |Session ID: 160186 | Audit Session ID: 0a95072a271ba0005eeb542e | Security Group Tag: none | EasyVPN: 0 ||
Username: lurrajan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.86 | Public IP: 117.241.215.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:18:44 IST Thu Jun 18 2020 | Duration: 0h:11m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1991557 | Bytes Rx: 950517 | IP Addr: 10.149.233.86 | Public IP: 117.241.215.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:18:44 IST Thu Jun 18 2020 | Duration: 0h:11m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1991557 | Bytes Rx: 950517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160187 | Audit Session ID: 0a95072a271bb0005eeb549c | Security Group Tag: none | EasyVPN: 0 |Session ID: 160187 | Audit Session ID: 0a95072a271bb0005eeb549c | Security Group Tag: none | EasyVPN: 0 ||
Username: lpendyal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.17 | Public IP: 103.224.158.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:19:54 IST Thu Jun 18 2020 | Duration: 0h:10m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 25644043 | Bytes Rx: 11235121 | IP Addr: 10.149.232.17 | Public IP: 103.224.158.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:19:54 IST Thu Jun 18 2020 | Duration: 0h:10m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 25644043 | Bytes Rx: 11235121 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160189 | Audit Session ID: 0a95072a271bd0005eeb54e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160189 | Audit Session ID: 0a95072a271bd0005eeb54e2 | Security Group Tag: none | EasyVPN: 0 ||
