sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.54 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:50 IST Thu Jun 18 2020 | Duration: 5d 0h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 558042836 | Bytes Rx: 1017163862 | IP Addr: 10.149.233.54 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:50 IST Thu Jun 18 2020 | Duration: 5d 0h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 558042836 | Bytes Rx: 1017163862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158927 | Audit Session ID: 0a95072a26ccf0005eeaf53e | Security Group Tag: none | EasyVPN: 0 |Session ID: 158927 | Audit Session ID: 0a95072a26ccf0005eeaf53e | Security Group Tag: none | EasyVPN: 0 ||
Username: BMurthy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.161 | Public IP: 103.203.173.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:34 IST Tue Jun 23 2020 | Duration: 0h:15m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 4425133 | Bytes Rx: 2038813 | IP Addr: 10.149.232.161 | Public IP: 103.203.173.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:34 IST Tue Jun 23 2020 | Duration: 0h:15m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 4425133 | Bytes Rx: 2038813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168100 | Audit Session ID: 0a95072a290a40005ef18fba | Security Group Tag: none | EasyVPN: 0 |Session ID: 168100 | Audit Session ID: 0a95072a290a40005ef18fba | Security Group Tag: none | EasyVPN: 0 ||
Username: VKotian | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.131 | Public IP: 1.38.220.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:42 IST Tue Jun 23 2020 | Duration: 0h:14m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 4203235 | Bytes Rx: 3202282 | IP Addr: 10.149.233.131 | Public IP: 1.38.220.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:42 IST Tue Jun 23 2020 | Duration: 0h:14m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 4203235 | Bytes Rx: 3202282 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168101 | Audit Session ID: 0a95072a290a50005ef18ffe | Security Group Tag: none | EasyVPN: 0 |Session ID: 168101 | Audit Session ID: 0a95072a290a50005ef18ffe | Security Group Tag: none | EasyVPN: 0 ||
Username: remmanue | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.162 | Public IP: 157.46.220.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:48 IST Tue Jun 23 2020 | Duration: 0h:14m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 139527020 | Bytes Rx: 7531755 | IP Addr: 10.149.232.162 | Public IP: 157.46.220.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:48 IST Tue Jun 23 2020 | Duration: 0h:14m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 139527020 | Bytes Rx: 7531755 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168102 | Audit Session ID: 0a95072a290a60005ef19004 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168102 | Audit Session ID: 0a95072a290a60005ef19004 | Security Group Tag: none | EasyVPN: 0 ||
Username: omprakash.kore | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.163 | Public IP: 49.35.192.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:51 IST Tue Jun 23 2020 | Duration: 0h:12m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 11581070 | Bytes Rx: 2509728 | IP Addr: 10.149.232.163 | Public IP: 49.35.192.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:51 IST Tue Jun 23 2020 | Duration: 0h:12m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 11581070 | Bytes Rx: 2509728 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168107 | Audit Session ID: 0a95072a290ab0005ef1907f | Security Group Tag: none | EasyVPN: 0 |Session ID: 168107 | Audit Session ID: 0a95072a290ab0005ef1907f | Security Group Tag: none | EasyVPN: 0 ||
Username: yohendhar.n | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.117 | Public IP: 49.206.126.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:54 IST Tue Jun 23 2020 | Duration: 0h:12m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 13746167 | Bytes Rx: 5135364 | IP Addr: 10.149.232.117 | Public IP: 49.206.126.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:54 IST Tue Jun 23 2020 | Duration: 0h:12m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 13746167 | Bytes Rx: 5135364 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168108 | Audit Session ID: 0a95072a290ac0005ef19082 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168108 | Audit Session ID: 0a95072a290ac0005ef19082 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhandayudapanii.n | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.170 | Public IP: 49.37.196.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:56 IST Tue Jun 23 2020 | Duration: 0h:12m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 36322405 | Bytes Rx: 4463364 | IP Addr: 10.149.232.170 | Public IP: 49.37.196.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:56 IST Tue Jun 23 2020 | Duration: 0h:12m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 36322405 | Bytes Rx: 4463364 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168109 | Audit Session ID: 0a95072a290ad0005ef19084 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168109 | Audit Session ID: 0a95072a290ad0005ef19084 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishal.borse | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.164 | Public IP: 117.217.39.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:19 IST Tue Jun 23 2020 | Duration: 0h:11m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 140558604 | Bytes Rx: 16544439 | IP Addr: 10.149.232.164 | Public IP: 117.217.39.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:19 IST Tue Jun 23 2020 | Duration: 0h:11m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 140558604 | Bytes Rx: 16544439 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168110 | Audit Session ID: 0a95072a290ae0005ef1909b | Security Group Tag: none | EasyVPN: 0 |Session ID: 168110 | Audit Session ID: 0a95072a290ae0005ef1909b | Security Group Tag: none | EasyVPN: 0 ||
Username: hariragh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.165 | Public IP: 103.98.63.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:20 IST Tue Jun 23 2020 | Duration: 0h:11m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 12628510 | Bytes Rx: 4167907 | IP Addr: 10.149.232.165 | Public IP: 103.98.63.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:20 IST Tue Jun 23 2020 | Duration: 0h:11m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 12628510 | Bytes Rx: 4167907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168111 | Audit Session ID: 0a95072a290af0005ef1909c | Security Group Tag: none | EasyVPN: 0 |Session ID: 168111 | Audit Session ID: 0a95072a290af0005ef1909c | Security Group Tag: none | EasyVPN: 0 ||
Username: VGanesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.166 | Public IP: 157.50.81.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:21 IST Tue Jun 23 2020 | Duration: 0h:11m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 4986065 | Bytes Rx: 1823191 | IP Addr: 10.149.232.166 | Public IP: 157.50.81.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:21 IST Tue Jun 23 2020 | Duration: 0h:11m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 4986065 | Bytes Rx: 1823191 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168112 | Audit Session ID: 0a95072a290b00005ef1909d | Security Group Tag: none | EasyVPN: 0 |Session ID: 168112 | Audit Session ID: 0a95072a290b00005ef1909d | Security Group Tag: none | EasyVPN: 0 ||
Username: naponnus | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.167 | Public IP: 183.83.155.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:27 IST Tue Jun 23 2020 | Duration: 0h:11m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 44507477 | Bytes Rx: 4317854 | IP Addr: 10.149.232.167 | Public IP: 183.83.155.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:27 IST Tue Jun 23 2020 | Duration: 0h:11m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 44507477 | Bytes Rx: 4317854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168113 | Audit Session ID: 0a95072a290b10005ef190a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168113 | Audit Session ID: 0a95072a290b10005ef190a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: kshankar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.168 | Public IP: 171.76.45.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:27 IST Tue Jun 23 2020 | Duration: 0h:11m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 29281601 | Bytes Rx: 6750987 | IP Addr: 10.149.232.168 | Public IP: 171.76.45.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:27 IST Tue Jun 23 2020 | Duration: 0h:11m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 29281601 | Bytes Rx: 6750987 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168114 | Audit Session ID: 0a95072a290b20005ef190a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168114 | Audit Session ID: 0a95072a290b20005ef190a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: visraja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.169 | Public IP: 49.37.198.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:29 IST Tue Jun 23 2020 | Duration: 0h:11m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 11370924 | Bytes Rx: 5769041 | IP Addr: 10.149.232.169 | Public IP: 49.37.198.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:29 IST Tue Jun 23 2020 | Duration: 0h:11m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 11370924 | Bytes Rx: 5769041 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168115 | Audit Session ID: 0a95072a290b30005ef190a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168115 | Audit Session ID: 0a95072a290b30005ef190a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sarathch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.60 | Public IP: 157.50.18.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:40 IST Tue Jun 23 2020 | Duration: 0h:11m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 10343932 | Bytes Rx: 2085829 | IP Addr: 10.149.232.60 | Public IP: 157.50.18.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:40 IST Tue Jun 23 2020 | Duration: 0h:11m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 10343932 | Bytes Rx: 2085829 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168117 | Audit Session ID: 0a95072a290b50005ef190b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168117 | Audit Session ID: 0a95072a290b50005ef190b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: MonikaR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.171 | Public IP: 157.50.150.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:11 IST Tue Jun 23 2020 | Duration: 0h:11m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 3964160 | Bytes Rx: 1357850 | IP Addr: 10.149.232.171 | Public IP: 157.50.150.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:11 IST Tue Jun 23 2020 | Duration: 0h:11m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 3964160 | Bytes Rx: 1357850 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168119 | Audit Session ID: 0a95072a290b70005ef190cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 168119 | Audit Session ID: 0a95072a290b70005ef190cf | Security Group Tag: none | EasyVPN: 0 ||
Username: TNonnaga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.172 | Public IP: 106.76.212.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:14 IST Tue Jun 23 2020 | Duration: 0h:11m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 11278816 | Bytes Rx: 4202691 | IP Addr: 10.149.232.172 | Public IP: 106.76.212.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:14 IST Tue Jun 23 2020 | Duration: 0h:11m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 11278816 | Bytes Rx: 4202691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168120 | Audit Session ID: 0a95072a290b80005ef190d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168120 | Audit Session ID: 0a95072a290b80005ef190d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: DilipVen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.136 | Public IP: 42.111.145.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:22 IST Tue Jun 23 2020 | Duration: 0h:10m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 4256701 | Bytes Rx: 2848927 | IP Addr: 10.149.233.136 | Public IP: 42.111.145.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:22 IST Tue Jun 23 2020 | Duration: 0h:10m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 4256701 | Bytes Rx: 2848927 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168121 | Audit Session ID: 0a95072a290b90005ef190da | Security Group Tag: none | EasyVPN: 0 |Session ID: 168121 | Audit Session ID: 0a95072a290b90005ef190da | Security Group Tag: none | EasyVPN: 0 ||
Username: kalaivani.m | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.224 | Public IP: 171.61.252.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:33 IST Tue Jun 23 2020 | Duration: 0h:10m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 19877514 | Bytes Rx: 4051543 | IP Addr: 10.149.233.224 | Public IP: 171.61.252.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:33 IST Tue Jun 23 2020 | Duration: 0h:10m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 19877514 | Bytes Rx: 4051543 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168122 | Audit Session ID: 0a95072a290ba0005ef190e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168122 | Audit Session ID: 0a95072a290ba0005ef190e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sussheka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.173 | Public IP: 157.45.177.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:33 IST Tue Jun 23 2020 | Duration: 0h:10m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 4324263 | Bytes Rx: 2624798 | IP Addr: 10.149.232.173 | Public IP: 157.45.177.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:33 IST Tue Jun 23 2020 | Duration: 0h:10m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 4324263 | Bytes Rx: 2624798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168123 | Audit Session ID: 0a95072a290bb0005ef190e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168123 | Audit Session ID: 0a95072a290bb0005ef190e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: pv.shank | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 157.46.25.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:40 IST Tue Jun 23 2020 | Duration: 0h:10m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 17004613 | Bytes Rx: 1591110 | IP Addr: 10.149.232.174 | Public IP: 157.46.25.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:40 IST Tue Jun 23 2020 | Duration: 0h:10m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 17004613 | Bytes Rx: 1591110 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168124 | Audit Session ID: 0a95072a290bc0005ef190ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 168124 | Audit Session ID: 0a95072a290bc0005ef190ec | Security Group Tag: none | EasyVPN: 0 ||
