sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 12d 21h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 22084627190 | Bytes Rx: 12445560379 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 12d 21h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 22084627190 | Bytes Rx: 12445560379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: shwkulka | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.215 | Public IP: 42.107.83.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:32 UTC Tue Jun 16 2020 | Duration: 1h:19m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 179258582 | Bytes Rx: 47075802 | IP Addr: 10.145.232.215 | Public IP: 42.107.83.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:32 UTC Tue Jun 16 2020 | Duration: 1h:19m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 179258582 | Bytes Rx: 47075802 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84124 | Audit Session ID: 0a9107281489c0005ee893cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 84124 | Audit Session ID: 0a9107281489c0005ee893cc | Security Group Tag: none | EasyVPN: 0 ||
Username: apuente | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.32 | Public IP: 89.36.67.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:54 UTC Tue Jun 16 2020 | Duration: 1h:10m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 26092828 | Bytes Rx: 7164797 | IP Addr: 10.145.233.32 | Public IP: 89.36.67.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:54 UTC Tue Jun 16 2020 | Duration: 1h:10m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 26092828 | Bytes Rx: 7164797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84125 | Audit Session ID: 0a9107281489d0005ee895c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84125 | Audit Session ID: 0a9107281489d0005ee895c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanketa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.40 | Public IP: 106.193.109.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:36 UTC Tue Jun 16 2020 | Duration: 1h:08m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 267334960 | Bytes Rx: 26451769 | IP Addr: 10.145.233.40 | Public IP: 106.193.109.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:36 UTC Tue Jun 16 2020 | Duration: 1h:08m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 267334960 | Bytes Rx: 26451769 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84126 | Audit Session ID: 0a9107281489e0005ee89628 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84126 | Audit Session ID: 0a9107281489e0005ee89628 | Security Group Tag: none | EasyVPN: 0 ||
Username: lscott | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.232 | Public IP: 5.64.59.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:01 UTC Tue Jun 16 2020 | Duration: 1h:03m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 563416880 | Bytes Rx: 37116995 | IP Addr: 10.145.232.232 | Public IP: 5.64.59.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:01 UTC Tue Jun 16 2020 | Duration: 1h:03m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 563416880 | Bytes Rx: 37116995 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84127 | Audit Session ID: 0a9107281489f0005ee8976d | Security Group Tag: none | EasyVPN: 0 |Session ID: 84127 | Audit Session ID: 0a9107281489f0005ee8976d | Security Group Tag: none | EasyVPN: 0 ||
Username: mgovakov | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.252 | Public IP: 62.105.140.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:19 UTC Tue Jun 16 2020 | Duration: 1h:01m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 21864685 | Bytes Rx: 13468290 | IP Addr: 10.145.232.252 | Public IP: 62.105.140.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:19 UTC Tue Jun 16 2020 | Duration: 1h:01m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 21864685 | Bytes Rx: 13468290 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84128 | Audit Session ID: 0a910728148a00005ee897f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84128 | Audit Session ID: 0a910728148a00005ee897f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vidyarb | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.41 | Public IP: 94.5.31.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:12 UTC Tue Jun 16 2020 | Duration: 1h:00m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 58024912 | Bytes Rx: 23077987 | IP Addr: 10.145.233.41 | Public IP: 94.5.31.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:12 UTC Tue Jun 16 2020 | Duration: 1h:00m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 58024912 | Bytes Rx: 23077987 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84129 | Audit Session ID: 0a910728148a10005ee8982c | Security Group Tag: none | EasyVPN: 0 |Session ID: 84129 | Audit Session ID: 0a910728148a10005ee8982c | Security Group Tag: none | EasyVPN: 0 ||
Username: bsvitkov | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.42 | Public IP: 81.103.88.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:32 UTC Tue Jun 16 2020 | Duration: 1h:00m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 27043617 | Bytes Rx: 22793558 | IP Addr: 10.145.233.42 | Public IP: 81.103.88.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:32 UTC Tue Jun 16 2020 | Duration: 1h:00m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 27043617 | Bytes Rx: 22793558 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84130 | Audit Session ID: 0a910728148a20005ee89840 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84130 | Audit Session ID: 0a910728148a20005ee89840 | Security Group Tag: none | EasyVPN: 0 ||
Username: cdabovil | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.250 | Public IP: 90.91.209.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:32 UTC Tue Jun 16 2020 | Duration: 0h:55m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 53503238 | Bytes Rx: 6514751 | IP Addr: 10.145.232.250 | Public IP: 90.91.209.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:32 UTC Tue Jun 16 2020 | Duration: 0h:55m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 53503238 | Bytes Rx: 6514751 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84132 | Audit Session ID: 0a910728148a40005ee8996c | Security Group Tag: none | EasyVPN: 0 |Session ID: 84132 | Audit Session ID: 0a910728148a40005ee8996c | Security Group Tag: none | EasyVPN: 0 ||
Username: NMOUACI | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.209 | Public IP: 92.153.241.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:24 UTC Tue Jun 16 2020 | Duration: 0h:48m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 16698916 | Bytes Rx: 16433692 | IP Addr: 10.145.232.209 | Public IP: 92.153.241.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:24 UTC Tue Jun 16 2020 | Duration: 0h:48m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 16698916 | Bytes Rx: 16433692 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84134 | Audit Session ID: 0a910728148a60005ee89b08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84134 | Audit Session ID: 0a910728148a60005ee89b08 | Security Group Tag: none | EasyVPN: 0 ||
Username: archana.sanap | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.226 | Public IP: 90.197.30.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:33 UTC Tue Jun 16 2020 | Duration: 0h:48m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 10260370 | Bytes Rx: 11063012 | IP Addr: 10.145.232.226 | Public IP: 90.197.30.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:33 UTC Tue Jun 16 2020 | Duration: 0h:48m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 10260370 | Bytes Rx: 11063012 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84135 | Audit Session ID: 0a910728148a70005ee89b11 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84135 | Audit Session ID: 0a910728148a70005ee89b11 | Security Group Tag: none | EasyVPN: 0 ||
Username: MNaqvi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.43 | Public IP: 47.9.88.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:23 UTC Tue Jun 16 2020 | Duration: 0h:43m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 30544418 | Bytes Rx: 8961512 | IP Addr: 10.145.233.43 | Public IP: 47.9.88.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:23 UTC Tue Jun 16 2020 | Duration: 0h:43m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 30544418 | Bytes Rx: 8961512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84136 | Audit Session ID: 0a910728148a80005ee89c33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84136 | Audit Session ID: 0a910728148a80005ee89c33 | Security Group Tag: none | EasyVPN: 0 ||
Username: yogesh.wankhade | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.44 | Public IP: 42.107.68.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:55 UTC Tue Jun 16 2020 | Duration: 0h:38m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 47374425 | Bytes Rx: 20475910 | IP Addr: 10.145.233.44 | Public IP: 42.107.68.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:55 UTC Tue Jun 16 2020 | Duration: 0h:38m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 47374425 | Bytes Rx: 20475910 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84138 | Audit Session ID: 0a910728148aa0005ee89d43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84138 | Audit Session ID: 0a910728148aa0005ee89d43 | Security Group Tag: none | EasyVPN: 0 ||
Username: navneetk | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.199 | Public IP: 157.36.163.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:51 UTC Tue Jun 16 2020 | Duration: 0h:37m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 31392423 | Bytes Rx: 9423974 | IP Addr: 10.145.232.199 | Public IP: 157.36.163.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:51 UTC Tue Jun 16 2020 | Duration: 0h:37m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 31392423 | Bytes Rx: 9423974 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84139 | Audit Session ID: 0a910728148ab0005ee89d7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 84139 | Audit Session ID: 0a910728148ab0005ee89d7b | Security Group Tag: none | EasyVPN: 0 ||
Username: sksmore | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.235 | Public IP: 1.39.24.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:28 UTC Tue Jun 16 2020 | Duration: 0h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 41885502 | Bytes Rx: 6011039 | IP Addr: 10.145.232.235 | Public IP: 1.39.24.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:28 UTC Tue Jun 16 2020 | Duration: 0h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 41885502 | Bytes Rx: 6011039 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84140 | Audit Session ID: 0a910728148ac0005ee89ddc | Security Group Tag: none | EasyVPN: 0 |Session ID: 84140 | Audit Session ID: 0a910728148ac0005ee89ddc | Security Group Tag: none | EasyVPN: 0 ||
Username: natgupta | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.204 | Public IP: 49.35.127.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:47 UTC Tue Jun 16 2020 | Duration: 0h:32m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 22719336 | Bytes Rx: 17084856 | IP Addr: 10.145.232.204 | Public IP: 49.35.127.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:47 UTC Tue Jun 16 2020 | Duration: 0h:32m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 22719336 | Bytes Rx: 17084856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84141 | Audit Session ID: 0a910728148ad0005ee89ea3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84141 | Audit Session ID: 0a910728148ad0005ee89ea3 | Security Group Tag: none | EasyVPN: 0 ||
Username: Shuljute | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.45 | Public IP: 106.220.162.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:50 UTC Tue Jun 16 2020 | Duration: 0h:30m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 19920793 | Bytes Rx: 8277924 | IP Addr: 10.145.233.45 | Public IP: 106.220.162.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:50 UTC Tue Jun 16 2020 | Duration: 0h:30m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 19920793 | Bytes Rx: 8277924 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84142 | Audit Session ID: 0a910728148ae0005ee89f1e | Security Group Tag: none | EasyVPN: 0 |Session ID: 84142 | Audit Session ID: 0a910728148ae0005ee89f1e | Security Group Tag: none | EasyVPN: 0 ||
Username: salekhan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.3 | Public IP: 42.111.71.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:04 UTC Tue Jun 16 2020 | Duration: 0h:26m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 8808615 | Bytes Rx: 4257985 | IP Addr: 10.145.233.3 | Public IP: 42.111.71.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:04 UTC Tue Jun 16 2020 | Duration: 0h:26m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 8808615 | Bytes Rx: 4257985 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84146 | Audit Session ID: 0a910728148b20005ee8a01c | Security Group Tag: none | EasyVPN: 0 |Session ID: 84146 | Audit Session ID: 0a910728148b20005ee8a01c | Security Group Tag: none | EasyVPN: 0 ||
Username: hugoesch | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.240 | Public IP: 86.90.15.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:32 UTC Tue Jun 16 2020 | Duration: 0h:24m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 43996670 | Bytes Rx: 4941834 | IP Addr: 10.145.232.240 | Public IP: 86.90.15.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:32 UTC Tue Jun 16 2020 | Duration: 0h:24m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 43996670 | Bytes Rx: 4941834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84147 | Audit Session ID: 0a910728148b30005ee8a0b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84147 | Audit Session ID: 0a910728148b30005ee8a0b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: vellur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.47 | Public IP: 112.79.51.79 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:39:37 UTC Tue Jun 16 2020 | Duration: 0h:20m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 15661134 | Bytes Rx: 10108566 | IP Addr: 10.145.233.47 | Public IP: 112.79.51.79 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:39:37 UTC Tue Jun 16 2020 | Duration: 0h:20m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 15661134 | Bytes Rx: 10108566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84148 | Audit Session ID: 0a910728148b40005ee8a169 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84148 | Audit Session ID: 0a910728148b40005ee8a169 | Security Group Tag: none | EasyVPN: 0 ||
Username: Kumaajay | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.241 | Public IP: 223.181.68.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:43 UTC Tue Jun 16 2020 | Duration: 0h:17m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 91560333 | Bytes Rx: 5892585 | IP Addr: 10.145.232.241 | Public IP: 223.181.68.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:43 UTC Tue Jun 16 2020 | Duration: 0h:17m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 91560333 | Bytes Rx: 5892585 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84149 | Audit Session ID: 0a910728148b50005ee8a223 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84149 | Audit Session ID: 0a910728148b50005ee8a223 | Security Group Tag: none | EasyVPN: 0 ||
