sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ashish.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 11h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 12540461583 | Bytes Rx: 1849118658 | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 11h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 12540461583 | Bytes Rx: 1849118658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rmogli | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.222 | Public IP: 122.175.90.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:15:56 IST Sat May 30 2020 | Duration: 0h:14m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 18526229 | Bytes Rx: 1663405 | IP Addr: 10.150.236.222 | Public IP: 122.175.90.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:15:56 IST Sat May 30 2020 | Duration: 0h:14m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 18526229 | Bytes Rx: 1663405 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264647 | Audit Session ID: 0a96cf69409c70005ed22b54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264647 | Audit Session ID: 0a96cf69409c70005ed22b54 | Security Group Tag: none | EasyVPN: 0 ||
Username: ranjitch | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.127 | Public IP: 157.33.191.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:34 IST Sat May 30 2020 | Duration: 0h:13m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 8406116 | Bytes Rx: 3649007 | IP Addr: 10.150.236.127 | Public IP: 157.33.191.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:34 IST Sat May 30 2020 | Duration: 0h:13m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 8406116 | Bytes Rx: 3649007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264648 | Audit Session ID: 0a96cf69409c80005ed22b7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 264648 | Audit Session ID: 0a96cf69409c80005ed22b7a | Security Group Tag: none | EasyVPN: 0 ||
Username: NSuwase | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.148 | Public IP: 106.200.110.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:50 IST Sat May 30 2020 | Duration: 0h:13m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 4162669 | Bytes Rx: 3361666 | IP Addr: 10.150.237.148 | Public IP: 106.200.110.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:50 IST Sat May 30 2020 | Duration: 0h:13m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 4162669 | Bytes Rx: 3361666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264649 | Audit Session ID: 0a96cf69409c90005ed22b8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 264649 | Audit Session ID: 0a96cf69409c90005ed22b8a | Security Group Tag: none | EasyVPN: 0 ||
Username: mfareed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.46 | Public IP: 183.82.129.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:17:13 IST Sat May 30 2020 | Duration: 0h:13m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 3643766 | Bytes Rx: 2459282 | IP Addr: 10.150.237.46 | Public IP: 183.82.129.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:17:13 IST Sat May 30 2020 | Duration: 0h:13m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 3643766 | Bytes Rx: 2459282 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264650 | Audit Session ID: 0a96cf69409ca0005ed22ba1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264650 | Audit Session ID: 0a96cf69409ca0005ed22ba1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SRohamar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.28 | Public IP: 103.110.242.191 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:17:49 IST Sat May 30 2020 | Duration: 0h:12m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 7004303 | Bytes Rx: 6920964 | IP Addr: 10.150.237.28 | Public IP: 103.110.242.191 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:17:49 IST Sat May 30 2020 | Duration: 0h:12m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 7004303 | Bytes Rx: 6920964 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264651 | Audit Session ID: 0a96cf69409cb0005ed22bc5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264651 | Audit Session ID: 0a96cf69409cb0005ed22bc5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bsathyan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.63 | Public IP: 157.49.193.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:18:02 IST Sat May 30 2020 | Duration: 0h:12m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1750360 | Bytes Rx: 1295362 | IP Addr: 10.150.237.63 | Public IP: 157.49.193.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:18:02 IST Sat May 30 2020 | Duration: 0h:12m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1750360 | Bytes Rx: 1295362 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264652 | Audit Session ID: 0a96cf69409cc0005ed22bd2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264652 | Audit Session ID: 0a96cf69409cc0005ed22bd2 | Security Group Tag: none | EasyVPN: 0 ||
Username: rizwan.sheikh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.29 | Public IP: 106.210.239.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:18:43 IST Sat May 30 2020 | Duration: 0h:11m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 400035136 | Bytes Rx: 18644515 | IP Addr: 10.150.237.29 | Public IP: 106.210.239.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:18:43 IST Sat May 30 2020 | Duration: 0h:11m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 400035136 | Bytes Rx: 18644515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264653 | Audit Session ID: 0a96cf69409cd0005ed22bfb | Security Group Tag: none | EasyVPN: 0 |Session ID: 264653 | Audit Session ID: 0a96cf69409cd0005ed22bfb | Security Group Tag: none | EasyVPN: 0 ||
Username: panktawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.17 | Public IP: 106.210.182.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:18:48 IST Sat May 30 2020 | Duration: 0h:11m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2975917 | Bytes Rx: 1920889 | IP Addr: 10.150.237.17 | Public IP: 106.210.182.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:18:48 IST Sat May 30 2020 | Duration: 0h:11m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2975917 | Bytes Rx: 1920889 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264654 | Audit Session ID: 0a96cf69409ce0005ed22c00 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264654 | Audit Session ID: 0a96cf69409ce0005ed22c00 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjesin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.66 | Public IP: 47.31.91.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:18:49 IST Sat May 30 2020 | Duration: 0h:11m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 3133415 | Bytes Rx: 1854223 | IP Addr: 10.150.237.66 | Public IP: 47.31.91.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:18:49 IST Sat May 30 2020 | Duration: 0h:11m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 3133415 | Bytes Rx: 1854223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264655 | Audit Session ID: 0a96cf69409cf0005ed22c01 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264655 | Audit Session ID: 0a96cf69409cf0005ed22c01 | Security Group Tag: none | EasyVPN: 0 ||
Username: ritesha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.68 | Public IP: 106.66.226.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:18:59 IST Sat May 30 2020 | Duration: 0h:11m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 18401686 | Bytes Rx: 11855877 | IP Addr: 10.150.237.68 | Public IP: 106.66.226.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:18:59 IST Sat May 30 2020 | Duration: 0h:11m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 18401686 | Bytes Rx: 11855877 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264656 | Audit Session ID: 0a96cf69409d00005ed22c0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 264656 | Audit Session ID: 0a96cf69409d00005ed22c0b | Security Group Tag: none | EasyVPN: 0 ||
Username: MRamayya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.72 | Public IP: 223.186.107.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:18 IST Sat May 30 2020 | Duration: 0h:11m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 4092904 | Bytes Rx: 2712380 | IP Addr: 10.150.237.72 | Public IP: 223.186.107.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:18 IST Sat May 30 2020 | Duration: 0h:11m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 4092904 | Bytes Rx: 2712380 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264658 | Audit Session ID: 0a96cf69409d20005ed22c1e | Security Group Tag: none | EasyVPN: 0 |Session ID: 264658 | Audit Session ID: 0a96cf69409d20005ed22c1e | Security Group Tag: none | EasyVPN: 0 ||
Username: BJATAV | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.2 | Public IP: 27.62.149.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:53 IST Sat May 30 2020 | Duration: 0h:09m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 2783806 | Bytes Rx: 1254462 | IP Addr: 10.150.237.2 | Public IP: 27.62.149.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:53 IST Sat May 30 2020 | Duration: 0h:09m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 2783806 | Bytes Rx: 1254462 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264661 | Audit Session ID: 0a96cf69409d50005ed22c7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 264661 | Audit Session ID: 0a96cf69409d50005ed22c7d | Security Group Tag: none | EasyVPN: 0 ||
Username: Ishkalas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr:  | Public IP: 49.35.30.140 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:21:34 IST Sat May 30 2020 | Duration: 0h:08m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | IP Addr:  | Public IP: 49.35.30.140 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:21:34 IST Sat May 30 2020 | Duration: 0h:08m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264664 | Audit Session ID: 0a96cf69409d80005ed22ca6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264664 | Audit Session ID: 0a96cf69409d80005ed22ca6 | Security Group Tag: none | EasyVPN: 0 ||
Username: Gbarman | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.3 | Public IP: 103.229.247.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:53 IST Sat May 30 2020 | Duration: 0h:08m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 46486341 | Bytes Rx: 4250956 | IP Addr: 10.150.237.3 | Public IP: 103.229.247.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:53 IST Sat May 30 2020 | Duration: 0h:08m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 46486341 | Bytes Rx: 4250956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264665 | Audit Session ID: 0a96cf69409d90005ed22cb9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264665 | Audit Session ID: 0a96cf69409d90005ed22cb9 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmkadam | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.74 | Public IP: 49.35.92.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:22:06 IST Sat May 30 2020 | Duration: 0h:08m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 9604570 | Bytes Rx: 8605904 | IP Addr: 10.150.237.74 | Public IP: 49.35.92.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:22:06 IST Sat May 30 2020 | Duration: 0h:08m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 9604570 | Bytes Rx: 8605904 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264667 | Audit Session ID: 0a96cf69409db0005ed22cc6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264667 | Audit Session ID: 0a96cf69409db0005ed22cc6 | Security Group Tag: none | EasyVPN: 0 ||
Username: MaSingh1 | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.55 | Public IP: 103.129.206.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:30 IST Sat May 30 2020 | Duration: 0h:06m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 963403 | Bytes Rx: 992301 | IP Addr: 10.150.236.55 | Public IP: 103.129.206.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:30 IST Sat May 30 2020 | Duration: 0h:06m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 963403 | Bytes Rx: 992301 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264670 | Audit Session ID: 0a96cf69409de0005ed22d1a | Security Group Tag: none | EasyVPN: 0 |Session ID: 264670 | Audit Session ID: 0a96cf69409de0005ed22d1a | Security Group Tag: none | EasyVPN: 0 ||
Username: taparaj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.206 | Public IP: 113.193.139.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:01 IST Sat May 30 2020 | Duration: 0h:05m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 19842983 | Bytes Rx: 1615092 | IP Addr: 10.150.236.206 | Public IP: 113.193.139.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:01 IST Sat May 30 2020 | Duration: 0h:05m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 19842983 | Bytes Rx: 1615092 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264672 | Audit Session ID: 0a96cf69409e00005ed22d75 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264672 | Audit Session ID: 0a96cf69409e00005ed22d75 | Security Group Tag: none | EasyVPN: 0 ||
Username: Lpatel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.5 | Public IP: 60.254.57.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:40 IST Sat May 30 2020 | Duration: 0h:04m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 45273488 | Bytes Rx: 6898341 | IP Addr: 10.150.237.5 | Public IP: 60.254.57.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:40 IST Sat May 30 2020 | Duration: 0h:04m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 45273488 | Bytes Rx: 6898341 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264673 | Audit Session ID: 0a96cf69409e10005ed22d9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 264673 | Audit Session ID: 0a96cf69409e10005ed22d9c | Security Group Tag: none | EasyVPN: 0 ||
Username: brijmaur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.1 | Public IP: 47.15.224.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:27:10 IST Sat May 30 2020 | Duration: 0h:03m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 2455173 | Bytes Rx: 1360640 | IP Addr: 10.150.236.1 | Public IP: 47.15.224.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:27:10 IST Sat May 30 2020 | Duration: 0h:03m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 2455173 | Bytes Rx: 1360640 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264674 | Audit Session ID: 0a96cf69409e20005ed22df6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264674 | Audit Session ID: 0a96cf69409e20005ed22df6 | Security Group Tag: none | EasyVPN: 0 ||
Username: lahu.hembade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.7 | Public IP: 157.47.29.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:28:04 IST Sat May 30 2020 | Duration: 0h:02m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1257208 | Bytes Rx: 1074781 | IP Addr: 10.150.237.7 | Public IP: 157.47.29.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:28:04 IST Sat May 30 2020 | Duration: 0h:02m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1257208 | Bytes Rx: 1074781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264676 | Audit Session ID: 0a96cf69409e40005ed22e2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 264676 | Audit Session ID: 0a96cf69409e40005ed22e2c | Security Group Tag: none | EasyVPN: 0 ||
