sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 6h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8998180789 | Bytes Rx: 1345591177 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 6h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8998180789 | Bytes Rx: 1345591177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: DikshaG | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.130 | Public IP: 47.31.184.76 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:34 IST Fri Jun 12 2020 | Duration: 0h:33m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 30215999 | Bytes Rx: 149682719 | IP Addr: 10.149.242.130 | Public IP: 47.31.184.76 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:34 IST Fri Jun 12 2020 | Duration: 0h:33m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 30215999 | Bytes Rx: 149682719 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165870 | Audit Session ID: 0a95072b287ee0005ee32ea2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165870 | Audit Session ID: 0a95072b287ee0005ee32ea2 | Security Group Tag: none | EasyVPN: 0 ||
Username: VasDeven | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.242.131 | Public IP: 157.50.28.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:38 IST Fri Jun 12 2020 | Duration: 0h:33m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 18719688 | Bytes Rx: 5901526 | IP Addr: 10.149.242.131 | Public IP: 157.50.28.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:38 IST Fri Jun 12 2020 | Duration: 0h:33m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 18719688 | Bytes Rx: 5901526 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165871 | Audit Session ID: 0a95072b287ef0005ee32ea6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165871 | Audit Session ID: 0a95072b287ef0005ee32ea6 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumasand | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.118 | Public IP: 106.208.114.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:08 IST Fri Jun 12 2020 | Duration: 0h:32m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 18420627 | Bytes Rx: 8002509 | IP Addr: 10.149.242.118 | Public IP: 106.208.114.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:08 IST Fri Jun 12 2020 | Duration: 0h:32m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 18420627 | Bytes Rx: 8002509 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165872 | Audit Session ID: 0a95072b287f00005ee32ec4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165872 | Audit Session ID: 0a95072b287f00005ee32ec4 | Security Group Tag: none | EasyVPN: 0 ||
Username: CDammu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.132 | Public IP: 106.208.130.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:13 IST Fri Jun 12 2020 | Duration: 0h:32m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 24575905 | Bytes Rx: 5602652 | IP Addr: 10.149.242.132 | Public IP: 106.208.130.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:13 IST Fri Jun 12 2020 | Duration: 0h:32m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 24575905 | Bytes Rx: 5602652 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165873 | Audit Session ID: 0a95072b287f10005ee32ec9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165873 | Audit Session ID: 0a95072b287f10005ee32ec9 | Security Group Tag: none | EasyVPN: 0 ||
Username: saware | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.152 | Public IP: 117.228.181.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:39 IST Fri Jun 12 2020 | Duration: 0h:32m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 12974914 | Bytes Rx: 17984190 | IP Addr: 10.149.234.152 | Public IP: 117.228.181.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:39 IST Fri Jun 12 2020 | Duration: 0h:32m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 12974914 | Bytes Rx: 17984190 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165874 | Audit Session ID: 0a95072b287f20005ee32ee3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165874 | Audit Session ID: 0a95072b287f20005ee32ee3 | Security Group Tag: none | EasyVPN: 0 ||
Username: pumapath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.106 | Public IP: 157.46.35.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:48 IST Fri Jun 12 2020 | Duration: 0h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 25689850 | Bytes Rx: 6273801 | IP Addr: 10.149.235.106 | Public IP: 157.46.35.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:48 IST Fri Jun 12 2020 | Duration: 0h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 25689850 | Bytes Rx: 6273801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165875 | Audit Session ID: 0a95072b287f30005ee32eec | Security Group Tag: none | EasyVPN: 0 |Session ID: 165875 | Audit Session ID: 0a95072b287f30005ee32eec | Security Group Tag: none | EasyVPN: 0 ||
Username: akkilbal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.206 | Public IP: 157.50.62.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:27 IST Fri Jun 12 2020 | Duration: 0h:31m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 13016054 | Bytes Rx: 2245072 | IP Addr: 10.149.234.206 | Public IP: 157.50.62.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:27 IST Fri Jun 12 2020 | Duration: 0h:31m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 13016054 | Bytes Rx: 2245072 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165876 | Audit Session ID: 0a95072b287f40005ee32f13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165876 | Audit Session ID: 0a95072b287f40005ee32f13 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dumapath | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.193 | Public IP: 157.51.121.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:38 IST Fri Jun 12 2020 | Duration: 0h:30m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 24300613 | Bytes Rx: 7568784 | IP Addr: 10.149.235.193 | Public IP: 157.51.121.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:38 IST Fri Jun 12 2020 | Duration: 0h:30m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 24300613 | Bytes Rx: 7568784 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165877 | Audit Session ID: 0a95072b287f50005ee32f5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 165877 | Audit Session ID: 0a95072b287f50005ee32f5a | Security Group Tag: none | EasyVPN: 0 ||
Username: ishwbask | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.102 | Public IP: 157.51.241.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:13 IST Fri Jun 12 2020 | Duration: 0h:29m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 26217293 | Bytes Rx: 9674430 | IP Addr: 10.149.235.102 | Public IP: 157.51.241.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:13 IST Fri Jun 12 2020 | Duration: 0h:29m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 26217293 | Bytes Rx: 9674430 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165879 | Audit Session ID: 0a95072b287f70005ee32f7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 165879 | Audit Session ID: 0a95072b287f70005ee32f7d | Security Group Tag: none | EasyVPN: 0 ||
Username: akasselv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.133 | Public IP: 106.198.32.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:20 IST Fri Jun 12 2020 | Duration: 0h:29m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 4365779 | Bytes Rx: 1580898 | IP Addr: 10.149.242.133 | Public IP: 106.198.32.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:20 IST Fri Jun 12 2020 | Duration: 0h:29m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 4365779 | Bytes Rx: 1580898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165881 | Audit Session ID: 0a95072b287f90005ee32f84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165881 | Audit Session ID: 0a95072b287f90005ee32f84 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajasekhar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.135 | Public IP: 106.208.123.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:37 IST Fri Jun 12 2020 | Duration: 0h:29m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 20020706 | Bytes Rx: 11586213 | IP Addr: 10.149.242.135 | Public IP: 106.208.123.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:37 IST Fri Jun 12 2020 | Duration: 0h:29m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 20020706 | Bytes Rx: 11586213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165884 | Audit Session ID: 0a95072b287fc0005ee32f95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165884 | Audit Session ID: 0a95072b287fc0005ee32f95 | Security Group Tag: none | EasyVPN: 0 ||
Username: balsekar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.136 | Public IP: 106.208.73.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:41 IST Fri Jun 12 2020 | Duration: 0h:29m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 8216950 | Bytes Rx: 2909704 | IP Addr: 10.149.242.136 | Public IP: 106.208.73.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:41 IST Fri Jun 12 2020 | Duration: 0h:29m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 8216950 | Bytes Rx: 2909704 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165885 | Audit Session ID: 0a95072b287fd0005ee32f99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165885 | Audit Session ID: 0a95072b287fd0005ee32f99 | Security Group Tag: none | EasyVPN: 0 ||
Username: Skhatoon | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.137 | Public IP: 157.50.121.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:45 IST Fri Jun 12 2020 | Duration: 0h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 9947405 | Bytes Rx: 2086452 | IP Addr: 10.149.242.137 | Public IP: 157.50.121.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:45 IST Fri Jun 12 2020 | Duration: 0h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 9947405 | Bytes Rx: 2086452 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165887 | Audit Session ID: 0a95072b287ff0005ee32f9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 165887 | Audit Session ID: 0a95072b287ff0005ee32f9d | Security Group Tag: none | EasyVPN: 0 ||
Username: suresmur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.84 | Public IP: 157.51.125.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:49 IST Fri Jun 12 2020 | Duration: 0h:29m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 46541716 | Bytes Rx: 7060675 | IP Addr: 10.149.242.84 | Public IP: 157.51.125.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:49 IST Fri Jun 12 2020 | Duration: 0h:29m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 46541716 | Bytes Rx: 7060675 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165890 | Audit Session ID: 0a95072b288020005ee32fa1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165890 | Audit Session ID: 0a95072b288020005ee32fa1 | Security Group Tag: none | EasyVPN: 0 ||
Username: VUdayak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.138 | Public IP: 171.78.158.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:52 IST Fri Jun 12 2020 | Duration: 0h:29m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 12176751 | Bytes Rx: 6562026 | IP Addr: 10.149.242.138 | Public IP: 171.78.158.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:52 IST Fri Jun 12 2020 | Duration: 0h:29m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 12176751 | Bytes Rx: 6562026 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165892 | Audit Session ID: 0a95072b288040005ee32fa4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165892 | Audit Session ID: 0a95072b288040005ee32fa4 | Security Group Tag: none | EasyVPN: 0 ||
Username: mirfan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.140 | Public IP: 157.46.14.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:07 IST Fri Jun 12 2020 | Duration: 0h:28m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 313677747 | Bytes Rx: 14906130 | IP Addr: 10.149.242.140 | Public IP: 157.46.14.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:07 IST Fri Jun 12 2020 | Duration: 0h:28m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 313677747 | Bytes Rx: 14906130 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165894 | Audit Session ID: 0a95072b288060005ee32fb3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165894 | Audit Session ID: 0a95072b288060005ee32fb3 | Security Group Tag: none | EasyVPN: 0 ||
Username: vimanoha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.142 | Public IP: 171.49.212.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:08 IST Fri Jun 12 2020 | Duration: 0h:28m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 52253389 | Bytes Rx: 17985233 | IP Addr: 10.149.242.142 | Public IP: 171.49.212.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:08 IST Fri Jun 12 2020 | Duration: 0h:28m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 52253389 | Bytes Rx: 17985233 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165895 | Audit Session ID: 0a95072b288070005ee32fb4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165895 | Audit Session ID: 0a95072b288070005ee32fb4 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rvinoth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.143 | Public IP: 157.51.179.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:09 IST Fri Jun 12 2020 | Duration: 0h:28m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 12745221 | Bytes Rx: 5486256 | IP Addr: 10.149.242.143 | Public IP: 157.51.179.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:09 IST Fri Jun 12 2020 | Duration: 0h:28m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 12745221 | Bytes Rx: 5486256 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165896 | Audit Session ID: 0a95072b288080005ee32fb5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165896 | Audit Session ID: 0a95072b288080005ee32fb5 | Security Group Tag: none | EasyVPN: 0 ||
Username: srengana | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.141 | Public IP: 49.37.204.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:09 IST Fri Jun 12 2020 | Duration: 0h:28m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 8970033 | Bytes Rx: 3495198 | IP Addr: 10.149.242.141 | Public IP: 49.37.204.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:09 IST Fri Jun 12 2020 | Duration: 0h:28m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 8970033 | Bytes Rx: 3495198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165897 | Audit Session ID: 0a95072b288090005ee32fb5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165897 | Audit Session ID: 0a95072b288090005ee32fb5 | Security Group Tag: none | EasyVPN: 0 ||
