sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sjyothi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.5 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:41:24 IST Mon Mar 16 2020 | Duration: 75d 4h:48m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3552398565 | Bytes Rx: 1500682729 | IP Addr: 10.150.238.5 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:41:24 IST Mon Mar 16 2020 | Duration: 75d 4h:48m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3552398565 | Bytes Rx: 1500682729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 3362 | Audit Session ID: 0a96cf6a00d220005e6f0a7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 3362 | Audit Session ID: 0a96cf6a00d220005e6f0a7c | Security Group Tag: none | EasyVPN: 0 ||
Username: gjamsand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.38 | Public IP: 103.221.73.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:46 IST Sat May 30 2020 | Duration: 1h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 240404049 | Bytes Rx: 62557019 | IP Addr: 10.150.239.38 | Public IP: 103.221.73.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:46 IST Sat May 30 2020 | Duration: 1h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 240404049 | Bytes Rx: 62557019 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240918 | Audit Session ID: 0a96cf6a3ad160005ed21f1a | Security Group Tag: none | EasyVPN: 0 |Session ID: 240918 | Audit Session ID: 0a96cf6a3ad160005ed21f1a | Security Group Tag: none | EasyVPN: 0 ||
Username: Binu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.12 | Public IP: 137.97.180.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:11 IST Sat May 30 2020 | Duration: 1h:05m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 33473191 | Bytes Rx: 24162643 | IP Addr: 10.150.239.12 | Public IP: 137.97.180.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:11 IST Sat May 30 2020 | Duration: 1h:05m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 33473191 | Bytes Rx: 24162643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240922 | Audit Session ID: 0a96cf6a3ad1a0005ed21f6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 240922 | Audit Session ID: 0a96cf6a3ad1a0005ed21f6f | Security Group Tag: none | EasyVPN: 0 ||
Username: PratRath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.20 | Public IP: 106.210.137.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:27 IST Sat May 30 2020 | Duration: 1h:02m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 96197291 | Bytes Rx: 16315639 | IP Addr: 10.150.238.20 | Public IP: 106.210.137.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:27 IST Sat May 30 2020 | Duration: 1h:02m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 96197291 | Bytes Rx: 16315639 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240925 | Audit Session ID: 0a96cf6a3ad1d0005ed21ff7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240925 | Audit Session ID: 0a96cf6a3ad1d0005ed21ff7 | Security Group Tag: none | EasyVPN: 0 ||
Username: chetanpa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.91 | Public IP: 157.33.249.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:45 IST Sat May 30 2020 | Duration: 1h:00m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 22168707 | Bytes Rx: 10466065 | IP Addr: 10.150.239.91 | Public IP: 157.33.249.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:45 IST Sat May 30 2020 | Duration: 1h:00m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 22168707 | Bytes Rx: 10466065 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240927 | Audit Session ID: 0a96cf6a3ad1f0005ed22081 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240927 | Audit Session ID: 0a96cf6a3ad1f0005ed22081 | Security Group Tag: none | EasyVPN: 0 ||
Username: vchoudha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.97 | Public IP: 42.106.196.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:17 IST Sat May 30 2020 | Duration: 1h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 98951019 | Bytes Rx: 20832122 | IP Addr: 10.150.239.97 | Public IP: 42.106.196.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:17 IST Sat May 30 2020 | Duration: 1h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 98951019 | Bytes Rx: 20832122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240928 | Audit Session ID: 0a96cf6a3ad200005ed220a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240928 | Audit Session ID: 0a96cf6a3ad200005ed220a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ANUJAGAW | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.182 | Public IP: 182.48.197.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:26 IST Sat May 30 2020 | Duration: 0h:59m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 27570741 | Bytes Rx: 13044352 | IP Addr: 10.150.239.182 | Public IP: 182.48.197.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:26 IST Sat May 30 2020 | Duration: 0h:59m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 27570741 | Bytes Rx: 13044352 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240929 | Audit Session ID: 0a96cf6a3ad210005ed220aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 240929 | Audit Session ID: 0a96cf6a3ad210005ed220aa | Security Group Tag: none | EasyVPN: 0 ||
Username: prabhoir | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.249 | Public IP: 110.172.21.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:09 IST Sat May 30 2020 | Duration: 0h:59m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 107505812 | Bytes Rx: 15415832 | IP Addr: 10.150.238.249 | Public IP: 110.172.21.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:09 IST Sat May 30 2020 | Duration: 0h:59m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 107505812 | Bytes Rx: 15415832 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240933 | Audit Session ID: 0a96cf6a3ad250005ed220d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240933 | Audit Session ID: 0a96cf6a3ad250005ed220d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: rutujath | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.7 | Public IP: 106.193.209.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:12 IST Sat May 30 2020 | Duration: 0h:59m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 29758230 | Bytes Rx: 15409020 | IP Addr: 10.150.239.7 | Public IP: 106.193.209.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:12 IST Sat May 30 2020 | Duration: 0h:59m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 29758230 | Bytes Rx: 15409020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240934 | Audit Session ID: 0a96cf6a3ad260005ed220d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240934 | Audit Session ID: 0a96cf6a3ad260005ed220d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: VKausadi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.203 | Public IP: 103.117.219.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:04 IST Sat May 30 2020 | Duration: 0h:58m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 69634571 | Bytes Rx: 15011561 | IP Addr: 10.150.239.203 | Public IP: 103.117.219.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:04 IST Sat May 30 2020 | Duration: 0h:58m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 69634571 | Bytes Rx: 15011561 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240936 | Audit Session ID: 0a96cf6a3ad280005ed2210c | Security Group Tag: none | EasyVPN: 0 |Session ID: 240936 | Audit Session ID: 0a96cf6a3ad280005ed2210c | Security Group Tag: none | EasyVPN: 0 ||
Username: SandChau | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.100 | Public IP: 49.35.119.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:09 IST Sat May 30 2020 | Duration: 0h:56m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 740745090 | Bytes Rx: 28530960 | IP Addr: 10.150.238.100 | Public IP: 49.35.119.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:09 IST Sat May 30 2020 | Duration: 0h:56m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 740745090 | Bytes Rx: 28530960 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240937 | Audit Session ID: 0a96cf6a3ad290005ed22189 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240937 | Audit Session ID: 0a96cf6a3ad290005ed22189 | Security Group Tag: none | EasyVPN: 0 ||
Username: prakashR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.108 | Public IP: 106.198.77.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:21 IST Sat May 30 2020 | Duration: 0h:55m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 30444947 | Bytes Rx: 5232214 | IP Addr: 10.150.239.108 | Public IP: 106.198.77.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:21 IST Sat May 30 2020 | Duration: 0h:55m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 30444947 | Bytes Rx: 5232214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240938 | Audit Session ID: 0a96cf6a3ad2a0005ed22195 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240938 | Audit Session ID: 0a96cf6a3ad2a0005ed22195 | Security Group Tag: none | EasyVPN: 0 ||
Username: fited | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.109 | Public IP: 106.77.53.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:29 IST Sat May 30 2020 | Duration: 0h:55m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 38200528 | Bytes Rx: 9103512 | IP Addr: 10.150.239.109 | Public IP: 106.77.53.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:29 IST Sat May 30 2020 | Duration: 0h:55m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 38200528 | Bytes Rx: 9103512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240940 | Audit Session ID: 0a96cf6a3ad2c0005ed2219d | Security Group Tag: none | EasyVPN: 0 |Session ID: 240940 | Audit Session ID: 0a96cf6a3ad2c0005ed2219d | Security Group Tag: none | EasyVPN: 0 ||
Username: MaMandal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.126 | Public IP: 157.47.24.92 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:34:50 IST Sat May 30 2020 | Duration: 0h:55m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 53474522 | Bytes Rx: 39803012 | IP Addr: 10.150.239.126 | Public IP: 157.47.24.92 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:34:50 IST Sat May 30 2020 | Duration: 0h:55m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 53474522 | Bytes Rx: 39803012 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240941 | Audit Session ID: 0a96cf6a3ad2d0005ed221b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240941 | Audit Session ID: 0a96cf6a3ad2d0005ed221b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: aditygup | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.54 | Public IP: 103.121.153.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:04 IST Sat May 30 2020 | Duration: 0h:55m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 19677811 | Bytes Rx: 16400903 | IP Addr: 10.150.239.54 | Public IP: 103.121.153.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:04 IST Sat May 30 2020 | Duration: 0h:55m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 19677811 | Bytes Rx: 16400903 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240942 | Audit Session ID: 0a96cf6a3ad2e0005ed221c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240942 | Audit Session ID: 0a96cf6a3ad2e0005ed221c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sanket.karde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.73 | Public IP: 42.106.209.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:13 IST Sat May 30 2020 | Duration: 0h:55m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 113116476 | Bytes Rx: 40274822 | IP Addr: 10.150.239.73 | Public IP: 42.106.209.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:13 IST Sat May 30 2020 | Duration: 0h:55m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 113116476 | Bytes Rx: 40274822 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240943 | Audit Session ID: 0a96cf6a3ad2f0005ed221c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240943 | Audit Session ID: 0a96cf6a3ad2f0005ed221c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: DEBSARKA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.139 | Public IP: 202.142.104.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:20 IST Sat May 30 2020 | Duration: 0h:54m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 12728919 | Bytes Rx: 7268213 | IP Addr: 10.150.239.139 | Public IP: 202.142.104.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:20 IST Sat May 30 2020 | Duration: 0h:54m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 12728919 | Bytes Rx: 7268213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240945 | Audit Session ID: 0a96cf6a3ad310005ed221d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240945 | Audit Session ID: 0a96cf6a3ad310005ed221d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: swatib | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.128 | Public IP: 14.96.98.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:43 IST Sat May 30 2020 | Duration: 0h:54m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 19317179 | Bytes Rx: 6576319 | IP Addr: 10.150.239.128 | Public IP: 14.96.98.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:43 IST Sat May 30 2020 | Duration: 0h:54m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 19317179 | Bytes Rx: 6576319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240947 | Audit Session ID: 0a96cf6a3ad330005ed221e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240947 | Audit Session ID: 0a96cf6a3ad330005ed221e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: rimondal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.240 | Public IP: 47.15.190.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:37:02 IST Sat May 30 2020 | Duration: 0h:53m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 12234433 | Bytes Rx: 8014310 | IP Addr: 10.150.238.240 | Public IP: 47.15.190.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:37:02 IST Sat May 30 2020 | Duration: 0h:53m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 12234433 | Bytes Rx: 8014310 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240951 | Audit Session ID: 0a96cf6a3ad370005ed22236 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240951 | Audit Session ID: 0a96cf6a3ad370005ed22236 | Security Group Tag: none | EasyVPN: 0 ||
Username: SVedpath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC54 | IP Addr: 10.150.247.32 | Public IP: 106.78.165.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:37:04 IST Sat May 30 2020 | Duration: 0h:53m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 43690826 | Bytes Rx: 14640270 | IP Addr: 10.150.247.32 | Public IP: 106.78.165.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:37:04 IST Sat May 30 2020 | Duration: 0h:53m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 43690826 | Bytes Rx: 14640270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240953 | Audit Session ID: 0a96cf6a3ad390005ed22238 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240953 | Audit Session ID: 0a96cf6a3ad390005ed22238 | Security Group Tag: none | EasyVPN: 0 ||
Username: SamDesh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.205 | Public IP: 49.35.105.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:23 IST Sat May 30 2020 | Duration: 0h:51m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 140514612 | Bytes Rx: 15522828 | IP Addr: 10.150.238.205 | Public IP: 49.35.105.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:23 IST Sat May 30 2020 | Duration: 0h:51m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 140514612 | Bytes Rx: 15522828 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240957 | Audit Session ID: 0a96cf6a3ad3d0005ed22287 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240957 | Audit Session ID: 0a96cf6a3ad3d0005ed22287 | Security Group Tag: none | EasyVPN: 0 ||
