sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 17h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2175613905 | Bytes Rx: 908732984 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 17h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2175613905 | Bytes Rx: 908732984 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: pourkank | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.85 | Public IP: 106.193.203.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:02 IST Fri Jun 5 2020 | Duration: 1h:02m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 218246353 | Bytes Rx: 14877399 | IP Addr: 10.149.240.85 | Public IP: 106.193.203.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:02 IST Fri Jun 5 2020 | Duration: 1h:02m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 218246353 | Bytes Rx: 14877399 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136140 | Audit Session ID: 0a95072a213cc0005eda1766 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136140 | Audit Session ID: 0a95072a213cc0005eda1766 | Security Group Tag: none | EasyVPN: 0 ||
Username: ravishan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.100 | Public IP: 27.60.226.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:11 IST Fri Jun 5 2020 | Duration: 1h:02m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 17659632 | Bytes Rx: 8586086 | IP Addr: 10.149.240.100 | Public IP: 27.60.226.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:11 IST Fri Jun 5 2020 | Duration: 1h:02m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 17659632 | Bytes Rx: 8586086 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136141 | Audit Session ID: 0a95072a213cd0005eda176f | Security Group Tag: none | EasyVPN: 0 |Session ID: 136141 | Audit Session ID: 0a95072a213cd0005eda176f | Security Group Tag: none | EasyVPN: 0 ||
Username: hbargaje | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.11 | Public IP: 103.84.81.50 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:29:56 IST Fri Jun 5 2020 | Duration: 1h:01m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 204888050 | Bytes Rx: 17356500 | IP Addr: 10.149.233.11 | Public IP: 103.84.81.50 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:29:56 IST Fri Jun 5 2020 | Duration: 1h:01m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 204888050 | Bytes Rx: 17356500 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136142 | Audit Session ID: 0a95072a213ce0005eda179c | Security Group Tag: none | EasyVPN: 0 |Session ID: 136142 | Audit Session ID: 0a95072a213ce0005eda179c | Security Group Tag: none | EasyVPN: 0 ||
Username: nisambur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.103 | Public IP: 42.111.130.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:31:58 IST Fri Jun 5 2020 | Duration: 0h:59m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 29641414 | Bytes Rx: 12540528 | IP Addr: 10.149.232.103 | Public IP: 42.111.130.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:31:58 IST Fri Jun 5 2020 | Duration: 0h:59m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 29641414 | Bytes Rx: 12540528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136144 | Audit Session ID: 0a95072a213d00005eda1816 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136144 | Audit Session ID: 0a95072a213d00005eda1816 | Security Group Tag: none | EasyVPN: 0 ||
Username: DAnandR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.1 | Public IP: 27.5.118.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:37 IST Fri Jun 5 2020 | Duration: 0h:58m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 67174094 | Bytes Rx: 17716767 | IP Addr: 10.149.232.1 | Public IP: 27.5.118.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:37 IST Fri Jun 5 2020 | Duration: 0h:58m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 67174094 | Bytes Rx: 17716767 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136148 | Audit Session ID: 0a95072a213d40005eda183d | Security Group Tag: none | EasyVPN: 0 |Session ID: 136148 | Audit Session ID: 0a95072a213d40005eda183d | Security Group Tag: none | EasyVPN: 0 ||
Username: rumapath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.42 | Public IP: 42.111.131.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:46 IST Fri Jun 5 2020 | Duration: 0h:58m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 49260932 | Bytes Rx: 38562386 | IP Addr: 10.149.232.42 | Public IP: 42.111.131.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:46 IST Fri Jun 5 2020 | Duration: 0h:58m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 49260932 | Bytes Rx: 38562386 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136149 | Audit Session ID: 0a95072a213d50005eda1846 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136149 | Audit Session ID: 0a95072a213d50005eda1846 | Security Group Tag: none | EasyVPN: 0 ||
Username: manojbas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.122 | Public IP: 106.198.47.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:50 IST Fri Jun 5 2020 | Duration: 0h:58m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 18559012 | Bytes Rx: 26851059 | IP Addr: 10.149.240.122 | Public IP: 106.198.47.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:50 IST Fri Jun 5 2020 | Duration: 0h:58m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 18559012 | Bytes Rx: 26851059 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136150 | Audit Session ID: 0a95072a213d60005eda184a | Security Group Tag: none | EasyVPN: 0 |Session ID: 136150 | Audit Session ID: 0a95072a213d60005eda184a | Security Group Tag: none | EasyVPN: 0 ||
Username: rsengupt | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.124 | Public IP: 49.37.200.82 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:33:15 IST Fri Jun 5 2020 | Duration: 0h:58m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 31461656 | Bytes Rx: 30110706 | IP Addr: 10.149.240.124 | Public IP: 49.37.200.82 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:33:15 IST Fri Jun 5 2020 | Duration: 0h:58m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 31461656 | Bytes Rx: 30110706 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136152 | Audit Session ID: 0a95072a213d80005eda1863 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136152 | Audit Session ID: 0a95072a213d80005eda1863 | Security Group Tag: none | EasyVPN: 0 ||
Username: GayatCha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.126 | Public IP: 157.51.80.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:33:34 IST Fri Jun 5 2020 | Duration: 0h:57m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 20185498 | Bytes Rx: 12221737 | IP Addr: 10.149.240.126 | Public IP: 157.51.80.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:33:34 IST Fri Jun 5 2020 | Duration: 0h:57m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 20185498 | Bytes Rx: 12221737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136154 | Audit Session ID: 0a95072a213da0005eda1876 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136154 | Audit Session ID: 0a95072a213da0005eda1876 | Security Group Tag: none | EasyVPN: 0 ||
Username: prravich | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.231 | Public IP: 106.201.149.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:03 IST Fri Jun 5 2020 | Duration: 0h:56m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 126473577 | Bytes Rx: 8628699 | IP Addr: 10.149.233.231 | Public IP: 106.201.149.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:03 IST Fri Jun 5 2020 | Duration: 0h:56m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 126473577 | Bytes Rx: 8628699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136156 | Audit Session ID: 0a95072a213dc0005eda18cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 136156 | Audit Session ID: 0a95072a213dc0005eda18cf | Security Group Tag: none | EasyVPN: 0 ||
Username: VVignesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.40 | Public IP: 103.78.165.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:15 IST Fri Jun 5 2020 | Duration: 0h:56m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 24762613 | Bytes Rx: 92216607 | IP Addr: 10.149.233.40 | Public IP: 103.78.165.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:15 IST Fri Jun 5 2020 | Duration: 0h:56m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 24762613 | Bytes Rx: 92216607 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136157 | Audit Session ID: 0a95072a213dd0005eda18db | Security Group Tag: none | EasyVPN: 0 |Session ID: 136157 | Audit Session ID: 0a95072a213dd0005eda18db | Security Group Tag: none | EasyVPN: 0 ||
Username: sounmari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.127 | Public IP: 157.50.70.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:37:48 IST Fri Jun 5 2020 | Duration: 0h:53m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 21701652 | Bytes Rx: 10826991 | IP Addr: 10.149.233.127 | Public IP: 157.50.70.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:37:48 IST Fri Jun 5 2020 | Duration: 0h:53m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 21701652 | Bytes Rx: 10826991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136158 | Audit Session ID: 0a95072a213de0005eda1974 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136158 | Audit Session ID: 0a95072a213de0005eda1974 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkandas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.127 | Public IP: 49.205.79.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:38:18 IST Fri Jun 5 2020 | Duration: 0h:53m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 240123560 | Bytes Rx: 29224464 | IP Addr: 10.149.240.127 | Public IP: 49.205.79.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:38:18 IST Fri Jun 5 2020 | Duration: 0h:53m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 240123560 | Bytes Rx: 29224464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136160 | Audit Session ID: 0a95072a213e00005eda1992 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136160 | Audit Session ID: 0a95072a213e00005eda1992 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdamani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.128 | Public IP: 1.186.188.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:38:51 IST Fri Jun 5 2020 | Duration: 0h:52m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 63548855 | Bytes Rx: 31168996 | IP Addr: 10.149.240.128 | Public IP: 1.186.188.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:38:51 IST Fri Jun 5 2020 | Duration: 0h:52m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 63548855 | Bytes Rx: 31168996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136161 | Audit Session ID: 0a95072a213e10005eda19b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136161 | Audit Session ID: 0a95072a213e10005eda19b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: akarmur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.130 | Public IP: 157.32.109.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:38:56 IST Fri Jun 5 2020 | Duration: 0h:52m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 92269674 | Bytes Rx: 20211212 | IP Addr: 10.149.240.130 | Public IP: 157.32.109.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:38:56 IST Fri Jun 5 2020 | Duration: 0h:52m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 92269674 | Bytes Rx: 20211212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136162 | Audit Session ID: 0a95072a213e20005eda19b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136162 | Audit Session ID: 0a95072a213e20005eda19b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.manimaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.129 | Public IP: 42.111.131.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:38:58 IST Fri Jun 5 2020 | Duration: 0h:52m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 32099075 | Bytes Rx: 16061126 | IP Addr: 10.149.240.129 | Public IP: 42.111.131.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:38:58 IST Fri Jun 5 2020 | Duration: 0h:52m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 32099075 | Bytes Rx: 16061126 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136163 | Audit Session ID: 0a95072a213e30005eda19ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 136163 | Audit Session ID: 0a95072a213e30005eda19ba | Security Group Tag: none | EasyVPN: 0 ||
Username: karish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.132 | Public IP: 157.44.180.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:39:15 IST Fri Jun 5 2020 | Duration: 0h:52m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 49590086 | Bytes Rx: 36977374 | IP Addr: 10.149.240.132 | Public IP: 157.44.180.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:39:15 IST Fri Jun 5 2020 | Duration: 0h:52m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 49590086 | Bytes Rx: 36977374 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136164 | Audit Session ID: 0a95072a213e40005eda19cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 136164 | Audit Session ID: 0a95072a213e40005eda19cb | Security Group Tag: none | EasyVPN: 0 ||
Username: MKandha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.131 | Public IP: 183.83.152.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:39:15 IST Fri Jun 5 2020 | Duration: 0h:52m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 32908201 | Bytes Rx: 26848604 | IP Addr: 10.149.240.131 | Public IP: 183.83.152.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:39:15 IST Fri Jun 5 2020 | Duration: 0h:52m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 32908201 | Bytes Rx: 26848604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136165 | Audit Session ID: 0a95072a213e50005eda19cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 136165 | Audit Session ID: 0a95072a213e50005eda19cb | Security Group Tag: none | EasyVPN: 0 ||
Username: prachava | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.134 | Public IP: 106.193.139.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:40:19 IST Fri Jun 5 2020 | Duration: 0h:51m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 20789647 | Bytes Rx: 16545409 | IP Addr: 10.149.240.134 | Public IP: 106.193.139.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:40:19 IST Fri Jun 5 2020 | Duration: 0h:51m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 20789647 | Bytes Rx: 16545409 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136167 | Audit Session ID: 0a95072a213e70005eda1a0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 136167 | Audit Session ID: 0a95072a213e70005eda1a0b | Security Group Tag: none | EasyVPN: 0 ||
Username: smithakm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.135 | Public IP: 223.228.165.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:41:48 IST Fri Jun 5 2020 | Duration: 0h:49m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 99827207 | Bytes Rx: 18557498 | IP Addr: 10.149.240.135 | Public IP: 223.228.165.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:41:48 IST Fri Jun 5 2020 | Duration: 0h:49m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 99827207 | Bytes Rx: 18557498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136170 | Audit Session ID: 0a95072a213ea0005eda1a64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136170 | Audit Session ID: 0a95072a213ea0005eda1a64 | Security Group Tag: none | EasyVPN: 0 ||
