sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sunaredi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 22h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 5003091716 | Bytes Rx: 1610661249 | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 22h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 5003091716 | Bytes Rx: 1610661249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 |Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 ||
Username: csawarka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.112 | Public IP: 106.193.81.27 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:28:31 IST Fri Jun 19 2020 | Duration: 0h:34m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 18889256 | Bytes Rx: 3372737 | IP Addr: 10.150.237.112 | Public IP: 106.193.81.27 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:28:31 IST Fri Jun 19 2020 | Duration: 0h:34m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 18889256 | Bytes Rx: 3372737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40357 | Audit Session ID: 0a96cf6909da50005eeca867 | Security Group Tag: none | EasyVPN: 0 |Session ID: 40357 | Audit Session ID: 0a96cf6909da50005eeca867 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dsonawan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.131 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:28:35 IST Fri Jun 19 2020 | Duration: 0h:34m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 24929768 | Bytes Rx: 7153956 | IP Addr: 10.150.237.131 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:28:35 IST Fri Jun 19 2020 | Duration: 0h:34m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 24929768 | Bytes Rx: 7153956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40358 | Audit Session ID: 0a96cf6909da60005eeca86b | Security Group Tag: none | EasyVPN: 0 |Session ID: 40358 | Audit Session ID: 0a96cf6909da60005eeca86b | Security Group Tag: none | EasyVPN: 0 ||
Username: Mchalke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.51 | Public IP: 42.106.213.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:45 IST Fri Jun 19 2020 | Duration: 0h:33m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 27783593 | Bytes Rx: 5968834 | IP Addr: 10.150.244.51 | Public IP: 42.106.213.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:45 IST Fri Jun 19 2020 | Duration: 0h:33m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 27783593 | Bytes Rx: 5968834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40360 | Audit Session ID: 0a96cf6909da80005eeca875 | Security Group Tag: none | EasyVPN: 0 |Session ID: 40360 | Audit Session ID: 0a96cf6909da80005eeca875 | Security Group Tag: none | EasyVPN: 0 ||
Username: amritjad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.59 | Public IP: 45.127.44.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:47 IST Fri Jun 19 2020 | Duration: 0h:33m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 22245502 | Bytes Rx: 9384045 | IP Addr: 10.150.244.59 | Public IP: 45.127.44.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:47 IST Fri Jun 19 2020 | Duration: 0h:33m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 22245502 | Bytes Rx: 9384045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40361 | Audit Session ID: 0a96cf6909da90005eeca877 | Security Group Tag: none | EasyVPN: 0 |Session ID: 40361 | Audit Session ID: 0a96cf6909da90005eeca877 | Security Group Tag: none | EasyVPN: 0 ||
Username: VIGAIKWA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.208 | Public IP: 49.35.198.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:29:23 IST Fri Jun 19 2020 | Duration: 0h:33m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 80285947 | Bytes Rx: 19107762 | IP Addr: 10.150.237.208 | Public IP: 49.35.198.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:29:23 IST Fri Jun 19 2020 | Duration: 0h:33m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 80285947 | Bytes Rx: 19107762 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40362 | Audit Session ID: 0a96cf6909daa0005eeca89b | Security Group Tag: none | EasyVPN: 0 |Session ID: 40362 | Audit Session ID: 0a96cf6909daa0005eeca89b | Security Group Tag: none | EasyVPN: 0 ||
Username: lijojoy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.202 | Public IP: 27.61.44.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:30:18 IST Fri Jun 19 2020 | Duration: 0h:32m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 57591909 | Bytes Rx: 15301286 | IP Addr: 10.150.236.202 | Public IP: 27.61.44.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:30:18 IST Fri Jun 19 2020 | Duration: 0h:32m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 57591909 | Bytes Rx: 15301286 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40363 | Audit Session ID: 0a96cf6909dab0005eeca8d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 40363 | Audit Session ID: 0a96cf6909dab0005eeca8d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: spchaudh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.251 | Public IP: 49.35.16.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:30:33 IST Fri Jun 19 2020 | Duration: 0h:32m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 45687641 | Bytes Rx: 44061124 | IP Addr: 10.150.236.251 | Public IP: 49.35.16.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:30:33 IST Fri Jun 19 2020 | Duration: 0h:32m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 45687641 | Bytes Rx: 44061124 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40364 | Audit Session ID: 0a96cf6909dac0005eeca8e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 40364 | Audit Session ID: 0a96cf6909dac0005eeca8e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: asuryawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.193 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:31:50 IST Fri Jun 19 2020 | Duration: 0h:30m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 22550406 | Bytes Rx: 8979536 | IP Addr: 10.150.237.193 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:31:50 IST Fri Jun 19 2020 | Duration: 0h:30m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 22550406 | Bytes Rx: 8979536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40368 | Audit Session ID: 0a96cf6909db00005eeca92e | Security Group Tag: none | EasyVPN: 0 |Session ID: 40368 | Audit Session ID: 0a96cf6909db00005eeca92e | Security Group Tag: none | EasyVPN: 0 ||
Username: SaBhagat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.238 | Public IP: 157.47.30.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:27 IST Fri Jun 19 2020 | Duration: 0h:30m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 12962179 | Bytes Rx: 4842586 | IP Addr: 10.150.244.238 | Public IP: 157.47.30.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:27 IST Fri Jun 19 2020 | Duration: 0h:30m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 12962179 | Bytes Rx: 4842586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40370 | Audit Session ID: 0a96cf6909db20005eeca953 | Security Group Tag: none | EasyVPN: 0 |Session ID: 40370 | Audit Session ID: 0a96cf6909db20005eeca953 | Security Group Tag: none | EasyVPN: 0 ||
Username: styagi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.31 | Public IP: 182.70.105.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:34 IST Fri Jun 19 2020 | Duration: 0h:30m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 26833741 | Bytes Rx: 8923797 | IP Addr: 10.150.244.31 | Public IP: 182.70.105.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:34 IST Fri Jun 19 2020 | Duration: 0h:30m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 26833741 | Bytes Rx: 8923797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40371 | Audit Session ID: 0a96cf6909db30005eeca95a | Security Group Tag: none | EasyVPN: 0 |Session ID: 40371 | Audit Session ID: 0a96cf6909db30005eeca95a | Security Group Tag: none | EasyVPN: 0 ||
Username: rdhakar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.173 | Public IP: 42.106.210.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:34 IST Fri Jun 19 2020 | Duration: 0h:30m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 60680656 | Bytes Rx: 13498933 | IP Addr: 10.150.237.173 | Public IP: 42.106.210.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:34 IST Fri Jun 19 2020 | Duration: 0h:30m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 60680656 | Bytes Rx: 13498933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40372 | Audit Session ID: 0a96cf6909db40005eeca95a | Security Group Tag: none | EasyVPN: 0 |Session ID: 40372 | Audit Session ID: 0a96cf6909db40005eeca95a | Security Group Tag: none | EasyVPN: 0 ||
Username: NirajRaj | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.94 | Public IP: 49.35.199.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:19 IST Fri Jun 19 2020 | Duration: 0h:29m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 38044212 | Bytes Rx: 12987366 | IP Addr: 10.150.236.94 | Public IP: 49.35.199.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:19 IST Fri Jun 19 2020 | Duration: 0h:29m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 38044212 | Bytes Rx: 12987366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40373 | Audit Session ID: 0a96cf6909db50005eeca987 | Security Group Tag: none | EasyVPN: 0 |Session ID: 40373 | Audit Session ID: 0a96cf6909db50005eeca987 | Security Group Tag: none | EasyVPN: 0 ||
Username: RKHATOD | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.91 | Public IP: 106.193.129.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:28 IST Fri Jun 19 2020 | Duration: 0h:29m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 50577662 | Bytes Rx: 4131519 | IP Addr: 10.150.236.91 | Public IP: 106.193.129.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:28 IST Fri Jun 19 2020 | Duration: 0h:29m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 50577662 | Bytes Rx: 4131519 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40374 | Audit Session ID: 0a96cf6909db60005eeca990 | Security Group Tag: none | EasyVPN: 0 |Session ID: 40374 | Audit Session ID: 0a96cf6909db60005eeca990 | Security Group Tag: none | EasyVPN: 0 ||
Username: PPadale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.90 | Public IP: 106.193.245.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:29 IST Fri Jun 19 2020 | Duration: 0h:29m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 141801858 | Bytes Rx: 13778326 | IP Addr: 10.150.237.90 | Public IP: 106.193.245.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:29 IST Fri Jun 19 2020 | Duration: 0h:29m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 141801858 | Bytes Rx: 13778326 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40375 | Audit Session ID: 0a96cf6909db70005eeca991 | Security Group Tag: none | EasyVPN: 0 |Session ID: 40375 | Audit Session ID: 0a96cf6909db70005eeca991 | Security Group Tag: none | EasyVPN: 0 ||
Username: HPATADE1 | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.63 | Public IP: 49.32.34.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:42 IST Fri Jun 19 2020 | Duration: 0h:28m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 43757351 | Bytes Rx: 15823756 | IP Addr: 10.150.244.63 | Public IP: 49.32.34.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:42 IST Fri Jun 19 2020 | Duration: 0h:28m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 43757351 | Bytes Rx: 15823756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40376 | Audit Session ID: 0a96cf6909db80005eeca99e | Security Group Tag: none | EasyVPN: 0 |Session ID: 40376 | Audit Session ID: 0a96cf6909db80005eeca99e | Security Group Tag: none | EasyVPN: 0 ||
Username: SAkhtar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.103 | Public IP: 202.173.124.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:36:15 IST Fri Jun 19 2020 | Duration: 0h:26m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 8933658 | Bytes Rx: 5984041 | IP Addr: 10.150.236.103 | Public IP: 202.173.124.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:36:15 IST Fri Jun 19 2020 | Duration: 0h:26m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 8933658 | Bytes Rx: 5984041 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40380 | Audit Session ID: 0a96cf6909dbc0005eecaa37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 40380 | Audit Session ID: 0a96cf6909dbc0005eecaa37 | Security Group Tag: none | EasyVPN: 0 ||
Username: rheer | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.128 | Public IP: 49.35.118.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:36:18 IST Fri Jun 19 2020 | Duration: 0h:26m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 4294562 | Bytes Rx: 2243174 | IP Addr: 10.150.237.128 | Public IP: 49.35.118.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:36:18 IST Fri Jun 19 2020 | Duration: 0h:26m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 4294562 | Bytes Rx: 2243174 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40381 | Audit Session ID: 0a96cf6909dbd0005eecaa3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 40381 | Audit Session ID: 0a96cf6909dbd0005eecaa3a | Security Group Tag: none | EasyVPN: 0 ||
Username: sonsingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.66 | Public IP: 103.151.184.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:37:48 IST Fri Jun 19 2020 | Duration: 0h:24m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 99573781 | Bytes Rx: 8485897 | IP Addr: 10.150.237.66 | Public IP: 103.151.184.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:37:48 IST Fri Jun 19 2020 | Duration: 0h:24m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 99573781 | Bytes Rx: 8485897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40383 | Audit Session ID: 0a96cf6909dbf0005eecaa94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 40383 | Audit Session ID: 0a96cf6909dbf0005eecaa94 | Security Group Tag: none | EasyVPN: 0 ||
Username: DeGosavi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.211 | Public IP: 103.86.181.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:38:29 IST Fri Jun 19 2020 | Duration: 0h:24m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 4971001 | Bytes Rx: 2352110 | IP Addr: 10.150.236.211 | Public IP: 103.86.181.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:38:29 IST Fri Jun 19 2020 | Duration: 0h:24m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 4971001 | Bytes Rx: 2352110 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40385 | Audit Session ID: 0a96cf6909dc10005eecaabd | Security Group Tag: none | EasyVPN: 0 |Session ID: 40385 | Audit Session ID: 0a96cf6909dc10005eecaabd | Security Group Tag: none | EasyVPN: 0 ||
Username: PratRath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.231 | Public IP: 49.35.199.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:39:14 IST Fri Jun 19 2020 | Duration: 0h:23m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 79460653 | Bytes Rx: 9951785 | IP Addr: 10.150.236.231 | Public IP: 49.35.199.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:39:14 IST Fri Jun 19 2020 | Duration: 0h:23m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 79460653 | Bytes Rx: 9951785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40387 | Audit Session ID: 0a96cf6909dc30005eecaaea | Security Group Tag: none | EasyVPN: 0 |Session ID: 40387 | Audit Session ID: 0a96cf6909dc30005eecaaea | Security Group Tag: none | EasyVPN: 0 ||
