sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 21h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5509836867 | Bytes Rx: 1521277663 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 21h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5509836867 | Bytes Rx: 1521277663 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhagyashri.more | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.227 | Public IP: 49.35.192.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:00:45 IST Sat Jun 13 2020 | Duration: 0h:59m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 59693072 | Bytes Rx: 15444943 | IP Addr: 10.150.236.227 | Public IP: 49.35.192.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:00:45 IST Sat Jun 13 2020 | Duration: 0h:59m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 59693072 | Bytes Rx: 15444943 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19785 | Audit Session ID: 0a96cf6904d490005ee4aad5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19785 | Audit Session ID: 0a96cf6904d490005ee4aad5 | Security Group Tag: none | EasyVPN: 0 ||
Username: rahulyad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.92 | Public IP: 157.34.111.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:01:43 IST Sat Jun 13 2020 | Duration: 0h:58m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 13505174 | Bytes Rx: 5143119 | IP Addr: 10.150.236.92 | Public IP: 157.34.111.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:01:43 IST Sat Jun 13 2020 | Duration: 0h:58m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 13505174 | Bytes Rx: 5143119 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19786 | Audit Session ID: 0a96cf6904d4a0005ee4ab0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 19786 | Audit Session ID: 0a96cf6904d4a0005ee4ab0f | Security Group Tag: none | EasyVPN: 0 ||
Username: ashwini.nipane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.247 | Public IP: 124.123.161.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:01:43 IST Sat Jun 13 2020 | Duration: 0h:58m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 33054654 | Bytes Rx: 20890048 | IP Addr: 10.150.236.247 | Public IP: 124.123.161.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:01:43 IST Sat Jun 13 2020 | Duration: 0h:58m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 33054654 | Bytes Rx: 20890048 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19787 | Audit Session ID: 0a96cf6904d4b0005ee4ab0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 19787 | Audit Session ID: 0a96cf6904d4b0005ee4ab0f | Security Group Tag: none | EasyVPN: 0 ||
Username: ankushgu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.248 | Public IP: 49.35.196.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:01:46 IST Sat Jun 13 2020 | Duration: 0h:58m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 120588366 | Bytes Rx: 98875708 | IP Addr: 10.150.236.248 | Public IP: 49.35.196.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:01:46 IST Sat Jun 13 2020 | Duration: 0h:58m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 120588366 | Bytes Rx: 98875708 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19789 | Audit Session ID: 0a96cf6904d4d0005ee4ab12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19789 | Audit Session ID: 0a96cf6904d4d0005ee4ab12 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bhusmali | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.196 | Public IP: 49.35.62.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:02:06 IST Sat Jun 13 2020 | Duration: 0h:58m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 146534400 | Bytes Rx: 18013991 | IP Addr: 10.150.237.196 | Public IP: 49.35.62.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:02:06 IST Sat Jun 13 2020 | Duration: 0h:58m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 146534400 | Bytes Rx: 18013991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19791 | Audit Session ID: 0a96cf6904d4f0005ee4ab26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19791 | Audit Session ID: 0a96cf6904d4f0005ee4ab26 | Security Group Tag: none | EasyVPN: 0 ||
Username: TNonnaga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.202 | Public IP: 106.76.221.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:02:39 IST Sat Jun 13 2020 | Duration: 0h:57m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 16905148 | Bytes Rx: 10898766 | IP Addr: 10.150.237.202 | Public IP: 106.76.221.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:02:39 IST Sat Jun 13 2020 | Duration: 0h:57m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 16905148 | Bytes Rx: 10898766 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19792 | Audit Session ID: 0a96cf6904d500005ee4ab47 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19792 | Audit Session ID: 0a96cf6904d500005ee4ab47 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssavaliy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.211 | Public IP: 27.61.215.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:03:52 IST Sat Jun 13 2020 | Duration: 0h:56m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 308163456 | Bytes Rx: 19295701 | IP Addr: 10.150.237.211 | Public IP: 27.61.215.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:03:52 IST Sat Jun 13 2020 | Duration: 0h:56m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 308163456 | Bytes Rx: 19295701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19794 | Audit Session ID: 0a96cf6904d520005ee4ab90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19794 | Audit Session ID: 0a96cf6904d520005ee4ab90 | Security Group Tag: none | EasyVPN: 0 ||
Username: vikasjai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.185 | Public IP: 152.57.18.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:04:19 IST Sat Jun 13 2020 | Duration: 0h:56m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 20356391 | Bytes Rx: 13760758 | IP Addr: 10.150.236.185 | Public IP: 152.57.18.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:04:19 IST Sat Jun 13 2020 | Duration: 0h:56m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 20356391 | Bytes Rx: 13760758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19795 | Audit Session ID: 0a96cf6904d530005ee4abab | Security Group Tag: none | EasyVPN: 0 |Session ID: 19795 | Audit Session ID: 0a96cf6904d530005ee4abab | Security Group Tag: none | EasyVPN: 0 ||
Username: SayalPat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.140 | Public IP: 103.41.34.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:06:22 IST Sat Jun 13 2020 | Duration: 0h:54m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 3630934 | Bytes Rx: 2719690 | IP Addr: 10.150.237.140 | Public IP: 103.41.34.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:06:22 IST Sat Jun 13 2020 | Duration: 0h:54m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 3630934 | Bytes Rx: 2719690 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19803 | Audit Session ID: 0a96cf6904d5b0005ee4ac26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19803 | Audit Session ID: 0a96cf6904d5b0005ee4ac26 | Security Group Tag: none | EasyVPN: 0 ||
Username: kevmistr | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.137 | Public IP: 103.86.180.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:06:33 IST Sat Jun 13 2020 | Duration: 0h:53m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 29207402 | Bytes Rx: 12765302 | IP Addr: 10.150.237.137 | Public IP: 103.86.180.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:06:33 IST Sat Jun 13 2020 | Duration: 0h:53m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 29207402 | Bytes Rx: 12765302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19804 | Audit Session ID: 0a96cf6904d5c0005ee4ac31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19804 | Audit Session ID: 0a96cf6904d5c0005ee4ac31 | Security Group Tag: none | EasyVPN: 0 ||
Username: MayurSA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.141 | Public IP: 106.210.221.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:07:46 IST Sat Jun 13 2020 | Duration: 0h:52m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 35122236 | Bytes Rx: 9925485 | IP Addr: 10.150.237.141 | Public IP: 106.210.221.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:07:46 IST Sat Jun 13 2020 | Duration: 0h:52m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 35122236 | Bytes Rx: 9925485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19807 | Audit Session ID: 0a96cf6904d5f0005ee4ac7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 19807 | Audit Session ID: 0a96cf6904d5f0005ee4ac7a | Security Group Tag: none | EasyVPN: 0 ||
Username: AKiravek | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.158 | Public IP: 157.33.196.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:08:17 IST Sat Jun 13 2020 | Duration: 0h:52m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 639846351 | Bytes Rx: 20394515 | IP Addr: 10.150.237.158 | Public IP: 157.33.196.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:08:17 IST Sat Jun 13 2020 | Duration: 0h:52m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 639846351 | Bytes Rx: 20394515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19811 | Audit Session ID: 0a96cf6904d630005ee4ac99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19811 | Audit Session ID: 0a96cf6904d630005ee4ac99 | Security Group Tag: none | EasyVPN: 0 ||
Username: hkawade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.168 | Public IP: 1.187.130.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:09:01 IST Sat Jun 13 2020 | Duration: 0h:51m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 16906306 | Bytes Rx: 7235431 | IP Addr: 10.150.237.168 | Public IP: 1.187.130.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:09:01 IST Sat Jun 13 2020 | Duration: 0h:51m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 16906306 | Bytes Rx: 7235431 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19813 | Audit Session ID: 0a96cf6904d650005ee4acc5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19813 | Audit Session ID: 0a96cf6904d650005ee4acc5 | Security Group Tag: none | EasyVPN: 0 ||
Username: mazeem | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.25 | Public IP: 103.61.113.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:11:32 IST Sat Jun 13 2020 | Duration: 0h:48m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 95189593 | Bytes Rx: 12981601 | IP Addr: 10.150.236.25 | Public IP: 103.61.113.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:11:32 IST Sat Jun 13 2020 | Duration: 0h:48m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 95189593 | Bytes Rx: 12981601 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19817 | Audit Session ID: 0a96cf6904d690005ee4ad5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 19817 | Audit Session ID: 0a96cf6904d690005ee4ad5c | Security Group Tag: none | EasyVPN: 0 ||
Username: vivekuma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.38 | Public IP: 106.198.153.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:11:36 IST Sat Jun 13 2020 | Duration: 0h:48m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 14263997 | Bytes Rx: 6606654 | IP Addr: 10.150.236.38 | Public IP: 106.198.153.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:11:36 IST Sat Jun 13 2020 | Duration: 0h:48m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 14263997 | Bytes Rx: 6606654 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19818 | Audit Session ID: 0a96cf6904d6a0005ee4ad60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19818 | Audit Session ID: 0a96cf6904d6a0005ee4ad60 | Security Group Tag: none | EasyVPN: 0 ||
Username: SEASO | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.82 | Public IP: 103.195.202.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:12:50 IST Sat Jun 13 2020 | Duration: 0h:47m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 147616847 | Bytes Rx: 32060312 | IP Addr: 10.150.237.82 | Public IP: 103.195.202.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:12:50 IST Sat Jun 13 2020 | Duration: 0h:47m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 147616847 | Bytes Rx: 32060312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19820 | Audit Session ID: 0a96cf6904d6c0005ee4adaa | Security Group Tag: none | EasyVPN: 0 |Session ID: 19820 | Audit Session ID: 0a96cf6904d6c0005ee4adaa | Security Group Tag: none | EasyVPN: 0 ||
Username: mrewatka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.225 | Public IP: 157.33.153.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:15:48 IST Sat Jun 13 2020 | Duration: 0h:44m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 3564954 | Bytes Rx: 1271378 | IP Addr: 10.150.237.225 | Public IP: 157.33.153.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:15:48 IST Sat Jun 13 2020 | Duration: 0h:44m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 3564954 | Bytes Rx: 1271378 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19825 | Audit Session ID: 0a96cf6904d710005ee4ae5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 19825 | Audit Session ID: 0a96cf6904d710005ee4ae5c | Security Group Tag: none | EasyVPN: 0 ||
Username: subhapka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.160 | Public IP: 42.108.234.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:16:45 IST Sat Jun 13 2020 | Duration: 0h:43m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 26686207 | Bytes Rx: 15108800 | IP Addr: 10.150.236.160 | Public IP: 42.108.234.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:16:45 IST Sat Jun 13 2020 | Duration: 0h:43m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 26686207 | Bytes Rx: 15108800 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19827 | Audit Session ID: 0a96cf6904d730005ee4ae95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19827 | Audit Session ID: 0a96cf6904d730005ee4ae95 | Security Group Tag: none | EasyVPN: 0 ||
Username: AGotarne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC19 | IP Addr: 10.150.245.28 | Public IP: 103.226.189.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:17:50 IST Sat Jun 13 2020 | Duration: 0h:42m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 30623655 | Bytes Rx: 17027461 | IP Addr: 10.150.245.28 | Public IP: 103.226.189.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:17:50 IST Sat Jun 13 2020 | Duration: 0h:42m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 30623655 | Bytes Rx: 17027461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19829 | Audit Session ID: 0a96cf6904d750005ee4aed6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19829 | Audit Session ID: 0a96cf6904d750005ee4aed6 | Security Group Tag: none | EasyVPN: 0 ||
