sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 2d 4h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 5904135327 | Bytes Rx: 684701428 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 2d 4h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 5904135327 | Bytes Rx: 684701428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sremenon | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.155 | Public IP: 117.248.48.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:08 IST Wed Jun 10 2020 | Duration: 0h:30m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 97903056 | Bytes Rx: 9771646 | IP Addr: 10.149.234.155 | Public IP: 117.248.48.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:08 IST Wed Jun 10 2020 | Duration: 0h:30m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 97903056 | Bytes Rx: 9771646 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160715 | Audit Session ID: 0a95072b273cb0005ee0710c | Security Group Tag: none | EasyVPN: 0 |Session ID: 160715 | Audit Session ID: 0a95072b273cb0005ee0710c | Security Group Tag: none | EasyVPN: 0 ||
Username: sandesin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.240 | Public IP: 106.210.153.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:05 IST Wed Jun 10 2020 | Duration: 0h:28m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 19615329 | Bytes Rx: 5653279 | IP Addr: 10.149.235.240 | Public IP: 106.210.153.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:05 IST Wed Jun 10 2020 | Duration: 0h:28m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 19615329 | Bytes Rx: 5653279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160716 | Audit Session ID: 0a95072b273cc0005ee07181 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160716 | Audit Session ID: 0a95072b273cc0005ee07181 | Security Group Tag: none | EasyVPN: 0 ||
Username: NDhanesh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.82 | Public IP: 49.36.72.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:02 IST Wed Jun 10 2020 | Duration: 0h:27m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 10381475 | Bytes Rx: 1989625 | IP Addr: 10.149.235.82 | Public IP: 49.36.72.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:02 IST Wed Jun 10 2020 | Duration: 0h:27m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 10381475 | Bytes Rx: 1989625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160717 | Audit Session ID: 0a95072b273cd0005ee071ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 160717 | Audit Session ID: 0a95072b273cd0005ee071ba | Security Group Tag: none | EasyVPN: 0 ||
Username: nghare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.78 | Public IP: 49.33.176.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:09:37 IST Wed Jun 10 2020 | Duration: 0h:25m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 17720442 | Bytes Rx: 13349485 | IP Addr: 10.149.234.78 | Public IP: 49.33.176.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:09:37 IST Wed Jun 10 2020 | Duration: 0h:25m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 17720442 | Bytes Rx: 13349485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160718 | Audit Session ID: 0a95072b273ce0005ee07219 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160718 | Audit Session ID: 0a95072b273ce0005ee07219 | Security Group Tag: none | EasyVPN: 0 ||
Username: JAravint | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.89 | Public IP: 36.255.87.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:12 IST Wed Jun 10 2020 | Duration: 0h:25m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 56357690 | Bytes Rx: 6990175 | IP Addr: 10.149.234.89 | Public IP: 36.255.87.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:12 IST Wed Jun 10 2020 | Duration: 0h:25m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 56357690 | Bytes Rx: 6990175 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160720 | Audit Session ID: 0a95072b273d00005ee0723c | Security Group Tag: none | EasyVPN: 0 |Session ID: 160720 | Audit Session ID: 0a95072b273d00005ee0723c | Security Group Tag: none | EasyVPN: 0 ||
Username: pukannan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.157 | Public IP: 103.81.237.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:21 IST Wed Jun 10 2020 | Duration: 0h:25m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 25937053 | Bytes Rx: 8871781 | IP Addr: 10.149.234.157 | Public IP: 103.81.237.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:21 IST Wed Jun 10 2020 | Duration: 0h:25m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 25937053 | Bytes Rx: 8871781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160721 | Audit Session ID: 0a95072b273d10005ee07245 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160721 | Audit Session ID: 0a95072b273d10005ee07245 | Security Group Tag: none | EasyVPN: 0 ||
Username: MLanshmi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.156 | Public IP: 27.59.17.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:23 IST Wed Jun 10 2020 | Duration: 0h:25m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 29060900 | Bytes Rx: 6236167 | IP Addr: 10.149.234.156 | Public IP: 27.59.17.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:23 IST Wed Jun 10 2020 | Duration: 0h:25m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 29060900 | Bytes Rx: 6236167 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160722 | Audit Session ID: 0a95072b273d20005ee07247 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160722 | Audit Session ID: 0a95072b273d20005ee07247 | Security Group Tag: none | EasyVPN: 0 ||
Username: sam.david | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.158 | Public IP: 223.228.143.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:38 IST Wed Jun 10 2020 | Duration: 0h:24m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1325922102 | Bytes Rx: 49610976 | IP Addr: 10.149.234.158 | Public IP: 223.228.143.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:38 IST Wed Jun 10 2020 | Duration: 0h:24m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1325922102 | Bytes Rx: 49610976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160723 | Audit Session ID: 0a95072b273d30005ee07256 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160723 | Audit Session ID: 0a95072b273d30005ee07256 | Security Group Tag: none | EasyVPN: 0 ||
Username: parthivu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.159 | Public IP: 157.32.208.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:45 IST Wed Jun 10 2020 | Duration: 0h:24m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 30671084 | Bytes Rx: 5288629 | IP Addr: 10.149.234.159 | Public IP: 157.32.208.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:45 IST Wed Jun 10 2020 | Duration: 0h:24m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 30671084 | Bytes Rx: 5288629 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160724 | Audit Session ID: 0a95072b273d40005ee0725d | Security Group Tag: none | EasyVPN: 0 |Session ID: 160724 | Audit Session ID: 0a95072b273d40005ee0725d | Security Group Tag: none | EasyVPN: 0 ||
Username: asengole | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.160 | Public IP: 157.51.159.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:47 IST Wed Jun 10 2020 | Duration: 0h:24m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 26436640 | Bytes Rx: 5813041 | IP Addr: 10.149.234.160 | Public IP: 157.51.159.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:47 IST Wed Jun 10 2020 | Duration: 0h:24m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 26436640 | Bytes Rx: 5813041 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160725 | Audit Session ID: 0a95072b273d50005ee0725f | Security Group Tag: none | EasyVPN: 0 |Session ID: 160725 | Audit Session ID: 0a95072b273d50005ee0725f | Security Group Tag: none | EasyVPN: 0 ||
Username: snehal.patil | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.12 | Public IP: 27.106.7.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:59 IST Wed Jun 10 2020 | Duration: 0h:24m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 12085427 | Bytes Rx: 4646228 | IP Addr: 10.149.234.12 | Public IP: 27.106.7.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:59 IST Wed Jun 10 2020 | Duration: 0h:24m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 12085427 | Bytes Rx: 4646228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160726 | Audit Session ID: 0a95072b273d60005ee0726b | Security Group Tag: none | EasyVPN: 0 |Session ID: 160726 | Audit Session ID: 0a95072b273d60005ee0726b | Security Group Tag: none | EasyVPN: 0 ||
Username: AThallap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.54 | Public IP: 122.169.235.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:12 IST Wed Jun 10 2020 | Duration: 0h:24m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 78254928 | Bytes Rx: 11903132 | IP Addr: 10.149.234.54 | Public IP: 122.169.235.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:12 IST Wed Jun 10 2020 | Duration: 0h:24m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 78254928 | Bytes Rx: 11903132 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160727 | Audit Session ID: 0a95072b273d70005ee07278 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160727 | Audit Session ID: 0a95072b273d70005ee07278 | Security Group Tag: none | EasyVPN: 0 ||
Username: tareddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.60 | Public IP: 45.251.35.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:16 IST Wed Jun 10 2020 | Duration: 0h:24m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 13005437 | Bytes Rx: 4284850 | IP Addr: 10.149.234.60 | Public IP: 45.251.35.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:16 IST Wed Jun 10 2020 | Duration: 0h:24m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 13005437 | Bytes Rx: 4284850 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160728 | Audit Session ID: 0a95072b273d80005ee0727c | Security Group Tag: none | EasyVPN: 0 |Session ID: 160728 | Audit Session ID: 0a95072b273d80005ee0727c | Security Group Tag: none | EasyVPN: 0 ||
Username: PRPADMAN | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.64 | Public IP: 27.62.113.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:30 IST Wed Jun 10 2020 | Duration: 0h:24m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 63072899 | Bytes Rx: 5600497 | IP Addr: 10.149.234.64 | Public IP: 27.62.113.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:30 IST Wed Jun 10 2020 | Duration: 0h:24m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 63072899 | Bytes Rx: 5600497 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160729 | Audit Session ID: 0a95072b273d90005ee0728a | Security Group Tag: none | EasyVPN: 0 |Session ID: 160729 | Audit Session ID: 0a95072b273d90005ee0728a | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.253 | Public IP: 106.222.96.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:32 IST Wed Jun 10 2020 | Duration: 0h:24m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 52934679 | Bytes Rx: 78921906 | IP Addr: 10.149.234.253 | Public IP: 106.222.96.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:32 IST Wed Jun 10 2020 | Duration: 0h:24m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 52934679 | Bytes Rx: 78921906 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160731 | Audit Session ID: 0a95072b273db0005ee0728c | Security Group Tag: none | EasyVPN: 0 |Session ID: 160731 | Audit Session ID: 0a95072b273db0005ee0728c | Security Group Tag: none | EasyVPN: 0 ||
Username: senthild | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.4 | Public IP: 117.197.182.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:34 IST Wed Jun 10 2020 | Duration: 0h:24m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7213472 | Bytes Rx: 2213559 | IP Addr: 10.149.235.4 | Public IP: 117.197.182.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:34 IST Wed Jun 10 2020 | Duration: 0h:24m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7213472 | Bytes Rx: 2213559 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160732 | Audit Session ID: 0a95072b273dc0005ee0728e | Security Group Tag: none | EasyVPN: 0 |Session ID: 160732 | Audit Session ID: 0a95072b273dc0005ee0728e | Security Group Tag: none | EasyVPN: 0 ||
Username: askavthe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.5 | Public IP: 106.193.98.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:44 IST Wed Jun 10 2020 | Duration: 0h:23m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 40560395 | Bytes Rx: 7630839 | IP Addr: 10.149.235.5 | Public IP: 106.193.98.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:44 IST Wed Jun 10 2020 | Duration: 0h:23m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 40560395 | Bytes Rx: 7630839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160733 | Audit Session ID: 0a95072b273dd0005ee07298 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160733 | Audit Session ID: 0a95072b273dd0005ee07298 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssakthiv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.7 | Public IP: 27.5.182.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:17 IST Wed Jun 10 2020 | Duration: 0h:23m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 13192868 | Bytes Rx: 4044530 | IP Addr: 10.149.235.7 | Public IP: 27.5.182.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:17 IST Wed Jun 10 2020 | Duration: 0h:23m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 13192868 | Bytes Rx: 4044530 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160735 | Audit Session ID: 0a95072b273df0005ee072b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160735 | Audit Session ID: 0a95072b273df0005ee072b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: wraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.83 | Public IP: 115.97.87.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:35 IST Wed Jun 10 2020 | Duration: 0h:22m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 16693317 | Bytes Rx: 6021671 | IP Addr: 10.149.234.83 | Public IP: 115.97.87.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:35 IST Wed Jun 10 2020 | Duration: 0h:22m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 16693317 | Bytes Rx: 6021671 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160736 | Audit Session ID: 0a95072b273e00005ee072cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 160736 | Audit Session ID: 0a95072b273e00005ee072cb | Security Group Tag: none | EasyVPN: 0 ||
