sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 19h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5461444056 | Bytes Rx: 1499194411 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 19h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5461444056 | Bytes Rx: 1499194411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkanPati | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.105 | Public IP: 27.106.78.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:51 IST Sat Jun 13 2020 | Duration: 0h:53m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 176702276 | Bytes Rx: 21024699 | IP Addr: 10.150.236.105 | Public IP: 27.106.78.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:51 IST Sat Jun 13 2020 | Duration: 0h:53m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 176702276 | Bytes Rx: 21024699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19402 | Audit Session ID: 0a96cf6904bca0005ee4891b | Security Group Tag: none | EasyVPN: 0 |Session ID: 19402 | Audit Session ID: 0a96cf6904bca0005ee4891b | Security Group Tag: none | EasyVPN: 0 ||
Username: vkharat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.122 | Public IP: 116.74.148.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:53 IST Sat Jun 13 2020 | Duration: 0h:53m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 166183716 | Bytes Rx: 38859731 | IP Addr: 10.150.236.122 | Public IP: 116.74.148.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:53 IST Sat Jun 13 2020 | Duration: 0h:53m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 166183716 | Bytes Rx: 38859731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19403 | Audit Session ID: 0a96cf6904bcb0005ee4891d | Security Group Tag: none | EasyVPN: 0 |Session ID: 19403 | Audit Session ID: 0a96cf6904bcb0005ee4891d | Security Group Tag: none | EasyVPN: 0 ||
Username: PushkSon | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.121 | Public IP: 103.252.52.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:55 IST Sat Jun 13 2020 | Duration: 0h:53m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 338070543 | Bytes Rx: 33681420 | IP Addr: 10.150.236.121 | Public IP: 103.252.52.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:55 IST Sat Jun 13 2020 | Duration: 0h:53m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 338070543 | Bytes Rx: 33681420 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19404 | Audit Session ID: 0a96cf6904bcc0005ee4891f | Security Group Tag: none | EasyVPN: 0 |Session ID: 19404 | Audit Session ID: 0a96cf6904bcc0005ee4891f | Security Group Tag: none | EasyVPN: 0 ||
Username: syamadas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.226 | Public IP: 103.121.153.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:41 IST Sat Jun 13 2020 | Duration: 0h:51m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 63765592 | Bytes Rx: 11499881 | IP Addr: 10.150.236.226 | Public IP: 103.121.153.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:41 IST Sat Jun 13 2020 | Duration: 0h:51m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 63765592 | Bytes Rx: 11499881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19407 | Audit Session ID: 0a96cf6904bcf0005ee48989 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19407 | Audit Session ID: 0a96cf6904bcf0005ee48989 | Security Group Tag: none | EasyVPN: 0 ||
Username: mumane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.229 | Public IP: 43.242.225.7 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:38:58 IST Sat Jun 13 2020 | Duration: 0h:51m:24s | Inactivity:  0h:10m:04s | Bytes Tx: 76035585 | Bytes Rx: 11680142 | IP Addr: 10.150.236.229 | Public IP: 43.242.225.7 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:38:58 IST Sat Jun 13 2020 | Duration: 0h:51m:24s | Inactivity:  0h:10m:04s | Bytes Tx: 76035585 | Bytes Rx: 11680142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19410 | Audit Session ID: 0a96cf6904bd20005ee4899a | Security Group Tag: none | EasyVPN: 0 |Session ID: 19410 | Audit Session ID: 0a96cf6904bd20005ee4899a | Security Group Tag: none | EasyVPN: 0 ||
Username: RNarhe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.155 | Public IP: 103.221.73.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:42 IST Sat Jun 13 2020 | Duration: 0h:50m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 80835682 | Bytes Rx: 10338219 | IP Addr: 10.150.237.155 | Public IP: 103.221.73.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:42 IST Sat Jun 13 2020 | Duration: 0h:50m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 80835682 | Bytes Rx: 10338219 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19414 | Audit Session ID: 0a96cf6904bd60005ee489c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19414 | Audit Session ID: 0a96cf6904bd60005ee489c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: Shrishin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.161 | Public IP: 157.33.233.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:04 IST Sat Jun 13 2020 | Duration: 0h:49m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 102145431 | Bytes Rx: 11535597 | IP Addr: 10.150.237.161 | Public IP: 157.33.233.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:04 IST Sat Jun 13 2020 | Duration: 0h:49m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 102145431 | Bytes Rx: 11535597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19417 | Audit Session ID: 0a96cf6904bd90005ee48a18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19417 | Audit Session ID: 0a96cf6904bd90005ee48a18 | Security Group Tag: none | EasyVPN: 0 ||
Username: AJMittal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.214 | Public IP: 42.108.243.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:23 IST Sat Jun 13 2020 | Duration: 0h:47m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 122730482 | Bytes Rx: 41550241 | IP Addr: 10.150.237.214 | Public IP: 42.108.243.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:23 IST Sat Jun 13 2020 | Duration: 0h:47m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 122730482 | Bytes Rx: 41550241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19419 | Audit Session ID: 0a96cf6904bdb0005ee48a67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19419 | Audit Session ID: 0a96cf6904bdb0005ee48a67 | Security Group Tag: none | EasyVPN: 0 ||
Username: AmolNBP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.218 | Public IP: 157.33.137.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:31 IST Sat Jun 13 2020 | Duration: 0h:45m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 41785257 | Bytes Rx: 6003580 | IP Addr: 10.150.237.218 | Public IP: 157.33.137.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:31 IST Sat Jun 13 2020 | Duration: 0h:45m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 41785257 | Bytes Rx: 6003580 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19422 | Audit Session ID: 0a96cf6904bde0005ee48ae7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19422 | Audit Session ID: 0a96cf6904bde0005ee48ae7 | Security Group Tag: none | EasyVPN: 0 ||
Username: pripu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.233 | Public IP: 49.35.121.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:35 IST Sat Jun 13 2020 | Duration: 0h:45m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 41887111 | Bytes Rx: 9885024 | IP Addr: 10.150.237.233 | Public IP: 49.35.121.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:35 IST Sat Jun 13 2020 | Duration: 0h:45m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 41887111 | Bytes Rx: 9885024 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19423 | Audit Session ID: 0a96cf6904bdf0005ee48aeb | Security Group Tag: none | EasyVPN: 0 |Session ID: 19423 | Audit Session ID: 0a96cf6904bdf0005ee48aeb | Security Group Tag: none | EasyVPN: 0 ||
Username: shmhaske | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.234 | Public IP: 106.193.234.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:42 IST Sat Jun 13 2020 | Duration: 0h:45m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 20103590 | Bytes Rx: 7968570 | IP Addr: 10.150.237.234 | Public IP: 106.193.234.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:42 IST Sat Jun 13 2020 | Duration: 0h:45m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 20103590 | Bytes Rx: 7968570 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19424 | Audit Session ID: 0a96cf6904be00005ee48af2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19424 | Audit Session ID: 0a96cf6904be00005ee48af2 | Security Group Tag: none | EasyVPN: 0 ||
Username: DTalekar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.244 | Public IP: 45.119.59.45 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:44:43 IST Sat Jun 13 2020 | Duration: 0h:45m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 31009421 | Bytes Rx: 9052516 | IP Addr: 10.150.237.244 | Public IP: 45.119.59.45 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:44:43 IST Sat Jun 13 2020 | Duration: 0h:45m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 31009421 | Bytes Rx: 9052516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19425 | Audit Session ID: 0a96cf6904be10005ee48af3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19425 | Audit Session ID: 0a96cf6904be10005ee48af3 | Security Group Tag: none | EasyVPN: 0 ||
Username: rlakshak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.87 | Public IP: 106.77.15.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:45 IST Sat Jun 13 2020 | Duration: 0h:45m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 13022204 | Bytes Rx: 9519885 | IP Addr: 10.150.237.87 | Public IP: 106.77.15.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:45 IST Sat Jun 13 2020 | Duration: 0h:45m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 13022204 | Bytes Rx: 9519885 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19426 | Audit Session ID: 0a96cf6904be20005ee48af5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19426 | Audit Session ID: 0a96cf6904be20005ee48af5 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhdesai | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.88 | Public IP: 157.33.132.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:10 IST Sat Jun 13 2020 | Duration: 0h:45m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 211283422 | Bytes Rx: 14894671 | IP Addr: 10.150.237.88 | Public IP: 157.33.132.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:10 IST Sat Jun 13 2020 | Duration: 0h:45m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 211283422 | Bytes Rx: 14894671 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19428 | Audit Session ID: 0a96cf6904be40005ee48b0e | Security Group Tag: none | EasyVPN: 0 |Session ID: 19428 | Audit Session ID: 0a96cf6904be40005ee48b0e | Security Group Tag: none | EasyVPN: 0 ||
Username: aditygup | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.94 | Public IP: 103.121.153.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:19 IST Sat Jun 13 2020 | Duration: 0h:45m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 7089690 | Bytes Rx: 8793394 | IP Addr: 10.150.237.94 | Public IP: 103.121.153.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:19 IST Sat Jun 13 2020 | Duration: 0h:45m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 7089690 | Bytes Rx: 8793394 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19429 | Audit Session ID: 0a96cf6904be50005ee48b17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19429 | Audit Session ID: 0a96cf6904be50005ee48b17 | Security Group Tag: none | EasyVPN: 0 ||
Username: dharmyad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.106 | Public IP: 182.64.147.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:26 IST Sat Jun 13 2020 | Duration: 0h:43m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 34272193 | Bytes Rx: 7966409 | IP Addr: 10.150.237.106 | Public IP: 182.64.147.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:26 IST Sat Jun 13 2020 | Duration: 0h:43m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 34272193 | Bytes Rx: 7966409 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19433 | Audit Session ID: 0a96cf6904be90005ee48b5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 19433 | Audit Session ID: 0a96cf6904be90005ee48b5a | Security Group Tag: none | EasyVPN: 0 ||
Username: kaikobad.damania | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.54 | Public IP: 223.189.37.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:29 IST Sat Jun 13 2020 | Duration: 0h:42m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 39495670 | Bytes Rx: 9372403 | IP Addr: 10.150.236.54 | Public IP: 223.189.37.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:29 IST Sat Jun 13 2020 | Duration: 0h:42m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 39495670 | Bytes Rx: 9372403 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19435 | Audit Session ID: 0a96cf6904beb0005ee48b99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19435 | Audit Session ID: 0a96cf6904beb0005ee48b99 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohsayed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC14 | IP Addr: 10.150.245.23 | Public IP: 123.201.94.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:00 IST Sat Jun 13 2020 | Duration: 0h:42m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 182787726 | Bytes Rx: 20593888 | IP Addr: 10.150.245.23 | Public IP: 123.201.94.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:00 IST Sat Jun 13 2020 | Duration: 0h:42m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 182787726 | Bytes Rx: 20593888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19436 | Audit Session ID: 0a96cf6904bec0005ee48bb8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19436 | Audit Session ID: 0a96cf6904bec0005ee48bb8 | Security Group Tag: none | EasyVPN: 0 ||
Username: anpathak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.59 | Public IP: 103.121.153.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:05 IST Sat Jun 13 2020 | Duration: 0h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 7980561 | Bytes Rx: 3132068 | IP Addr: 10.150.236.59 | Public IP: 103.121.153.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:05 IST Sat Jun 13 2020 | Duration: 0h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 7980561 | Bytes Rx: 3132068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19437 | Audit Session ID: 0a96cf6904bed0005ee48bbd | Security Group Tag: none | EasyVPN: 0 |Session ID: 19437 | Audit Session ID: 0a96cf6904bed0005ee48bbd | Security Group Tag: none | EasyVPN: 0 ||
Username: ymurthy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.48 | Public IP: 124.123.161.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:36 IST Sat Jun 13 2020 | Duration: 0h:39m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 10257483 | Bytes Rx: 6290564 | IP Addr: 10.150.236.48 | Public IP: 124.123.161.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:36 IST Sat Jun 13 2020 | Duration: 0h:39m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 10257483 | Bytes Rx: 6290564 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19442 | Audit Session ID: 0a96cf6904bf20005ee48c54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19442 | Audit Session ID: 0a96cf6904bf20005ee48c54 | Security Group Tag: none | EasyVPN: 0 ||
