sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 13d 23h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 23892372128 | Bytes Rx: 12939315142 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 13d 23h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 23892372128 | Bytes Rx: 12939315142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: vishshar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.66 | Public IP: 1.38.188.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:51 UTC Wed Jun 17 2020 | Duration: 2h:24m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 390570463 | Bytes Rx: 101614175 | IP Addr: 10.145.233.66 | Public IP: 1.38.188.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:51 UTC Wed Jun 17 2020 | Duration: 2h:24m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 390570463 | Bytes Rx: 101614175 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84600 | Audit Session ID: 0a91072814a780005ee9ec2b | Security Group Tag: none | EasyVPN: 0 |Session ID: 84600 | Audit Session ID: 0a91072814a780005ee9ec2b | Security Group Tag: none | EasyVPN: 0 ||
Username: nilanchala.raju | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.188 | Public IP: 42.111.162.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:00 UTC Wed Jun 17 2020 | Duration: 2h:00m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 344207132 | Bytes Rx: 40932370 | IP Addr: 10.145.232.188 | Public IP: 42.111.162.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:00 UTC Wed Jun 17 2020 | Duration: 2h:00m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 344207132 | Bytes Rx: 40932370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84605 | Audit Session ID: 0a91072814a7d0005ee9f198 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84605 | Audit Session ID: 0a91072814a7d0005ee9f198 | Security Group Tag: none | EasyVPN: 0 ||
Username: jamesday | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.190 | Public IP: 46.208.228.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:19 UTC Wed Jun 17 2020 | Duration: 1h:58m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 586390852 | Bytes Rx: 193620192 | IP Addr: 10.145.232.190 | Public IP: 46.208.228.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:19 UTC Wed Jun 17 2020 | Duration: 1h:58m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 586390852 | Bytes Rx: 193620192 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84607 | Audit Session ID: 0a91072814a7f0005ee9f223 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84607 | Audit Session ID: 0a91072814a7f0005ee9f223 | Security Group Tag: none | EasyVPN: 0 ||
Username: sksmore | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.65 | Public IP: 1.39.24.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:53 UTC Wed Jun 17 2020 | Duration: 1h:58m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 462193832 | Bytes Rx: 29722832 | IP Addr: 10.145.233.65 | Public IP: 1.39.24.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:53 UTC Wed Jun 17 2020 | Duration: 1h:58m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 462193832 | Bytes Rx: 29722832 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84608 | Audit Session ID: 0a91072814a800005ee9f245 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84608 | Audit Session ID: 0a91072814a800005ee9f245 | Security Group Tag: none | EasyVPN: 0 ||
Username: aausten | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.90 | Public IP: 95.222.193.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:19 UTC Wed Jun 17 2020 | Duration: 1h:55m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 349883400 | Bytes Rx: 306775626 | IP Addr: 10.145.233.90 | Public IP: 95.222.193.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:19 UTC Wed Jun 17 2020 | Duration: 1h:55m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 349883400 | Bytes Rx: 306775626 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84609 | Audit Session ID: 0a91072814a810005ee9f2d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84609 | Audit Session ID: 0a91072814a810005ee9f2d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: satish.kumar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.189 | Public IP: 42.106.214.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:17 UTC Wed Jun 17 2020 | Duration: 1h:48m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 58819082 | Bytes Rx: 12016968 | IP Addr: 10.145.232.189 | Public IP: 42.106.214.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:17 UTC Wed Jun 17 2020 | Duration: 1h:48m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 58819082 | Bytes Rx: 12016968 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84610 | Audit Session ID: 0a91072814a820005ee9f479 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84610 | Audit Session ID: 0a91072814a820005ee9f479 | Security Group Tag: none | EasyVPN: 0 ||
Username: prmanolk | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.81 | Public IP: 106.210.164.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:40 UTC Wed Jun 17 2020 | Duration: 1h:45m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 140608947 | Bytes Rx: 33360333 | IP Addr: 10.145.233.81 | Public IP: 106.210.164.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:40 UTC Wed Jun 17 2020 | Duration: 1h:45m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 140608947 | Bytes Rx: 33360333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84611 | Audit Session ID: 0a91072814a830005ee9f544 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84611 | Audit Session ID: 0a91072814a830005ee9f544 | Security Group Tag: none | EasyVPN: 0 ||
Username: indranil.sapre | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.89 | Public IP: 31.14.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:55:54 UTC Wed Jun 17 2020 | Duration: 1h:39m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 107454644 | Bytes Rx: 35313129 | IP Addr: 10.145.233.89 | Public IP: 31.14.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:55:54 UTC Wed Jun 17 2020 | Duration: 1h:39m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 107454644 | Bytes Rx: 35313129 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84613 | Audit Session ID: 0a91072814a850005ee9f6ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 84613 | Audit Session ID: 0a91072814a850005ee9f6ba | Security Group Tag: none | EasyVPN: 0 ||
Username: Rsangwan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.128 | Public IP: 157.36.140.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:54 UTC Wed Jun 17 2020 | Duration: 1h:34m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 10410701 | Bytes Rx: 7943643 | IP Addr: 10.145.232.128 | Public IP: 157.36.140.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:54 UTC Wed Jun 17 2020 | Duration: 1h:34m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 10410701 | Bytes Rx: 7943643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84618 | Audit Session ID: 0a91072814a8a0005ee9f7e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84618 | Audit Session ID: 0a91072814a8a0005ee9f7e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: pooyadav | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.134 | Public IP: 42.111.15.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:42 UTC Wed Jun 17 2020 | Duration: 1h:32m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 185203332 | Bytes Rx: 12878210 | IP Addr: 10.145.232.134 | Public IP: 42.111.15.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:42 UTC Wed Jun 17 2020 | Duration: 1h:32m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 185203332 | Bytes Rx: 12878210 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84619 | Audit Session ID: 0a91072814a8b0005ee9f852 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84619 | Audit Session ID: 0a91072814a8b0005ee9f852 | Security Group Tag: none | EasyVPN: 0 ||
Username: gmorgan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.152 | Public IP: 82.11.170.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:10 UTC Wed Jun 17 2020 | Duration: 1h:30m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 102791651 | Bytes Rx: 44937290 | IP Addr: 10.145.232.152 | Public IP: 82.11.170.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:10 UTC Wed Jun 17 2020 | Duration: 1h:30m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 102791651 | Bytes Rx: 44937290 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84621 | Audit Session ID: 0a91072814a8d0005ee9f8aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 84621 | Audit Session ID: 0a91072814a8d0005ee9f8aa | Security Group Tag: none | EasyVPN: 0 ||
Username: victort | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.44 | Public IP: 80.231.105.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:09:10 UTC Wed Jun 17 2020 | Duration: 1h:25m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 25353026 | Bytes Rx: 11185622 | IP Addr: 10.145.233.44 | Public IP: 80.231.105.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:09:10 UTC Wed Jun 17 2020 | Duration: 1h:25m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 25353026 | Bytes Rx: 11185622 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84623 | Audit Session ID: 0a91072814a8f0005ee9f9d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84623 | Audit Session ID: 0a91072814a8f0005ee9f9d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: Psudalai | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.192 | Public IP: 42.111.136.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:38 UTC Wed Jun 17 2020 | Duration: 1h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 16617862 | Bytes Rx: 8670841 | IP Addr: 10.145.232.192 | Public IP: 42.111.136.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:38 UTC Wed Jun 17 2020 | Duration: 1h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 16617862 | Bytes Rx: 8670841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84626 | Audit Session ID: 0a91072814a920005ee9faa6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84626 | Audit Session ID: 0a91072814a920005ee9faa6 | Security Group Tag: none | EasyVPN: 0 ||
Username: kamchand | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.193 | Public IP: 82.17.156.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:52 UTC Wed Jun 17 2020 | Duration: 1h:22m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 49918130 | Bytes Rx: 91233530 | IP Addr: 10.145.232.193 | Public IP: 82.17.156.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:52 UTC Wed Jun 17 2020 | Duration: 1h:22m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 49918130 | Bytes Rx: 91233530 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84627 | Audit Session ID: 0a91072814a930005ee9fab4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84627 | Audit Session ID: 0a91072814a930005ee9fab4 | Security Group Tag: none | EasyVPN: 0 ||
Username: JabasG | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.194 | Public IP: 112.79.90.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:14:15 UTC Wed Jun 17 2020 | Duration: 1h:20m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 92565101 | Bytes Rx: 17112967 | IP Addr: 10.145.232.194 | Public IP: 112.79.90.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:14:15 UTC Wed Jun 17 2020 | Duration: 1h:20m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 92565101 | Bytes Rx: 17112967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84628 | Audit Session ID: 0a91072814a940005ee9fb07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84628 | Audit Session ID: 0a91072814a940005ee9fb07 | Security Group Tag: none | EasyVPN: 0 ||
Username: agrover | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.78 | Public IP: 1.38.203.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:06 UTC Wed Jun 17 2020 | Duration: 1h:11m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 120969272 | Bytes Rx: 40650680 | IP Addr: 10.145.233.78 | Public IP: 1.38.203.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:06 UTC Wed Jun 17 2020 | Duration: 1h:11m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 120969272 | Bytes Rx: 40650680 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84629 | Audit Session ID: 0a91072814a950005ee9fd1a | Security Group Tag: none | EasyVPN: 0 |Session ID: 84629 | Audit Session ID: 0a91072814a950005ee9fd1a | Security Group Tag: none | EasyVPN: 0 ||
Username: pallavi.more | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.158 | Public IP: 42.106.192.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:55 UTC Wed Jun 17 2020 | Duration: 1h:05m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 70996917 | Bytes Rx: 33349308 | IP Addr: 10.145.232.158 | Public IP: 42.106.192.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:55 UTC Wed Jun 17 2020 | Duration: 1h:05m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 70996917 | Bytes Rx: 33349308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84632 | Audit Session ID: 0a91072814a980005ee9feb3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84632 | Audit Session ID: 0a91072814a980005ee9feb3 | Security Group Tag: none | EasyVPN: 0 ||
Username: gireesh.kumar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.54 | Public IP: 197.149.221.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:22 UTC Wed Jun 17 2020 | Duration: 1h:00m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 13659023 | Bytes Rx: 4375311 | IP Addr: 10.145.233.54 | Public IP: 197.149.221.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:22 UTC Wed Jun 17 2020 | Duration: 1h:00m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 13659023 | Bytes Rx: 4375311 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84633 | Audit Session ID: 0a91072814a990005ee9ffbe | Security Group Tag: none | EasyVPN: 0 |Session ID: 84633 | Audit Session ID: 0a91072814a990005ee9ffbe | Security Group Tag: none | EasyVPN: 0 ||
Username: ldowie | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.69 | Public IP: 86.162.88.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:06 UTC Wed Jun 17 2020 | Duration: 0h:59m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 10362389 | Bytes Rx: 8741048 | IP Addr: 10.145.233.69 | Public IP: 86.162.88.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:06 UTC Wed Jun 17 2020 | Duration: 0h:59m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 10362389 | Bytes Rx: 8741048 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84634 | Audit Session ID: 0a91072814a9a0005ee9ffea | Security Group Tag: none | EasyVPN: 0 |Session ID: 84634 | Audit Session ID: 0a91072814a9a0005ee9ffea | Security Group Tag: none | EasyVPN: 0 ||
Username: ssaplaic | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.93 | Public IP: 88.125.220.145 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:36:02 UTC Wed Jun 17 2020 | Duration: 0h:58m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 35641754 | Bytes Rx: 12608942 | IP Addr: 10.145.233.93 | Public IP: 88.125.220.145 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:36:02 UTC Wed Jun 17 2020 | Duration: 0h:58m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 35641754 | Bytes Rx: 12608942 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84635 | Audit Session ID: 0a91072814a9b0005eea0022 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84635 | Audit Session ID: 0a91072814a9b0005eea0022 | Security Group Tag: none | EasyVPN: 0 ||
