sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 3723424950 | Bytes Rx: 1310695135 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 3723424950 | Bytes Rx: 1310695135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: SatKale1 | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.55 | Public IP: 49.35.219.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:45:06 IST Fri Jun 5 2020 | Duration: 0h:21m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2427187 | Bytes Rx: 1243872 | IP Addr: 10.150.246.55 | Public IP: 49.35.219.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:45:06 IST Fri Jun 5 2020 | Duration: 0h:21m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2427187 | Bytes Rx: 1243872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261558 | Audit Session ID: 0a96cf6a3fdb60005eda0d1a | Security Group Tag: none | EasyVPN: 0 |Session ID: 261558 | Audit Session ID: 0a96cf6a3fdb60005eda0d1a | Security Group Tag: none | EasyVPN: 0 ||
Username: subhadey | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.11 | Public IP: 47.15.225.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:45:48 IST Fri Jun 5 2020 | Duration: 0h:21m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 15472068 | Bytes Rx: 4329162 | IP Addr: 10.150.239.11 | Public IP: 47.15.225.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:45:48 IST Fri Jun 5 2020 | Duration: 0h:21m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 15472068 | Bytes Rx: 4329162 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261560 | Audit Session ID: 0a96cf6a3fdb80005eda0d44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261560 | Audit Session ID: 0a96cf6a3fdb80005eda0d44 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashajii | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.240 | Public IP: 122.174.213.206 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:46:02 IST Fri Jun 5 2020 | Duration: 0h:20m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 41024677 | Bytes Rx: 5087954 | IP Addr: 10.150.238.240 | Public IP: 122.174.213.206 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:46:02 IST Fri Jun 5 2020 | Duration: 0h:20m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 41024677 | Bytes Rx: 5087954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261561 | Audit Session ID: 0a96cf6a3fdb90005eda0d52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261561 | Audit Session ID: 0a96cf6a3fdb90005eda0d52 | Security Group Tag: none | EasyVPN: 0 ||
Username: pratheesh.k | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.172 | Public IP: 223.228.165.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:14 IST Fri Jun 5 2020 | Duration: 0h:20m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 8893850 | Bytes Rx: 5807342 | IP Addr: 10.150.239.172 | Public IP: 223.228.165.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:14 IST Fri Jun 5 2020 | Duration: 0h:20m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 8893850 | Bytes Rx: 5807342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261562 | Audit Session ID: 0a96cf6a3fdba0005eda0d5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 261562 | Audit Session ID: 0a96cf6a3fdba0005eda0d5e | Security Group Tag: none | EasyVPN: 0 ||
Username: snepat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.59 | Public IP: 157.33.169.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:16 IST Fri Jun 5 2020 | Duration: 0h:20m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 371501473 | Bytes Rx: 32212535 | IP Addr: 10.150.238.59 | Public IP: 157.33.169.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:16 IST Fri Jun 5 2020 | Duration: 0h:20m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 371501473 | Bytes Rx: 32212535 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261563 | Audit Session ID: 0a96cf6a3fdbb0005eda0d60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261563 | Audit Session ID: 0a96cf6a3fdbb0005eda0d60 | Security Group Tag: none | EasyVPN: 0 ||
Username: opisal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.57 | Public IP: 157.33.184.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:28 IST Fri Jun 5 2020 | Duration: 0h:20m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 29213714 | Bytes Rx: 12251928 | IP Addr: 10.150.246.57 | Public IP: 157.33.184.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:28 IST Fri Jun 5 2020 | Duration: 0h:20m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 29213714 | Bytes Rx: 12251928 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261564 | Audit Session ID: 0a96cf6a3fdbc0005eda0d6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 261564 | Audit Session ID: 0a96cf6a3fdbc0005eda0d6c | Security Group Tag: none | EasyVPN: 0 ||
Username: omkar.deshmukh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.46 | Public IP: 106.210.223.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:32 IST Fri Jun 5 2020 | Duration: 0h:20m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 13002241 | Bytes Rx: 7907262 | IP Addr: 10.150.246.46 | Public IP: 106.210.223.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:32 IST Fri Jun 5 2020 | Duration: 0h:20m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 13002241 | Bytes Rx: 7907262 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261565 | Audit Session ID: 0a96cf6a3fdbd0005eda0d70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261565 | Audit Session ID: 0a96cf6a3fdbd0005eda0d70 | Security Group Tag: none | EasyVPN: 0 ||
Username: neeraj.verma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.243 | Public IP: 169.149.217.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:52 IST Fri Jun 5 2020 | Duration: 0h:20m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 81097476 | Bytes Rx: 12610451 | IP Addr: 10.150.238.243 | Public IP: 169.149.217.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:52 IST Fri Jun 5 2020 | Duration: 0h:20m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 81097476 | Bytes Rx: 12610451 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261567 | Audit Session ID: 0a96cf6a3fdbf0005eda0d84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261567 | Audit Session ID: 0a96cf6a3fdbf0005eda0d84 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohammad.warsi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.130 | Public IP: 42.106.201.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:57 IST Fri Jun 5 2020 | Duration: 0h:19m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 23986369 | Bytes Rx: 36706810 | IP Addr: 10.150.239.130 | Public IP: 42.106.201.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:57 IST Fri Jun 5 2020 | Duration: 0h:19m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 23986369 | Bytes Rx: 36706810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261568 | Audit Session ID: 0a96cf6a3fdc00005eda0d89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261568 | Audit Session ID: 0a96cf6a3fdc00005eda0d89 | Security Group Tag: none | EasyVPN: 0 ||
Username: nimakaur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.12 | Public IP: 157.39.86.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:47:11 IST Fri Jun 5 2020 | Duration: 0h:19m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 28919233 | Bytes Rx: 15423128 | IP Addr: 10.150.246.12 | Public IP: 157.39.86.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:47:11 IST Fri Jun 5 2020 | Duration: 0h:19m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 28919233 | Bytes Rx: 15423128 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261570 | Audit Session ID: 0a96cf6a3fdc20005eda0d97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261570 | Audit Session ID: 0a96cf6a3fdc20005eda0d97 | Security Group Tag: none | EasyVPN: 0 ||
Username: PPokhark | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.109 | Public IP: 1.23.238.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:48:20 IST Fri Jun 5 2020 | Duration: 0h:18m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 8396210 | Bytes Rx: 9071573 | IP Addr: 10.150.239.109 | Public IP: 1.23.238.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:48:20 IST Fri Jun 5 2020 | Duration: 0h:18m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 8396210 | Bytes Rx: 9071573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261571 | Audit Session ID: 0a96cf6a3fdc30005eda0ddc | Security Group Tag: none | EasyVPN: 0 |Session ID: 261571 | Audit Session ID: 0a96cf6a3fdc30005eda0ddc | Security Group Tag: none | EasyVPN: 0 ||
Username: raghavi.gk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.128 | Public IP: 106.208.106.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:48:47 IST Fri Jun 5 2020 | Duration: 0h:18m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 23040725 | Bytes Rx: 4547372 | IP Addr: 10.150.238.128 | Public IP: 106.208.106.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:48:47 IST Fri Jun 5 2020 | Duration: 0h:18m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 23040725 | Bytes Rx: 4547372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261572 | Audit Session ID: 0a96cf6a3fdc40005eda0df7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261572 | Audit Session ID: 0a96cf6a3fdc40005eda0df7 | Security Group Tag: none | EasyVPN: 0 ||
Username: VBhapkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.176 | Public IP: 49.35.55.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:48:49 IST Fri Jun 5 2020 | Duration: 0h:18m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 86066856 | Bytes Rx: 20113357 | IP Addr: 10.150.246.176 | Public IP: 49.35.55.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:48:49 IST Fri Jun 5 2020 | Duration: 0h:18m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 86066856 | Bytes Rx: 20113357 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261573 | Audit Session ID: 0a96cf6a3fdc50005eda0df9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261573 | Audit Session ID: 0a96cf6a3fdc50005eda0df9 | Security Group Tag: none | EasyVPN: 0 ||
Username: gspatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.163 | Public IP: 157.33.225.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:48:49 IST Fri Jun 5 2020 | Duration: 0h:18m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 8270799 | Bytes Rx: 3745677 | IP Addr: 10.150.238.163 | Public IP: 157.33.225.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:48:49 IST Fri Jun 5 2020 | Duration: 0h:18m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 8270799 | Bytes Rx: 3745677 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261574 | Audit Session ID: 0a96cf6a3fdc60005eda0df9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261574 | Audit Session ID: 0a96cf6a3fdc60005eda0df9 | Security Group Tag: none | EasyVPN: 0 ||
Username: deepakum | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.79 | Public IP: 157.42.17.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:07 IST Fri Jun 5 2020 | Duration: 0h:17m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 127070413 | Bytes Rx: 16925214 | IP Addr: 10.150.246.79 | Public IP: 157.42.17.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:07 IST Fri Jun 5 2020 | Duration: 0h:17m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 127070413 | Bytes Rx: 16925214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261576 | Audit Session ID: 0a96cf6a3fdc80005eda0e0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 261576 | Audit Session ID: 0a96cf6a3fdc80005eda0e0b | Security Group Tag: none | EasyVPN: 0 ||
Username: SPhaltan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.78 | Public IP: 45.119.57.71 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:49:10 IST Fri Jun 5 2020 | Duration: 0h:17m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 19418297 | Bytes Rx: 4245270 | IP Addr: 10.150.246.78 | Public IP: 45.119.57.71 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:49:10 IST Fri Jun 5 2020 | Duration: 0h:17m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 19418297 | Bytes Rx: 4245270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261577 | Audit Session ID: 0a96cf6a3fdc90005eda0e0e | Security Group Tag: none | EasyVPN: 0 |Session ID: 261577 | Audit Session ID: 0a96cf6a3fdc90005eda0e0e | Security Group Tag: none | EasyVPN: 0 ||
Username: vphalke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.88 | Public IP: 49.35.212.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:19 IST Fri Jun 5 2020 | Duration: 0h:17m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 183047399 | Bytes Rx: 11492054 | IP Addr: 10.150.246.88 | Public IP: 49.35.212.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:19 IST Fri Jun 5 2020 | Duration: 0h:17m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 183047399 | Bytes Rx: 11492054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261578 | Audit Session ID: 0a96cf6a3fdca0005eda0e17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261578 | Audit Session ID: 0a96cf6a3fdca0005eda0e17 | Security Group Tag: none | EasyVPN: 0 ||
Username: MaSingh1 | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.105 | Public IP: 103.252.5.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:33 IST Fri Jun 5 2020 | Duration: 0h:17m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1797487 | Bytes Rx: 1155350 | IP Addr: 10.150.246.105 | Public IP: 103.252.5.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:33 IST Fri Jun 5 2020 | Duration: 0h:17m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1797487 | Bytes Rx: 1155350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261579 | Audit Session ID: 0a96cf6a3fdcb0005eda0e25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261579 | Audit Session ID: 0a96cf6a3fdcb0005eda0e25 | Security Group Tag: none | EasyVPN: 0 ||
Username: NitTawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.15 | Public IP: 106.193.102.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:34 IST Fri Jun 5 2020 | Duration: 0h:17m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 21601571 | Bytes Rx: 9560248 | IP Addr: 10.150.246.15 | Public IP: 106.193.102.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:34 IST Fri Jun 5 2020 | Duration: 0h:17m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 21601571 | Bytes Rx: 9560248 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261580 | Audit Session ID: 0a96cf6a3fdcc0005eda0e26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261580 | Audit Session ID: 0a96cf6a3fdcc0005eda0e26 | Security Group Tag: none | EasyVPN: 0 ||
Username: kirkrish | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.239 | Public IP: 106.208.123.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:35 IST Fri Jun 5 2020 | Duration: 0h:17m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 712425 | Bytes Rx: 608052 | IP Addr: 10.150.246.239 | Public IP: 106.208.123.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:35 IST Fri Jun 5 2020 | Duration: 0h:17m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 712425 | Bytes Rx: 608052 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261581 | Audit Session ID: 0a96cf6a3fdcd0005eda0e27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261581 | Audit Session ID: 0a96cf6a3fdcd0005eda0e27 | Security Group Tag: none | EasyVPN: 0 ||
