sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: npasupul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.56 | Public IP: 157.46.244.24 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:34:29 IST Wed Jun 24 2020 | Duration: 1d 1h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 744985455 | Bytes Rx: 514832246 | IP Addr: 10.149.233.56 | Public IP: 157.46.244.24 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:34:29 IST Wed Jun 24 2020 | Duration: 1d 1h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 744985455 | Bytes Rx: 514832246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 171352 | Audit Session ID: 0a95072a29d580005ef3171d | Security Group Tag: none | EasyVPN: 0 |Session ID: 171352 | Audit Session ID: 0a95072a29d580005ef3171d | Security Group Tag: none | EasyVPN: 0 ||
Username: lsingara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.203 | Public IP: 49.206.126.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:30 IST Thu Jun 25 2020 | Duration: 1h:35m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 228382627 | Bytes Rx: 30540877 | IP Addr: 10.149.232.203 | Public IP: 49.206.126.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:30 IST Thu Jun 25 2020 | Duration: 1h:35m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 228382627 | Bytes Rx: 30540877 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173605 | Audit Session ID: 0a95072a2a6250005ef46646 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173605 | Audit Session ID: 0a95072a2a6250005ef46646 | Security Group Tag: none | EasyVPN: 0 ||
Username: sasaxena | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.57 | Public IP: 106.215.141.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:53 IST Thu Jun 25 2020 | Duration: 1h:35m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 104783254 | Bytes Rx: 56359065 | IP Addr: 10.149.233.57 | Public IP: 106.215.141.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:53 IST Thu Jun 25 2020 | Duration: 1h:35m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 104783254 | Bytes Rx: 56359065 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173606 | Audit Session ID: 0a95072a2a6260005ef4665d | Security Group Tag: none | EasyVPN: 0 |Session ID: 173606 | Audit Session ID: 0a95072a2a6260005ef4665d | Security Group Tag: none | EasyVPN: 0 ||
Username: DurvaO | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.29 | Public IP: 42.111.128.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:43 IST Thu Jun 25 2020 | Duration: 1h:34m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 335419767 | Bytes Rx: 75888303 | IP Addr: 10.149.240.29 | Public IP: 42.111.128.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:43 IST Thu Jun 25 2020 | Duration: 1h:34m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 335419767 | Bytes Rx: 75888303 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173607 | Audit Session ID: 0a95072a2a6270005ef4668f | Security Group Tag: none | EasyVPN: 0 |Session ID: 173607 | Audit Session ID: 0a95072a2a6270005ef4668f | Security Group Tag: none | EasyVPN: 0 ||
Username: Vmuthu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.50 | Public IP: 182.65.227.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:48 IST Thu Jun 25 2020 | Duration: 1h:33m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 19685097 | Bytes Rx: 9682665 | IP Addr: 10.149.240.50 | Public IP: 182.65.227.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:48 IST Thu Jun 25 2020 | Duration: 1h:33m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 19685097 | Bytes Rx: 9682665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173609 | Audit Session ID: 0a95072a2a6290005ef466d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173609 | Audit Session ID: 0a95072a2a6290005ef466d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: surajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.62 | Public IP: 42.111.130.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:23 IST Thu Jun 25 2020 | Duration: 1h:33m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 484160250 | Bytes Rx: 42592952 | IP Addr: 10.149.240.62 | Public IP: 42.111.130.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:23 IST Thu Jun 25 2020 | Duration: 1h:33m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 484160250 | Bytes Rx: 42592952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173610 | Audit Session ID: 0a95072a2a62a0005ef466f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173610 | Audit Session ID: 0a95072a2a62a0005ef466f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: syeafzal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.38 | Public IP: 106.197.186.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:24 IST Thu Jun 25 2020 | Duration: 1h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 41152153 | Bytes Rx: 19332865 | IP Addr: 10.149.233.38 | Public IP: 106.197.186.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:24 IST Thu Jun 25 2020 | Duration: 1h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 41152153 | Bytes Rx: 19332865 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173613 | Audit Session ID: 0a95072a2a62d0005ef467a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173613 | Audit Session ID: 0a95072a2a62d0005ef467a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: pdhanala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.158 | Public IP: 115.98.52.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:26 IST Thu Jun 25 2020 | Duration: 1h:29m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 629774097 | Bytes Rx: 28567977 | IP Addr: 10.149.232.158 | Public IP: 115.98.52.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:26 IST Thu Jun 25 2020 | Duration: 1h:29m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 629774097 | Bytes Rx: 28567977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173614 | Audit Session ID: 0a95072a2a62e0005ef467aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 173614 | Audit Session ID: 0a95072a2a62e0005ef467aa | Security Group Tag: none | EasyVPN: 0 ||
Username: vlad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.215 | Public IP: 203.192.213.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:35 IST Thu Jun 25 2020 | Duration: 1h:29m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 96651527 | Bytes Rx: 65645379 | IP Addr: 10.149.232.215 | Public IP: 203.192.213.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:35 IST Thu Jun 25 2020 | Duration: 1h:29m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 96651527 | Bytes Rx: 65645379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173615 | Audit Session ID: 0a95072a2a62f0005ef467b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173615 | Audit Session ID: 0a95072a2a62f0005ef467b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: satreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.57 | Public IP: 157.48.212.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:54 IST Thu Jun 25 2020 | Duration: 1h:29m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 697881243 | Bytes Rx: 44368105 | IP Addr: 10.149.232.57 | Public IP: 157.48.212.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:54 IST Thu Jun 25 2020 | Duration: 1h:29m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 697881243 | Bytes Rx: 44368105 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173616 | Audit Session ID: 0a95072a2a6300005ef467c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173616 | Audit Session ID: 0a95072a2a6300005ef467c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: anraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.96 | Public IP: 183.83.153.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:24 IST Thu Jun 25 2020 | Duration: 1h:27m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 203750439 | Bytes Rx: 82690380 | IP Addr: 10.149.232.96 | Public IP: 183.83.153.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:24 IST Thu Jun 25 2020 | Duration: 1h:27m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 203750439 | Bytes Rx: 82690380 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173619 | Audit Session ID: 0a95072a2a6330005ef4685c | Security Group Tag: none | EasyVPN: 0 |Session ID: 173619 | Audit Session ID: 0a95072a2a6330005ef4685c | Security Group Tag: none | EasyVPN: 0 ||
Username: phingank | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.103 | Public IP: 157.50.133.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:30 IST Thu Jun 25 2020 | Duration: 1h:26m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 323069143 | Bytes Rx: 74133496 | IP Addr: 10.149.232.103 | Public IP: 157.50.133.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:30 IST Thu Jun 25 2020 | Duration: 1h:26m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 323069143 | Bytes Rx: 74133496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173620 | Audit Session ID: 0a95072a2a6340005ef46862 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173620 | Audit Session ID: 0a95072a2a6340005ef46862 | Security Group Tag: none | EasyVPN: 0 ||
Username: renudhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.251 | Public IP: 122.164.188.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:54 IST Thu Jun 25 2020 | Duration: 1h:26m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 71975750 | Bytes Rx: 124961752 | IP Addr: 10.149.232.251 | Public IP: 122.164.188.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:54 IST Thu Jun 25 2020 | Duration: 1h:26m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 71975750 | Bytes Rx: 124961752 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173621 | Audit Session ID: 0a95072a2a6350005ef4687a | Security Group Tag: none | EasyVPN: 0 |Session ID: 173621 | Audit Session ID: 0a95072a2a6350005ef4687a | Security Group Tag: none | EasyVPN: 0 ||
Username: sloganat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.38 | Public IP: 49.207.142.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:32 IST Thu Jun 25 2020 | Duration: 1h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 17114396 | Bytes Rx: 5962449 | IP Addr: 10.149.232.38 | Public IP: 49.207.142.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:32 IST Thu Jun 25 2020 | Duration: 1h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 17114396 | Bytes Rx: 5962449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173622 | Audit Session ID: 0a95072a2a6360005ef468a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173622 | Audit Session ID: 0a95072a2a6360005ef468a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: lekhasri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.87 | Public IP: 157.50.126.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:17 IST Thu Jun 25 2020 | Duration: 1h:24m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 296129817 | Bytes Rx: 22728907 | IP Addr: 10.149.233.87 | Public IP: 157.50.126.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:17 IST Thu Jun 25 2020 | Duration: 1h:24m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 296129817 | Bytes Rx: 22728907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173625 | Audit Session ID: 0a95072a2a6390005ef46909 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173625 | Audit Session ID: 0a95072a2a6390005ef46909 | Security Group Tag: none | EasyVPN: 0 ||
Username: VishnRaj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.223 | Public IP: 157.50.15.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:52 IST Thu Jun 25 2020 | Duration: 1h:23m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 448233707 | Bytes Rx: 33347698 | IP Addr: 10.149.232.223 | Public IP: 157.50.15.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:52 IST Thu Jun 25 2020 | Duration: 1h:23m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 448233707 | Bytes Rx: 33347698 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173627 | Audit Session ID: 0a95072a2a63b0005ef4692c | Security Group Tag: none | EasyVPN: 0 |Session ID: 173627 | Audit Session ID: 0a95072a2a63b0005ef4692c | Security Group Tag: none | EasyVPN: 0 ||
Username: kkuppusa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.59 | Public IP: 49.207.206.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:53 IST Thu Jun 25 2020 | Duration: 1h:23m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 179743749 | Bytes Rx: 44960895 | IP Addr: 10.149.233.59 | Public IP: 49.207.206.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:53 IST Thu Jun 25 2020 | Duration: 1h:23m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 179743749 | Bytes Rx: 44960895 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173628 | Audit Session ID: 0a95072a2a63c0005ef4692d | Security Group Tag: none | EasyVPN: 0 |Session ID: 173628 | Audit Session ID: 0a95072a2a63c0005ef4692d | Security Group Tag: none | EasyVPN: 0 ||
Username: dpraveen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.174 | Public IP: 223.182.207.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:37:11 IST Thu Jun 25 2020 | Duration: 1h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 13900500 | Bytes Rx: 4897362 | IP Addr: 10.149.233.174 | Public IP: 223.182.207.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:37:11 IST Thu Jun 25 2020 | Duration: 1h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 13900500 | Bytes Rx: 4897362 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173629 | Audit Session ID: 0a95072a2a63d0005ef4693f | Security Group Tag: none | EasyVPN: 0 |Session ID: 173629 | Audit Session ID: 0a95072a2a63d0005ef4693f | Security Group Tag: none | EasyVPN: 0 ||
Username: murigeppa.kavalgudda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.151 | Public IP: 106.217.98.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:41:00 IST Thu Jun 25 2020 | Duration: 1h:19m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 100062530 | Bytes Rx: 15616000 | IP Addr: 10.149.232.151 | Public IP: 106.217.98.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:41:00 IST Thu Jun 25 2020 | Duration: 1h:19m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 100062530 | Bytes Rx: 15616000 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173632 | Audit Session ID: 0a95072a2a6400005ef46a24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173632 | Audit Session ID: 0a95072a2a6400005ef46a24 | Security Group Tag: none | EasyVPN: 0 ||
Username: craut | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.113 | Public IP: 106.193.195.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:41:03 IST Thu Jun 25 2020 | Duration: 1h:19m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 327694778 | Bytes Rx: 26028819 | IP Addr: 10.149.232.113 | Public IP: 106.193.195.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:41:03 IST Thu Jun 25 2020 | Duration: 1h:19m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 327694778 | Bytes Rx: 26028819 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173633 | Audit Session ID: 0a95072a2a6410005ef46a27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173633 | Audit Session ID: 0a95072a2a6410005ef46a27 | Security Group Tag: none | EasyVPN: 0 ||
Username: ugandhc | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.240 | Public IP: 42.111.130.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:43:15 IST Thu Jun 25 2020 | Duration: 1h:17m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 866719781 | Bytes Rx: 25784559 | IP Addr: 10.149.233.240 | Public IP: 42.111.130.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:43:15 IST Thu Jun 25 2020 | Duration: 1h:17m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 866719781 | Bytes Rx: 25784559 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173636 | Audit Session ID: 0a95072a2a6440005ef46aab | Security Group Tag: none | EasyVPN: 0 |Session ID: 173636 | Audit Session ID: 0a95072a2a6440005ef46aab | Security Group Tag: none | EasyVPN: 0 ||
