sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: risharma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.173 | Public IP: 219.91.250.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:23 IST Mon Jun 22 2020 | Duration: 3d 5h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3975966352 | Bytes Rx: 1899574361 | IP Addr: 10.150.244.173 | Public IP: 219.91.250.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:23 IST Mon Jun 22 2020 | Duration: 3d 5h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3975966352 | Bytes Rx: 1899574361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47851 | Audit Session ID: 0a96cf690baeb0005ef03a33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47851 | Audit Session ID: 0a96cf690baeb0005ef03a33 | Security Group Tag: none | EasyVPN: 0 ||
Username: BhaktiK | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.96 | Public IP: 106.78.170.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:19 IST Thu Jun 25 2020 | Duration: 0h:59m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 13906811 | Bytes Rx: 4432352 | IP Addr: 10.150.244.96 | Public IP: 106.78.170.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:19 IST Thu Jun 25 2020 | Duration: 0h:59m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 13906811 | Bytes Rx: 4432352 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61261 | Audit Session ID: 0a96cf690ef4d0005ef46ee7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61261 | Audit Session ID: 0a96cf690ef4d0005ef46ee7 | Security Group Tag: none | EasyVPN: 0 ||
Username: tgangal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.254 | Public IP: 103.124.141.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:43 IST Thu Jun 25 2020 | Duration: 0h:58m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 16666432 | Bytes Rx: 7999516 | IP Addr: 10.150.244.254 | Public IP: 103.124.141.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:43 IST Thu Jun 25 2020 | Duration: 0h:58m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 16666432 | Bytes Rx: 7999516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61266 | Audit Session ID: 0a96cf690ef520005ef46eff | Security Group Tag: none | EasyVPN: 0 |Session ID: 61266 | Audit Session ID: 0a96cf690ef520005ef46eff | Security Group Tag: none | EasyVPN: 0 ||
Username: Parnag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.3 | Public IP: 47.15.51.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:48 IST Thu Jun 25 2020 | Duration: 0h:58m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 15310876 | Bytes Rx: 4317729 | IP Addr: 10.150.244.3 | Public IP: 47.15.51.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:48 IST Thu Jun 25 2020 | Duration: 0h:58m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 15310876 | Bytes Rx: 4317729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61267 | Audit Session ID: 0a96cf690ef530005ef46f04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61267 | Audit Session ID: 0a96cf690ef530005ef46f04 | Security Group Tag: none | EasyVPN: 0 ||
Username: amkakkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.175 | Public IP: 103.216.145.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:48 IST Thu Jun 25 2020 | Duration: 0h:58m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 20111555 | Bytes Rx: 14091341 | IP Addr: 10.147.97.175 | Public IP: 103.216.145.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:48 IST Thu Jun 25 2020 | Duration: 0h:58m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 20111555 | Bytes Rx: 14091341 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61268 | Audit Session ID: 0a96cf690ef540005ef46f04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61268 | Audit Session ID: 0a96cf690ef540005ef46f04 | Security Group Tag: none | EasyVPN: 0 ||
Username: vramiset | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.186 | Public IP: 27.59.134.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:54 IST Thu Jun 25 2020 | Duration: 0h:58m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 3508686 | Bytes Rx: 1797733 | IP Addr: 10.147.97.186 | Public IP: 27.59.134.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:54 IST Thu Jun 25 2020 | Duration: 0h:58m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 3508686 | Bytes Rx: 1797733 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61269 | Audit Session ID: 0a96cf690ef550005ef46f0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 61269 | Audit Session ID: 0a96cf690ef550005ef46f0a | Security Group Tag: none | EasyVPN: 0 ||
Username: NTejanka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.55 | Public IP: 49.35.30.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:58 IST Thu Jun 25 2020 | Duration: 0h:58m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 96817693 | Bytes Rx: 25345531 | IP Addr: 10.150.244.55 | Public IP: 49.35.30.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:58 IST Thu Jun 25 2020 | Duration: 0h:58m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 96817693 | Bytes Rx: 25345531 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61270 | Audit Session ID: 0a96cf690ef560005ef46f0e | Security Group Tag: none | EasyVPN: 0 |Session ID: 61270 | Audit Session ID: 0a96cf690ef560005ef46f0e | Security Group Tag: none | EasyVPN: 0 ||
Username: mohsayed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC14 | IP Addr: 10.150.245.23 | Public IP: 171.77.147.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:02 IST Thu Jun 25 2020 | Duration: 0h:58m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 99513810 | Bytes Rx: 31587639 | IP Addr: 10.150.245.23 | Public IP: 171.77.147.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:02 IST Thu Jun 25 2020 | Duration: 0h:58m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 99513810 | Bytes Rx: 31587639 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61272 | Audit Session ID: 0a96cf690ef580005ef46f12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61272 | Audit Session ID: 0a96cf690ef580005ef46f12 | Security Group Tag: none | EasyVPN: 0 ||
Username: singhman | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.187 | Public IP: 47.8.108.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:13 IST Thu Jun 25 2020 | Duration: 0h:58m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 365334106 | Bytes Rx: 16071849 | IP Addr: 10.147.97.187 | Public IP: 47.8.108.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:13 IST Thu Jun 25 2020 | Duration: 0h:58m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 365334106 | Bytes Rx: 16071849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61273 | Audit Session ID: 0a96cf690ef590005ef46f1d | Security Group Tag: none | EasyVPN: 0 |Session ID: 61273 | Audit Session ID: 0a96cf690ef590005ef46f1d | Security Group Tag: none | EasyVPN: 0 ||
Username: RavinPat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.188 | Public IP: 103.121.153.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:16 IST Thu Jun 25 2020 | Duration: 0h:58m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 805446688 | Bytes Rx: 69092555 | IP Addr: 10.147.97.188 | Public IP: 103.121.153.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:16 IST Thu Jun 25 2020 | Duration: 0h:58m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 805446688 | Bytes Rx: 69092555 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61275 | Audit Session ID: 0a96cf690ef5b0005ef46f20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61275 | Audit Session ID: 0a96cf690ef5b0005ef46f20 | Security Group Tag: none | EasyVPN: 0 ||
Username: surthiru | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.102 | Public IP: 157.50.216.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:19 IST Thu Jun 25 2020 | Duration: 0h:58m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 54098941 | Bytes Rx: 25140070 | IP Addr: 10.150.237.102 | Public IP: 157.50.216.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:19 IST Thu Jun 25 2020 | Duration: 0h:58m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 54098941 | Bytes Rx: 25140070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61276 | Audit Session ID: 0a96cf690ef5c0005ef46f23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61276 | Audit Session ID: 0a96cf690ef5c0005ef46f23 | Security Group Tag: none | EasyVPN: 0 ||
Username: PinkuB | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.232 | Public IP: 106.193.139.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:22 IST Thu Jun 25 2020 | Duration: 0h:58m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 42360608 | Bytes Rx: 16869057 | IP Addr: 10.150.236.232 | Public IP: 106.193.139.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:22 IST Thu Jun 25 2020 | Duration: 0h:58m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 42360608 | Bytes Rx: 16869057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61277 | Audit Session ID: 0a96cf690ef5d0005ef46f26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61277 | Audit Session ID: 0a96cf690ef5d0005ef46f26 | Security Group Tag: none | EasyVPN: 0 ||
Username: kunchinc | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.189 | Public IP: 157.33.129.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:23 IST Thu Jun 25 2020 | Duration: 0h:57m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 15819235 | Bytes Rx: 11529994 | IP Addr: 10.147.97.189 | Public IP: 157.33.129.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:23 IST Thu Jun 25 2020 | Duration: 0h:57m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 15819235 | Bytes Rx: 11529994 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61278 | Audit Session ID: 0a96cf690ef5e0005ef46f27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61278 | Audit Session ID: 0a96cf690ef5e0005ef46f27 | Security Group Tag: none | EasyVPN: 0 ||
Username: amsharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC22 | IP Addr: 10.150.245.31 | Public IP: 42.108.250.97 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:02:34 IST Thu Jun 25 2020 | Duration: 0h:57m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 332314350 | Bytes Rx: 110072093 | IP Addr: 10.150.245.31 | Public IP: 42.108.250.97 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:02:34 IST Thu Jun 25 2020 | Duration: 0h:57m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 332314350 | Bytes Rx: 110072093 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61281 | Audit Session ID: 0a96cf690ef610005ef46f32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61281 | Audit Session ID: 0a96cf690ef610005ef46f32 | Security Group Tag: none | EasyVPN: 0 ||
Username: rhasan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.241 | Public IP: 42.106.239.6 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:02:39 IST Thu Jun 25 2020 | Duration: 0h:57m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 141910915 | Bytes Rx: 112542980 | IP Addr: 10.150.236.241 | Public IP: 42.106.239.6 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:02:39 IST Thu Jun 25 2020 | Duration: 0h:57m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 141910915 | Bytes Rx: 112542980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61282 | Audit Session ID: 0a96cf690ef620005ef46f37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61282 | Audit Session ID: 0a96cf690ef620005ef46f37 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkubal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.147.97.193 | Public IP: 103.252.52.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:39 IST Thu Jun 25 2020 | Duration: 0h:57m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 327790289 | Bytes Rx: 29622011 | IP Addr: 10.147.97.193 | Public IP: 103.252.52.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:39 IST Thu Jun 25 2020 | Duration: 0h:57m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 327790289 | Bytes Rx: 29622011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61283 | Audit Session ID: 0a96cf690ef630005ef46f37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61283 | Audit Session ID: 0a96cf690ef630005ef46f37 | Security Group Tag: none | EasyVPN: 0 ||
Username: sadas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.192 | Public IP: 223.223.149.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:50 IST Thu Jun 25 2020 | Duration: 0h:57m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 57868237 | Bytes Rx: 21203088 | IP Addr: 10.147.97.192 | Public IP: 223.223.149.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:50 IST Thu Jun 25 2020 | Duration: 0h:57m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 57868237 | Bytes Rx: 21203088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61285 | Audit Session ID: 0a96cf690ef650005ef46f42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61285 | Audit Session ID: 0a96cf690ef650005ef46f42 | Security Group Tag: none | EasyVPN: 0 ||
Username: KAravint | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.194 | Public IP: 157.50.197.206 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:02:55 IST Thu Jun 25 2020 | Duration: 0h:57m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 65223796 | Bytes Rx: 54376948 | IP Addr: 10.147.97.194 | Public IP: 157.50.197.206 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:02:55 IST Thu Jun 25 2020 | Duration: 0h:57m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 65223796 | Bytes Rx: 54376948 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61286 | Audit Session ID: 0a96cf690ef660005ef46f47 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61286 | Audit Session ID: 0a96cf690ef660005ef46f47 | Security Group Tag: none | EasyVPN: 0 ||
Username: MLanshmi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.44 | Public IP: 27.59.90.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:30 IST Thu Jun 25 2020 | Duration: 0h:56m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 20846769 | Bytes Rx: 13153510 | IP Addr: 10.150.237.44 | Public IP: 27.59.90.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:30 IST Thu Jun 25 2020 | Duration: 0h:56m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 20846769 | Bytes Rx: 13153510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61287 | Audit Session ID: 0a96cf690ef670005ef46f6a | Security Group Tag: none | EasyVPN: 0 |Session ID: 61287 | Audit Session ID: 0a96cf690ef670005ef46f6a | Security Group Tag: none | EasyVPN: 0 ||
Username: SWaghach | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.188 | Public IP: 106.77.3.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:46 IST Thu Jun 25 2020 | Duration: 0h:56m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 55243435 | Bytes Rx: 39570042 | IP Addr: 10.150.237.188 | Public IP: 106.77.3.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:46 IST Thu Jun 25 2020 | Duration: 0h:56m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 55243435 | Bytes Rx: 39570042 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61288 | Audit Session ID: 0a96cf690ef680005ef46f7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 61288 | Audit Session ID: 0a96cf690ef680005ef46f7a | Security Group Tag: none | EasyVPN: 0 ||
Username: AncSingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.106 | Public IP: 103.215.148.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:46 IST Thu Jun 25 2020 | Duration: 0h:56m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1227964871 | Bytes Rx: 45534957 | IP Addr: 10.150.237.106 | Public IP: 103.215.148.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:46 IST Thu Jun 25 2020 | Duration: 0h:56m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1227964871 | Bytes Rx: 45534957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61289 | Audit Session ID: 0a96cf690ef690005ef46f7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 61289 | Audit Session ID: 0a96cf690ef690005ef46f7a | Security Group Tag: none | EasyVPN: 0 ||
