sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 21h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 562568006 | Bytes Rx: 4930448182 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 21h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 562568006 | Bytes Rx: 4930448182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: dvarghes | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.189 | Public IP: 183.87.234.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:54 IST Wed Jun 24 2020 | Duration: 0h:49m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 72348108 | Bytes Rx: 21870318 | IP Addr: 10.150.244.189 | Public IP: 183.87.234.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:54 IST Wed Jun 24 2020 | Duration: 0h:49m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 72348108 | Bytes Rx: 21870318 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56320 | Audit Session ID: 0a96cf690dc000005ef2e766 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56320 | Audit Session ID: 0a96cf690dc000005ef2e766 | Security Group Tag: none | EasyVPN: 0 ||
Username: NandUlag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.10 | Public IP: 59.89.249.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:59 IST Wed Jun 24 2020 | Duration: 0h:49m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 80343852 | Bytes Rx: 14565226 | IP Addr: 10.150.244.10 | Public IP: 59.89.249.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:59 IST Wed Jun 24 2020 | Duration: 0h:49m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 80343852 | Bytes Rx: 14565226 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56323 | Audit Session ID: 0a96cf690dc030005ef2e76b | Security Group Tag: none | EasyVPN: 0 |Session ID: 56323 | Audit Session ID: 0a96cf690dc030005ef2e76b | Security Group Tag: none | EasyVPN: 0 ||
Username: snirhali | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.214 | Public IP: 59.153.2.14 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:11:07 IST Wed Jun 24 2020 | Duration: 0h:49m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 23476664 | Bytes Rx: 13136124 | IP Addr: 10.150.244.214 | Public IP: 59.153.2.14 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:11:07 IST Wed Jun 24 2020 | Duration: 0h:49m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 23476664 | Bytes Rx: 13136124 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56324 | Audit Session ID: 0a96cf690dc040005ef2e773 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56324 | Audit Session ID: 0a96cf690dc040005ef2e773 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vnikte | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.12 | Public IP: 103.229.247.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:21 IST Wed Jun 24 2020 | Duration: 0h:48m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 37100696 | Bytes Rx: 15898581 | IP Addr: 10.150.244.12 | Public IP: 103.229.247.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:21 IST Wed Jun 24 2020 | Duration: 0h:48m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 37100696 | Bytes Rx: 15898581 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56325 | Audit Session ID: 0a96cf690dc050005ef2e781 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56325 | Audit Session ID: 0a96cf690dc050005ef2e781 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashisaga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.11 | Public IP: 103.110.254.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:21 IST Wed Jun 24 2020 | Duration: 0h:48m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 26602580 | Bytes Rx: 8868011 | IP Addr: 10.150.244.11 | Public IP: 103.110.254.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:21 IST Wed Jun 24 2020 | Duration: 0h:48m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 26602580 | Bytes Rx: 8868011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56326 | Audit Session ID: 0a96cf690dc060005ef2e781 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56326 | Audit Session ID: 0a96cf690dc060005ef2e781 | Security Group Tag: none | EasyVPN: 0 ||
Username: swdesai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.13 | Public IP: 43.243.212.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:22 IST Wed Jun 24 2020 | Duration: 0h:48m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 43563763 | Bytes Rx: 44302608 | IP Addr: 10.150.244.13 | Public IP: 43.243.212.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:22 IST Wed Jun 24 2020 | Duration: 0h:48m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 43563763 | Bytes Rx: 44302608 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56327 | Audit Session ID: 0a96cf690dc070005ef2e782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56327 | Audit Session ID: 0a96cf690dc070005ef2e782 | Security Group Tag: none | EasyVPN: 0 ||
Username: parjoshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.14 | Public IP: 157.33.178.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:25 IST Wed Jun 24 2020 | Duration: 0h:48m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 18917360 | Bytes Rx: 9923621 | IP Addr: 10.150.244.14 | Public IP: 157.33.178.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:25 IST Wed Jun 24 2020 | Duration: 0h:48m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 18917360 | Bytes Rx: 9923621 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56328 | Audit Session ID: 0a96cf690dc080005ef2e785 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56328 | Audit Session ID: 0a96cf690dc080005ef2e785 | Security Group Tag: none | EasyVPN: 0 ||
Username: debadash | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.15 | Public IP: 106.209.138.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:33 IST Wed Jun 24 2020 | Duration: 0h:48m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 60406055 | Bytes Rx: 13173778 | IP Addr: 10.150.244.15 | Public IP: 106.209.138.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:33 IST Wed Jun 24 2020 | Duration: 0h:48m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 60406055 | Bytes Rx: 13173778 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56329 | Audit Session ID: 0a96cf690dc090005ef2e78d | Security Group Tag: none | EasyVPN: 0 |Session ID: 56329 | Audit Session ID: 0a96cf690dc090005ef2e78d | Security Group Tag: none | EasyVPN: 0 ||
Username: vikrant.rathod | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.16 | Public IP: 103.121.153.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:45 IST Wed Jun 24 2020 | Duration: 0h:48m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 74161707 | Bytes Rx: 20976197 | IP Addr: 10.150.244.16 | Public IP: 103.121.153.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:45 IST Wed Jun 24 2020 | Duration: 0h:48m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 74161707 | Bytes Rx: 20976197 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56330 | Audit Session ID: 0a96cf690dc0a0005ef2e799 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56330 | Audit Session ID: 0a96cf690dc0a0005ef2e799 | Security Group Tag: none | EasyVPN: 0 ||
Username: mrundiva | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.192 | Public IP: 157.47.24.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:50 IST Wed Jun 24 2020 | Duration: 0h:48m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 30880989 | Bytes Rx: 19355216 | IP Addr: 10.150.244.192 | Public IP: 157.47.24.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:50 IST Wed Jun 24 2020 | Duration: 0h:48m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 30880989 | Bytes Rx: 19355216 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56331 | Audit Session ID: 0a96cf690dc0b0005ef2e79e | Security Group Tag: none | EasyVPN: 0 |Session ID: 56331 | Audit Session ID: 0a96cf690dc0b0005ef2e79e | Security Group Tag: none | EasyVPN: 0 ||
Username: RupRaman | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.180 | Public IP: 203.192.210.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:18 IST Wed Jun 24 2020 | Duration: 0h:48m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 18299866 | Bytes Rx: 10423084 | IP Addr: 10.150.237.180 | Public IP: 203.192.210.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:18 IST Wed Jun 24 2020 | Duration: 0h:48m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 18299866 | Bytes Rx: 10423084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56332 | Audit Session ID: 0a96cf690dc0c0005ef2e7ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 56332 | Audit Session ID: 0a96cf690dc0c0005ef2e7ba | Security Group Tag: none | EasyVPN: 0 ||
Username: skaginka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.47 | Public IP: 106.210.182.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:27 IST Wed Jun 24 2020 | Duration: 0h:47m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 40342619 | Bytes Rx: 17002222 | IP Addr: 10.150.237.47 | Public IP: 106.210.182.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:27 IST Wed Jun 24 2020 | Duration: 0h:47m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 40342619 | Bytes Rx: 17002222 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56333 | Audit Session ID: 0a96cf690dc0d0005ef2e7c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56333 | Audit Session ID: 0a96cf690dc0d0005ef2e7c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashpanja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.18 | Public IP: 47.8.246.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:58 IST Wed Jun 24 2020 | Duration: 0h:47m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 13864965 | Bytes Rx: 11443104 | IP Addr: 10.150.244.18 | Public IP: 47.8.246.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:58 IST Wed Jun 24 2020 | Duration: 0h:47m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 13864965 | Bytes Rx: 11443104 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56335 | Audit Session ID: 0a96cf690dc0f0005ef2e7e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56335 | Audit Session ID: 0a96cf690dc0f0005ef2e7e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: snkhade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.19 | Public IP: 157.33.165.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:03 IST Wed Jun 24 2020 | Duration: 0h:47m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 85609483 | Bytes Rx: 10239762 | IP Addr: 10.150.244.19 | Public IP: 157.33.165.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:03 IST Wed Jun 24 2020 | Duration: 0h:47m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 85609483 | Bytes Rx: 10239762 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56336 | Audit Session ID: 0a96cf690dc100005ef2e7e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56336 | Audit Session ID: 0a96cf690dc100005ef2e7e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkondave | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.22 | Public IP: 157.47.79.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:03 IST Wed Jun 24 2020 | Duration: 0h:47m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 19155614 | Bytes Rx: 9480629 | IP Addr: 10.150.244.22 | Public IP: 157.47.79.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:03 IST Wed Jun 24 2020 | Duration: 0h:47m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 19155614 | Bytes Rx: 9480629 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56337 | Audit Session ID: 0a96cf690dc110005ef2e7e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56337 | Audit Session ID: 0a96cf690dc110005ef2e7e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: deepshah | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.254 | Public IP: 27.106.24.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:04 IST Wed Jun 24 2020 | Duration: 0h:47m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 74668802 | Bytes Rx: 14092625 | IP Addr: 10.150.244.254 | Public IP: 27.106.24.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:04 IST Wed Jun 24 2020 | Duration: 0h:47m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 74668802 | Bytes Rx: 14092625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56338 | Audit Session ID: 0a96cf690dc120005ef2e7e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56338 | Audit Session ID: 0a96cf690dc120005ef2e7e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksujeet | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.24 | Public IP: 106.198.155.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:26 IST Wed Jun 24 2020 | Duration: 0h:46m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 87979858 | Bytes Rx: 44932092 | IP Addr: 10.150.244.24 | Public IP: 106.198.155.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:26 IST Wed Jun 24 2020 | Duration: 0h:46m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 87979858 | Bytes Rx: 44932092 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56343 | Audit Session ID: 0a96cf690dc170005ef2e7fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 56343 | Audit Session ID: 0a96cf690dc170005ef2e7fe | Security Group Tag: none | EasyVPN: 0 ||
Username: gsanghi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.130 | Public IP: 106.220.157.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:54 IST Wed Jun 24 2020 | Duration: 0h:46m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 21054728 | Bytes Rx: 8813217 | IP Addr: 10.150.236.130 | Public IP: 106.220.157.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:54 IST Wed Jun 24 2020 | Duration: 0h:46m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 21054728 | Bytes Rx: 8813217 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56347 | Audit Session ID: 0a96cf690dc1b0005ef2e81a | Security Group Tag: none | EasyVPN: 0 |Session ID: 56347 | Audit Session ID: 0a96cf690dc1b0005ef2e81a | Security Group Tag: none | EasyVPN: 0 ||
Username: ditrived | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.25 | Public IP: 124.123.171.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:14:03 IST Wed Jun 24 2020 | Duration: 0h:46m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 65357552 | Bytes Rx: 17056180 | IP Addr: 10.150.244.25 | Public IP: 124.123.171.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:14:03 IST Wed Jun 24 2020 | Duration: 0h:46m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 65357552 | Bytes Rx: 17056180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56349 | Audit Session ID: 0a96cf690dc1d0005ef2e823 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56349 | Audit Session ID: 0a96cf690dc1d0005ef2e823 | Security Group Tag: none | EasyVPN: 0 ||
Username: TamilseS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.26 | Public IP: 157.50.78.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:14:13 IST Wed Jun 24 2020 | Duration: 0h:46m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 18153843 | Bytes Rx: 3682378 | IP Addr: 10.150.244.26 | Public IP: 157.50.78.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:14:13 IST Wed Jun 24 2020 | Duration: 0h:46m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 18153843 | Bytes Rx: 3682378 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56350 | Audit Session ID: 0a96cf690dc1e0005ef2e82d | Security Group Tag: none | EasyVPN: 0 |Session ID: 56350 | Audit Session ID: 0a96cf690dc1e0005ef2e82d | Security Group Tag: none | EasyVPN: 0 ||
