sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 14d 2h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7464564478 | Bytes Rx: 2813156925 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 14d 2h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7464564478 | Bytes Rx: 2813156925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: rkanagas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.120 | Public IP: 112.133.236.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:46 IST Tue Jun 9 2020 | Duration: 0h:56m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 231563630 | Bytes Rx: 21023929 | IP Addr: 10.149.235.120 | Public IP: 112.133.236.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:46 IST Tue Jun 9 2020 | Duration: 0h:56m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 231563630 | Bytes Rx: 21023929 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158399 | Audit Session ID: 0a95072b26abf0005edf2642 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158399 | Audit Session ID: 0a95072b26abf0005edf2642 | Security Group Tag: none | EasyVPN: 0 ||
Username: rahilr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.121 | Public IP: 49.205.77.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:54 IST Tue Jun 9 2020 | Duration: 0h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 67940671 | Bytes Rx: 29384285 | IP Addr: 10.149.235.121 | Public IP: 49.205.77.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:54 IST Tue Jun 9 2020 | Duration: 0h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 67940671 | Bytes Rx: 29384285 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158400 | Audit Session ID: 0a95072b26ac00005edf264a | Security Group Tag: none | EasyVPN: 0 |Session ID: 158400 | Audit Session ID: 0a95072b26ac00005edf264a | Security Group Tag: none | EasyVPN: 0 ||
Username: sremenon | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.7 | Public IP: 42.111.145.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:32 IST Tue Jun 9 2020 | Duration: 0h:55m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 85569770 | Bytes Rx: 19527884 | IP Addr: 10.149.235.7 | Public IP: 42.111.145.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:32 IST Tue Jun 9 2020 | Duration: 0h:55m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 85569770 | Bytes Rx: 19527884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158402 | Audit Session ID: 0a95072b26ac20005edf2670 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158402 | Audit Session ID: 0a95072b26ac20005edf2670 | Security Group Tag: none | EasyVPN: 0 ||
Username: TeenaD | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.122 | Public IP: 157.51.67.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:33 IST Tue Jun 9 2020 | Duration: 0h:55m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 36729015 | Bytes Rx: 5832184 | IP Addr: 10.149.235.122 | Public IP: 157.51.67.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:33 IST Tue Jun 9 2020 | Duration: 0h:55m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 36729015 | Bytes Rx: 5832184 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158403 | Audit Session ID: 0a95072b26ac30005edf2671 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158403 | Audit Session ID: 0a95072b26ac30005edf2671 | Security Group Tag: none | EasyVPN: 0 ||
Username: damodSR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.27 | Public IP: 122.167.10.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:01 IST Tue Jun 9 2020 | Duration: 0h:55m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 22437006 | Bytes Rx: 16520839 | IP Addr: 10.149.235.27 | Public IP: 122.167.10.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:01 IST Tue Jun 9 2020 | Duration: 0h:55m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 22437006 | Bytes Rx: 16520839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158404 | Audit Session ID: 0a95072b26ac40005edf268d | Security Group Tag: none | EasyVPN: 0 |Session ID: 158404 | Audit Session ID: 0a95072b26ac40005edf268d | Security Group Tag: none | EasyVPN: 0 ||
Username: santiyya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.220 | Public IP: 112.133.236.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:12 IST Tue Jun 9 2020 | Duration: 0h:55m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 24923450 | Bytes Rx: 13167435 | IP Addr: 10.149.235.220 | Public IP: 112.133.236.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:12 IST Tue Jun 9 2020 | Duration: 0h:55m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 24923450 | Bytes Rx: 13167435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158406 | Audit Session ID: 0a95072b26ac60005edf2698 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158406 | Audit Session ID: 0a95072b26ac60005edf2698 | Security Group Tag: none | EasyVPN: 0 ||
Username: TJahaan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.34 | Public IP: 157.44.97.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:14 IST Tue Jun 9 2020 | Duration: 0h:55m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 31883225 | Bytes Rx: 12552997 | IP Addr: 10.149.234.34 | Public IP: 157.44.97.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:14 IST Tue Jun 9 2020 | Duration: 0h:55m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 31883225 | Bytes Rx: 12552997 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158407 | Audit Session ID: 0a95072b26ac70005edf269a | Security Group Tag: none | EasyVPN: 0 |Session ID: 158407 | Audit Session ID: 0a95072b26ac70005edf269a | Security Group Tag: none | EasyVPN: 0 ||
Username: akalimut | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.123 | Public IP: 157.51.227.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:36:09 IST Tue Jun 9 2020 | Duration: 0h:54m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 91045834 | Bytes Rx: 20207453 | IP Addr: 10.149.235.123 | Public IP: 157.51.227.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:36:09 IST Tue Jun 9 2020 | Duration: 0h:54m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 91045834 | Bytes Rx: 20207453 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158410 | Audit Session ID: 0a95072b26aca0005edf26d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158410 | Audit Session ID: 0a95072b26aca0005edf26d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: athangap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.124 | Public IP: 157.51.73.143 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 11:36:10 IST Tue Jun 9 2020 | Duration: 0h:54m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 34356507 | Bytes Rx: 4944671 | IP Addr: 10.149.235.124 | Public IP: 157.51.73.143 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 11:36:10 IST Tue Jun 9 2020 | Duration: 0h:54m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 34356507 | Bytes Rx: 4944671 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158411 | Audit Session ID: 0a95072b26acb0005edf26d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158411 | Audit Session ID: 0a95072b26acb0005edf26d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: BhuvanaC | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.125 | Public IP: 157.51.145.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:36:14 IST Tue Jun 9 2020 | Duration: 0h:54m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 63460967 | Bytes Rx: 12398521 | IP Addr: 10.149.235.125 | Public IP: 157.51.145.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:36:14 IST Tue Jun 9 2020 | Duration: 0h:54m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 63460967 | Bytes Rx: 12398521 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158412 | Audit Session ID: 0a95072b26acc0005edf26d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158412 | Audit Session ID: 0a95072b26acc0005edf26d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhchauha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.84 | Public IP: 157.32.210.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:24 IST Tue Jun 9 2020 | Duration: 0h:52m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 29283551 | Bytes Rx: 12141030 | IP Addr: 10.149.235.84 | Public IP: 157.32.210.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:24 IST Tue Jun 9 2020 | Duration: 0h:52m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 29283551 | Bytes Rx: 12141030 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158413 | Audit Session ID: 0a95072b26acd0005edf271c | Security Group Tag: none | EasyVPN: 0 |Session ID: 158413 | Audit Session ID: 0a95072b26acd0005edf271c | Security Group Tag: none | EasyVPN: 0 ||
Username: manukuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.51 | Public IP: 106.215.143.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:38 IST Tue Jun 9 2020 | Duration: 0h:52m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 155612076 | Bytes Rx: 31557420 | IP Addr: 10.149.235.51 | Public IP: 106.215.143.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:38 IST Tue Jun 9 2020 | Duration: 0h:52m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 155612076 | Bytes Rx: 31557420 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158414 | Audit Session ID: 0a95072b26ace0005edf272a | Security Group Tag: none | EasyVPN: 0 |Session ID: 158414 | Audit Session ID: 0a95072b26ace0005edf272a | Security Group Tag: none | EasyVPN: 0 ||
Username: jsolomon | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.40 | Public IP: 60.243.90.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:54 IST Tue Jun 9 2020 | Duration: 0h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 56482209 | Bytes Rx: 128019213 | IP Addr: 10.149.235.40 | Public IP: 60.243.90.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:54 IST Tue Jun 9 2020 | Duration: 0h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 56482209 | Bytes Rx: 128019213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158415 | Audit Session ID: 0a95072b26acf0005edf273a | Security Group Tag: none | EasyVPN: 0 |Session ID: 158415 | Audit Session ID: 0a95072b26acf0005edf273a | Security Group Tag: none | EasyVPN: 0 ||
Username: vinai.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.79 | Public IP: 223.226.69.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:38:21 IST Tue Jun 9 2020 | Duration: 0h:52m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 82696214 | Bytes Rx: 28064017 | IP Addr: 10.149.235.79 | Public IP: 223.226.69.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:38:21 IST Tue Jun 9 2020 | Duration: 0h:52m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 82696214 | Bytes Rx: 28064017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158417 | Audit Session ID: 0a95072b26ad10005edf2755 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158417 | Audit Session ID: 0a95072b26ad10005edf2755 | Security Group Tag: none | EasyVPN: 0 ||
Username: jraviraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.126 | Public IP: 106.208.139.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:38:36 IST Tue Jun 9 2020 | Duration: 0h:51m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 29373815 | Bytes Rx: 15136603 | IP Addr: 10.149.235.126 | Public IP: 106.208.139.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:38:36 IST Tue Jun 9 2020 | Duration: 0h:51m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 29373815 | Bytes Rx: 15136603 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158418 | Audit Session ID: 0a95072b26ad20005edf2764 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158418 | Audit Session ID: 0a95072b26ad20005edf2764 | Security Group Tag: none | EasyVPN: 0 ||
Username: dharmaur | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.129 | Public IP: 43.231.58.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:38:53 IST Tue Jun 9 2020 | Duration: 0h:51m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 119049258 | Bytes Rx: 25191610 | IP Addr: 10.149.235.129 | Public IP: 43.231.58.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:38:53 IST Tue Jun 9 2020 | Duration: 0h:51m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 119049258 | Bytes Rx: 25191610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158420 | Audit Session ID: 0a95072b26ad40005edf2775 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158420 | Audit Session ID: 0a95072b26ad40005edf2775 | Security Group Tag: none | EasyVPN: 0 ||
Username: srithota | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.41 | Public IP: 157.48.37.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:47 IST Tue Jun 9 2020 | Duration: 0h:50m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 426985232 | Bytes Rx: 23948472 | IP Addr: 10.149.235.41 | Public IP: 157.48.37.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:47 IST Tue Jun 9 2020 | Duration: 0h:50m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 426985232 | Bytes Rx: 23948472 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158422 | Audit Session ID: 0a95072b26ad60005edf27ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 158422 | Audit Session ID: 0a95072b26ad60005edf27ab | Security Group Tag: none | EasyVPN: 0 ||
Username: ashwnara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.130 | Public IP: 157.51.229.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:49 IST Tue Jun 9 2020 | Duration: 0h:50m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 17247990 | Bytes Rx: 6237433 | IP Addr: 10.149.235.130 | Public IP: 157.51.229.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:49 IST Tue Jun 9 2020 | Duration: 0h:50m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 17247990 | Bytes Rx: 6237433 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158423 | Audit Session ID: 0a95072b26ad70005edf27ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 158423 | Audit Session ID: 0a95072b26ad70005edf27ad | Security Group Tag: none | EasyVPN: 0 ||
Username: kramiset | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.153 | Public IP: 27.59.154.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:15 IST Tue Jun 9 2020 | Duration: 0h:46m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 161185228 | Bytes Rx: 41685134 | IP Addr: 10.149.235.153 | Public IP: 27.59.154.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:15 IST Tue Jun 9 2020 | Duration: 0h:46m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 161185228 | Bytes Rx: 41685134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158427 | Audit Session ID: 0a95072b26adb0005edf28b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158427 | Audit Session ID: 0a95072b26adb0005edf28b7 | Security Group Tag: none | EasyVPN: 0 ||
