sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.249.39 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:39 IST Mon Jun 8 2020 | Duration: 5d 21h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2244200036 | Bytes Rx: 4628941154 | IP Addr: 10.150.249.39 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:39 IST Mon Jun 8 2020 | Duration: 5d 21h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2244200036 | Bytes Rx: 4628941154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 5156 | Audit Session ID: 0a96cf6a014240005ede05b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 5156 | Audit Session ID: 0a96cf6a014240005ede05b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: amnangar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.254 | Public IP: 42.107.80.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:20 IST Sun Jun 14 2020 | Duration: 0h:16m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 20494367 | Bytes Rx: 2888189 | IP Addr: 10.150.238.254 | Public IP: 42.107.80.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:20 IST Sun Jun 14 2020 | Duration: 0h:16m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 20494367 | Bytes Rx: 2888189 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21840 | Audit Session ID: 0a96cf6a055500005ee5c744 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21840 | Audit Session ID: 0a96cf6a055500005ee5c744 | Security Group Tag: none | EasyVPN: 0 ||
Username: ushanker | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.21 | Public IP: 103.137.50.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:03 IST Sun Jun 14 2020 | Duration: 0h:16m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 31642719 | Bytes Rx: 3643908 | IP Addr: 10.150.239.21 | Public IP: 103.137.50.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:03 IST Sun Jun 14 2020 | Duration: 0h:16m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 31642719 | Bytes Rx: 3643908 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21841 | Audit Session ID: 0a96cf6a055510005ee5c76f | Security Group Tag: none | EasyVPN: 0 |Session ID: 21841 | Audit Session ID: 0a96cf6a055510005ee5c76f | Security Group Tag: none | EasyVPN: 0 ||
Username: OGawas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.32 | Public IP: 116.74.219.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:06 IST Sun Jun 14 2020 | Duration: 0h:16m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 26840786 | Bytes Rx: 6805634 | IP Addr: 10.150.239.32 | Public IP: 116.74.219.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:06 IST Sun Jun 14 2020 | Duration: 0h:16m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 26840786 | Bytes Rx: 6805634 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21842 | Audit Session ID: 0a96cf6a055520005ee5c772 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21842 | Audit Session ID: 0a96cf6a055520005ee5c772 | Security Group Tag: none | EasyVPN: 0 ||
Username: trsharma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.72 | Public IP: 122.177.152.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:16 IST Sun Jun 14 2020 | Duration: 0h:15m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 2775333 | Bytes Rx: 702340 | IP Addr: 10.150.239.72 | Public IP: 122.177.152.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:16 IST Sun Jun 14 2020 | Duration: 0h:15m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 2775333 | Bytes Rx: 702340 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21843 | Audit Session ID: 0a96cf6a055530005ee5c77c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21843 | Audit Session ID: 0a96cf6a055530005ee5c77c | Security Group Tag: none | EasyVPN: 0 ||
Username: pradeep.mahale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.225 | Public IP: 116.75.3.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:18 IST Sun Jun 14 2020 | Duration: 0h:13m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 8776534 | Bytes Rx: 7370015 | IP Addr: 10.150.238.225 | Public IP: 116.75.3.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:18 IST Sun Jun 14 2020 | Duration: 0h:13m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 8776534 | Bytes Rx: 7370015 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21844 | Audit Session ID: 0a96cf6a055540005ee5c7f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21844 | Audit Session ID: 0a96cf6a055540005ee5c7f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: vn.kamble | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.3 | Public IP: 49.35.101.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:37 IST Sun Jun 14 2020 | Duration: 0h:13m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 13017980 | Bytes Rx: 3578036 | IP Addr: 10.150.239.3 | Public IP: 49.35.101.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:37 IST Sun Jun 14 2020 | Duration: 0h:13m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 13017980 | Bytes Rx: 3578036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21847 | Audit Session ID: 0a96cf6a055570005ee5c809 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21847 | Audit Session ID: 0a96cf6a055570005ee5c809 | Security Group Tag: none | EasyVPN: 0 ||
Username: vtarvant | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.46 | Public IP: 106.193.80.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:42 IST Sun Jun 14 2020 | Duration: 0h:13m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 2070065 | Bytes Rx: 902040 | IP Addr: 10.150.239.46 | Public IP: 106.193.80.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:42 IST Sun Jun 14 2020 | Duration: 0h:13m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 2070065 | Bytes Rx: 902040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21848 | Audit Session ID: 0a96cf6a055580005ee5c80e | Security Group Tag: none | EasyVPN: 0 |Session ID: 21848 | Audit Session ID: 0a96cf6a055580005ee5c80e | Security Group Tag: none | EasyVPN: 0 ||
Username: prarade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.209 | Public IP: 106.193.245.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:41 IST Sun Jun 14 2020 | Duration: 0h:11m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 817379293 | Bytes Rx: 23504851 | IP Addr: 10.150.238.209 | Public IP: 106.193.245.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:41 IST Sun Jun 14 2020 | Duration: 0h:11m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 817379293 | Bytes Rx: 23504851 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21855 | Audit Session ID: 0a96cf6a0555f0005ee5c885 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21855 | Audit Session ID: 0a96cf6a0555f0005ee5c885 | Security Group Tag: none | EasyVPN: 0 ||
Username: nrawal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.25 | Public IP: 106.206.74.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:14 IST Sun Jun 14 2020 | Duration: 0h:10m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 69469505 | Bytes Rx: 8295053 | IP Addr: 10.150.239.25 | Public IP: 106.206.74.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:14 IST Sun Jun 14 2020 | Duration: 0h:10m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 69469505 | Bytes Rx: 8295053 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21856 | Audit Session ID: 0a96cf6a055600005ee5c8a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21856 | Audit Session ID: 0a96cf6a055600005ee5c8a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sparate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.40 | Public IP: 106.200.101.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:16 IST Sun Jun 14 2020 | Duration: 0h:07m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3933082 | Bytes Rx: 1586680 | IP Addr: 10.150.239.40 | Public IP: 106.200.101.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:16 IST Sun Jun 14 2020 | Duration: 0h:07m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3933082 | Bytes Rx: 1586680 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21858 | Audit Session ID: 0a96cf6a055620005ee5c95c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21858 | Audit Session ID: 0a96cf6a055620005ee5c95c | Security Group Tag: none | EasyVPN: 0 ||
Username: KhuBodle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.66 | Public IP: 42.108.233.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:44 IST Sun Jun 14 2020 | Duration: 0h:07m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 14010283 | Bytes Rx: 2291547 | IP Addr: 10.150.239.66 | Public IP: 42.108.233.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:44 IST Sun Jun 14 2020 | Duration: 0h:07m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 14010283 | Bytes Rx: 2291547 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21859 | Audit Session ID: 0a96cf6a055630005ee5c978 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21859 | Audit Session ID: 0a96cf6a055630005ee5c978 | Security Group Tag: none | EasyVPN: 0 ||
Username: rohparde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.73 | Public IP: 106.193.210.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:49 IST Sun Jun 14 2020 | Duration: 0h:07m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 22745912 | Bytes Rx: 4249230 | IP Addr: 10.150.239.73 | Public IP: 106.193.210.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:49 IST Sun Jun 14 2020 | Duration: 0h:07m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 22745912 | Bytes Rx: 4249230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21860 | Audit Session ID: 0a96cf6a055640005ee5c97d | Security Group Tag: none | EasyVPN: 0 |Session ID: 21860 | Audit Session ID: 0a96cf6a055640005ee5c97d | Security Group Tag: none | EasyVPN: 0 ||
Username: varunsin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.241 | Public IP: 157.47.8.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:53 IST Sun Jun 14 2020 | Duration: 0h:05m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1878643 | Bytes Rx: 2940104 | IP Addr: 10.150.238.241 | Public IP: 157.47.8.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:53 IST Sun Jun 14 2020 | Duration: 0h:05m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1878643 | Bytes Rx: 2940104 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21861 | Audit Session ID: 0a96cf6a055650005ee5c9f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21861 | Audit Session ID: 0a96cf6a055650005ee5c9f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: kailashs | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.14 | Public IP: 152.57.1.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:25 IST Sun Jun 14 2020 | Duration: 0h:04m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 4335379 | Bytes Rx: 1389120 | IP Addr: 10.150.239.14 | Public IP: 152.57.1.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:25 IST Sun Jun 14 2020 | Duration: 0h:04m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 4335379 | Bytes Rx: 1389120 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21862 | Audit Session ID: 0a96cf6a055660005ee5ca19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21862 | Audit Session ID: 0a96cf6a055660005ee5ca19 | Security Group Tag: none | EasyVPN: 0 ||
Username: anjadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.168 | Public IP: 106.220.161.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:11 IST Sun Jun 14 2020 | Duration: 0h:03m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 8487980 | Bytes Rx: 1417898 | IP Addr: 10.150.238.168 | Public IP: 106.220.161.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:11 IST Sun Jun 14 2020 | Duration: 0h:03m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 8487980 | Bytes Rx: 1417898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21868 | Audit Session ID: 0a96cf6a0556c0005ee5ca83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21868 | Audit Session ID: 0a96cf6a0556c0005ee5ca83 | Security Group Tag: none | EasyVPN: 0 ||
Username: adijoshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.206 | Public IP: 157.33.204.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:15 IST Sun Jun 14 2020 | Duration: 0h:02m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1794744 | Bytes Rx: 948443 | IP Addr: 10.150.238.206 | Public IP: 157.33.204.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:15 IST Sun Jun 14 2020 | Duration: 0h:02m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1794744 | Bytes Rx: 948443 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21869 | Audit Session ID: 0a96cf6a0556d0005ee5ca87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21869 | Audit Session ID: 0a96cf6a0556d0005ee5ca87 | Security Group Tag: none | EasyVPN: 0 ||
Username: ParaDhan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.161 | Public IP: 103.251.210.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:29:09 IST Sun Jun 14 2020 | Duration: 0h:02m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 433953 | Bytes Rx: 237070 | IP Addr: 10.150.238.161 | Public IP: 103.251.210.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:29:09 IST Sun Jun 14 2020 | Duration: 0h:02m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 433953 | Bytes Rx: 237070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21872 | Audit Session ID: 0a96cf6a055700005ee5cabd | Security Group Tag: none | EasyVPN: 0 |Session ID: 21872 | Audit Session ID: 0a96cf6a055700005ee5cabd | Security Group Tag: none | EasyVPN: 0 ||
Username: rheer | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.62 | Public IP: 49.35.63.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:29:25 IST Sun Jun 14 2020 | Duration: 0h:01m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 170382 | Bytes Rx: 122926 | IP Addr: 10.150.239.62 | Public IP: 49.35.63.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:29:25 IST Sun Jun 14 2020 | Duration: 0h:01m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 170382 | Bytes Rx: 122926 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21873 | Audit Session ID: 0a96cf6a055710005ee5cacd | Security Group Tag: none | EasyVPN: 0 |Session ID: 21873 | Audit Session ID: 0a96cf6a055710005ee5cacd | Security Group Tag: none | EasyVPN: 0 ||
Username: DarsetM | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.217 | Public IP: 223.235.2.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:29:39 IST Sun Jun 14 2020 | Duration: 0h:01m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 20710811 | Bytes Rx: 1663957 | IP Addr: 10.150.238.217 | Public IP: 223.235.2.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:29:39 IST Sun Jun 14 2020 | Duration: 0h:01m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 20710811 | Bytes Rx: 1663957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21874 | Audit Session ID: 0a96cf6a055720005ee5cadb | Security Group Tag: none | EasyVPN: 0 |Session ID: 21874 | Audit Session ID: 0a96cf6a055720005ee5cadb | Security Group Tag: none | EasyVPN: 0 ||
