sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.9 | Public IP: 49.37.200.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:25 IST Sat Jul 18 2020 | Duration: 2d 1h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 21279410761 | Bytes Rx: 902547583 | IP Addr: 10.149.235.9 | Public IP: 49.37.200.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:25 IST Sat Jul 18 2020 | Duration: 2d 1h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 21279410761 | Bytes Rx: 902547583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14158 | Audit Session ID: 0a95072b0374e0005f127a2d | Security Group Tag: none | EasyVPN: 0 |Session ID: 14158 | Audit Session ID: 0a95072b0374e0005f127a2d | Security Group Tag: none | EasyVPN: 0 ||
Username: KGDhanap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.161 | Public IP: 106.198.31.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:49 IST Mon Jul 20 2020 | Duration: 0h:11m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 12163115 | Bytes Rx: 7633788 | IP Addr: 10.149.234.161 | Public IP: 106.198.31.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:49 IST Mon Jul 20 2020 | Duration: 0h:11m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 12163115 | Bytes Rx: 7633788 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17868 | Audit Session ID: 0a95072b045cc0005f152939 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17868 | Audit Session ID: 0a95072b045cc0005f152939 | Security Group Tag: none | EasyVPN: 0 ||
Username: SRSRINIV | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.163 | Public IP: 42.111.128.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:59 IST Mon Jul 20 2020 | Duration: 0h:11m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 8828298 | Bytes Rx: 9136488 | IP Addr: 10.149.234.163 | Public IP: 42.111.128.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:59 IST Mon Jul 20 2020 | Duration: 0h:11m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 8828298 | Bytes Rx: 9136488 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17870 | Audit Session ID: 0a95072b045ce0005f152943 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17870 | Audit Session ID: 0a95072b045ce0005f152943 | Security Group Tag: none | EasyVPN: 0 ||
Username: Navselva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.164 | Public IP: 115.97.87.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:04 IST Mon Jul 20 2020 | Duration: 0h:11m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 43257517 | Bytes Rx: 6327730 | IP Addr: 10.149.234.164 | Public IP: 115.97.87.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:04 IST Mon Jul 20 2020 | Duration: 0h:11m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 43257517 | Bytes Rx: 6327730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17871 | Audit Session ID: 0a95072b045cf0005f152948 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17871 | Audit Session ID: 0a95072b045cf0005f152948 | Security Group Tag: none | EasyVPN: 0 ||
Username: mahesh.tuniki | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.165 | Public IP: 124.123.174.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:12 IST Mon Jul 20 2020 | Duration: 0h:10m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 52993807 | Bytes Rx: 5835366 | IP Addr: 10.149.234.165 | Public IP: 124.123.174.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:12 IST Mon Jul 20 2020 | Duration: 0h:10m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 52993807 | Bytes Rx: 5835366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17872 | Audit Session ID: 0a95072b045d00005f152950 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17872 | Audit Session ID: 0a95072b045d00005f152950 | Security Group Tag: none | EasyVPN: 0 ||
Username: Mkadiri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.206 | Public IP: 157.48.28.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:13 IST Mon Jul 20 2020 | Duration: 0h:10m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 7470052 | Bytes Rx: 4063175 | IP Addr: 10.149.235.206 | Public IP: 157.48.28.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:13 IST Mon Jul 20 2020 | Duration: 0h:10m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 7470052 | Bytes Rx: 4063175 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17873 | Audit Session ID: 0a95072b045d10005f152951 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17873 | Audit Session ID: 0a95072b045d10005f152951 | Security Group Tag: none | EasyVPN: 0 ||
Username: STMuliki | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.61 | Public IP: 27.59.163.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:21 IST Mon Jul 20 2020 | Duration: 0h:10m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 44549581 | Bytes Rx: 2838037 | IP Addr: 10.149.235.61 | Public IP: 27.59.163.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:21 IST Mon Jul 20 2020 | Duration: 0h:10m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 44549581 | Bytes Rx: 2838037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17874 | Audit Session ID: 0a95072b045d20005f152959 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17874 | Audit Session ID: 0a95072b045d20005f152959 | Security Group Tag: none | EasyVPN: 0 ||
Username: TAChakra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.91 | Public IP: 106.208.143.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:22 IST Mon Jul 20 2020 | Duration: 0h:10m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 3325901 | Bytes Rx: 1196737 | IP Addr: 10.149.235.91 | Public IP: 106.208.143.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:22 IST Mon Jul 20 2020 | Duration: 0h:10m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 3325901 | Bytes Rx: 1196737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17875 | Audit Session ID: 0a95072b045d30005f15295a | Security Group Tag: none | EasyVPN: 0 |Session ID: 17875 | Audit Session ID: 0a95072b045d30005f15295a | Security Group Tag: none | EasyVPN: 0 ||
Username: mohammed.ashfaq | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.246 | Public IP: 122.167.89.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:41 IST Mon Jul 20 2020 | Duration: 0h:10m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 34383182 | Bytes Rx: 5732145 | IP Addr: 10.149.235.246 | Public IP: 122.167.89.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:41 IST Mon Jul 20 2020 | Duration: 0h:10m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 34383182 | Bytes Rx: 5732145 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17876 | Audit Session ID: 0a95072b045d40005f15296d | Security Group Tag: none | EasyVPN: 0 |Session ID: 17876 | Audit Session ID: 0a95072b045d40005f15296d | Security Group Tag: none | EasyVPN: 0 ||
Username: arjayapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.166 | Public IP: 49.207.131.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:50 IST Mon Jul 20 2020 | Duration: 0h:10m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 14497974 | Bytes Rx: 4040129 | IP Addr: 10.149.234.166 | Public IP: 49.207.131.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:50 IST Mon Jul 20 2020 | Duration: 0h:10m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 14497974 | Bytes Rx: 4040129 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17877 | Audit Session ID: 0a95072b045d50005f152976 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17877 | Audit Session ID: 0a95072b045d50005f152976 | Security Group Tag: none | EasyVPN: 0 ||
Username: pyermalk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.167 | Public IP: 103.252.5.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:57 IST Mon Jul 20 2020 | Duration: 0h:10m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 20354840 | Bytes Rx: 7008238 | IP Addr: 10.149.234.167 | Public IP: 103.252.5.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:57 IST Mon Jul 20 2020 | Duration: 0h:10m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 20354840 | Bytes Rx: 7008238 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17878 | Audit Session ID: 0a95072b045d60005f15297d | Security Group Tag: none | EasyVPN: 0 |Session ID: 17878 | Audit Session ID: 0a95072b045d60005f15297d | Security Group Tag: none | EasyVPN: 0 ||
Username: lokumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.170 | Public IP: 49.207.137.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:03 IST Mon Jul 20 2020 | Duration: 0h:10m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 33333943 | Bytes Rx: 2814057 | IP Addr: 10.149.234.170 | Public IP: 49.207.137.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:03 IST Mon Jul 20 2020 | Duration: 0h:10m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 33333943 | Bytes Rx: 2814057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17879 | Audit Session ID: 0a95072b045d70005f152983 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17879 | Audit Session ID: 0a95072b045d70005f152983 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashiva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.168 | Public IP: 106.211.201.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:04 IST Mon Jul 20 2020 | Duration: 0h:10m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 10024064 | Bytes Rx: 3664315 | IP Addr: 10.149.234.168 | Public IP: 106.211.201.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:04 IST Mon Jul 20 2020 | Duration: 0h:10m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 10024064 | Bytes Rx: 3664315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17880 | Audit Session ID: 0a95072b045d80005f152984 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17880 | Audit Session ID: 0a95072b045d80005f152984 | Security Group Tag: none | EasyVPN: 0 ||
Username: ypodilap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.169 | Public IP: 103.80.15.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:07 IST Mon Jul 20 2020 | Duration: 0h:10m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 20354605 | Bytes Rx: 9000641 | IP Addr: 10.149.234.169 | Public IP: 103.80.15.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:07 IST Mon Jul 20 2020 | Duration: 0h:10m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 20354605 | Bytes Rx: 9000641 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17881 | Audit Session ID: 0a95072b045d90005f152987 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17881 | Audit Session ID: 0a95072b045d90005f152987 | Security Group Tag: none | EasyVPN: 0 ||
Username: tethomas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.82 | Public IP: 103.208.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:20 IST Mon Jul 20 2020 | Duration: 0h:09m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 16675545 | Bytes Rx: 4574293 | IP Addr: 10.149.235.82 | Public IP: 103.208.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:20 IST Mon Jul 20 2020 | Duration: 0h:09m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 16675545 | Bytes Rx: 4574293 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17882 | Audit Session ID: 0a95072b045da0005f152994 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17882 | Audit Session ID: 0a95072b045da0005f152994 | Security Group Tag: none | EasyVPN: 0 ||
Username: JayRagha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.171 | Public IP: 42.111.151.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:31 IST Mon Jul 20 2020 | Duration: 0h:09m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1624620 | Bytes Rx: 1147123 | IP Addr: 10.149.234.171 | Public IP: 42.111.151.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:31 IST Mon Jul 20 2020 | Duration: 0h:09m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1624620 | Bytes Rx: 1147123 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17883 | Audit Session ID: 0a95072b045db0005f15299f | Security Group Tag: none | EasyVPN: 0 |Session ID: 17883 | Audit Session ID: 0a95072b045db0005f15299f | Security Group Tag: none | EasyVPN: 0 ||
Username: ramoorth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.172 | Public IP: 157.50.206.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:32 IST Mon Jul 20 2020 | Duration: 0h:09m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 77640179 | Bytes Rx: 5853582 | IP Addr: 10.149.234.172 | Public IP: 157.50.206.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:32 IST Mon Jul 20 2020 | Duration: 0h:09m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 77640179 | Bytes Rx: 5853582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17884 | Audit Session ID: 0a95072b045dc0005f1529a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17884 | Audit Session ID: 0a95072b045dc0005f1529a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: kushanmu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.173 | Public IP: 106.197.43.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:43 IST Mon Jul 20 2020 | Duration: 0h:09m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 10784901 | Bytes Rx: 3334991 | IP Addr: 10.149.234.173 | Public IP: 106.197.43.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:43 IST Mon Jul 20 2020 | Duration: 0h:09m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 10784901 | Bytes Rx: 3334991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17886 | Audit Session ID: 0a95072b045de0005f1529ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 17886 | Audit Session ID: 0a95072b045de0005f1529ab | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjay.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.174 | Public IP: 103.228.147.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:44 IST Mon Jul 20 2020 | Duration: 0h:09m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 74676972 | Bytes Rx: 32944068 | IP Addr: 10.149.234.174 | Public IP: 103.228.147.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:44 IST Mon Jul 20 2020 | Duration: 0h:09m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 74676972 | Bytes Rx: 32944068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17887 | Audit Session ID: 0a95072b045df0005f1529ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 17887 | Audit Session ID: 0a95072b045df0005f1529ac | Security Group Tag: none | EasyVPN: 0 ||
Username: prer | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.175 | Public IP: 157.50.15.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:51:20 IST Mon Jul 20 2020 | Duration: 0h:08m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 35779689 | Bytes Rx: 6107007 | IP Addr: 10.149.234.175 | Public IP: 157.50.15.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:51:20 IST Mon Jul 20 2020 | Duration: 0h:08m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 35779689 | Bytes Rx: 6107007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17888 | Audit Session ID: 0a95072b045e00005f1529d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17888 | Audit Session ID: 0a95072b045e00005f1529d0 | Security Group Tag: none | EasyVPN: 0 ||
